technology,scenario,year,locs,unit,flow_out_50
ccgt,climate_neutrality,2050,AUT,twh,4.959772390127987e-07
ccgt,climate_neutrality,2050,BEL,twh,1.607895993657616e-07
ccgt,climate_neutrality,2050,BGR,twh,1.7146194063763399e-07
ccgt,climate_neutrality,2050,CYP,twh,1.6464838662492916e-07
ccgt,climate_neutrality,2050,CZE,twh,3.180162248672325e-07
ccgt,climate_neutrality,2050,DEU,twh,1.1101846770193367e-06
ccgt,climate_neutrality,2050,DNK,twh,3.393719818341252e-07
ccgt,climate_neutrality,2050,ESP,twh,1.892818567429657e-06
ccgt,climate_neutrality,2050,EST,twh,1.5887265183342108e-07
ccgt,climate_neutrality,2050,FIN,twh,3.186760994871865e-07
ccgt,climate_neutrality,2050,FRA,twh,2.5313651937748076e-06
ccgt,climate_neutrality,2050,GBR,twh,1.022906312713233e-06
ccgt,climate_neutrality,2050,GRC,twh,3.4709562838527775e-07
ccgt,climate_neutrality,2050,HRV,twh,1.705367054966086e-07
ccgt,climate_neutrality,2050,HUN,twh,1.7208620568181782e-07
ccgt,climate_neutrality,2050,IRL,twh,1.6397308763676145e-07
ccgt,climate_neutrality,2050,ITA,twh,1.0224067057324898e-06
ccgt,climate_neutrality,2050,LTU,twh,1.5615437166292632e-07
ccgt,climate_neutrality,2050,LUX,twh,1.574443285722111e-07
ccgt,climate_neutrality,2050,LVA,twh,1.705617882221979e-07
ccgt,climate_neutrality,2050,NLD,twh,1.6345628528470136e-07
ccgt,climate_neutrality,2050,POL,twh,8.312456997335302e-07
ccgt,climate_neutrality,2050,PRT,twh,3.406758607979802e-07
ccgt,climate_neutrality,2050,ROU,twh,5.13070207597272e-07
ccgt,climate_neutrality,2050,SVK,twh,1.6446122058353684e-07
ccgt,climate_neutrality,2050,SVN,twh,1.5997298063658839e-07
ccgt,climate_neutrality,2050,SWE,twh,6.634792272513085e-07
gas_hob,climate_neutrality,2050,AUT,twh,2.8611912789894494e-06
gas_hob,climate_neutrality,2050,BEL,twh,8.78379214910444e-07
gas_hob,climate_neutrality,2050,BGR,twh,1.4222875087528375e-06
gas_hob,climate_neutrality,2050,CYP,twh,9.042788242923299e-07
gas_hob,climate_neutrality,2050,CZE,twh,1.7635066677186273e-06
gas_hob,climate_neutrality,2050,DEU,twh,6.279848105174013e-06
gas_hob,climate_neutrality,2050,DNK,twh,1.6243054506743449e-06
gas_hob,climate_neutrality,2050,ESP,twh,8.988015971255593e-06
gas_hob,climate_neutrality,2050,EST,twh,9.824332762276008e-07
gas_hob,climate_neutrality,2050,FIN,twh,2.047618633297001e-06
gas_hob,climate_neutrality,2050,FRA,twh,1.2875848233870526e-05
gas_hob,climate_neutrality,2050,GBR,twh,5.342772402123829e-06
gas_hob,climate_neutrality,2050,GRC,twh,1.8168826199225943e-06
gas_hob,climate_neutrality,2050,HRV,twh,9.080587600311612e-07
gas_hob,climate_neutrality,2050,HUN,twh,1.1430298137812345e-06
gas_hob,climate_neutrality,2050,IRL,twh,8.675684736504909e-07
gas_hob,climate_neutrality,2050,ITA,twh,5.2119007194831855e-06
gas_hob,climate_neutrality,2050,LTU,twh,1.0591799771764086e-06
gas_hob,climate_neutrality,2050,LUX,twh,8.092470697173524e-07
gas_hob,climate_neutrality,2050,LVA,twh,8.536406519426685e-07
gas_hob,climate_neutrality,2050,NLD,twh,8.77800290553414e-07
gas_hob,climate_neutrality,2050,POL,twh,5.4246595326052475e-06
gas_hob,climate_neutrality,2050,PRT,twh,1.5903059754670544e-06
gas_hob,climate_neutrality,2050,ROU,twh,4.1265338121828e-06
gas_hob,climate_neutrality,2050,SVK,twh,8.890915999355722e-07
gas_hob,climate_neutrality,2050,SVN,twh,8.440871650278365e-07
gas_hob,climate_neutrality,2050,SWE,twh,3.841969857290666e-06
open_field_pv,climate_neutrality,2050,AUT,twh,0.010952232090160424
open_field_pv,climate_neutrality,2050,BEL,twh,0.00030749083477874667
open_field_pv,climate_neutrality,2050,BGR,twh,0.023933253284239366
open_field_pv,climate_neutrality,2050,CYP,twh,0.005307810639011222
open_field_pv,climate_neutrality,2050,CZE,twh,0.000493401013716228
open_field_pv,climate_neutrality,2050,DEU,twh,0.09197886972120854
open_field_pv,climate_neutrality,2050,DNK,twh,8.894314338192259e-06
open_field_pv,climate_neutrality,2050,ESP,twh,0.11967233790247558
open_field_pv,climate_neutrality,2050,EST,twh,4.275905592357604e-06
open_field_pv,climate_neutrality,2050,FIN,twh,3.100992463599589e-06
open_field_pv,climate_neutrality,2050,FRA,twh,0.1081792836794899
open_field_pv,climate_neutrality,2050,GBR,twh,0.04351135862904544
open_field_pv,climate_neutrality,2050,GRC,twh,0.028870332351859648
open_field_pv,climate_neutrality,2050,HRV,twh,0.012574106191923078
open_field_pv,climate_neutrality,2050,HUN,twh,7.312583495056652e-06
open_field_pv,climate_neutrality,2050,IRL,twh,7.479387944687214e-06
open_field_pv,climate_neutrality,2050,ITA,twh,0.21925854805007922
open_field_pv,climate_neutrality,2050,LTU,twh,6.518345530934098e-06
open_field_pv,climate_neutrality,2050,LUX,twh,1.3073562367429351e-05
open_field_pv,climate_neutrality,2050,LVA,twh,5.023050963639925e-06
open_field_pv,climate_neutrality,2050,NLD,twh,1.3737021608120953e-05
open_field_pv,climate_neutrality,2050,POL,twh,0.0018456835327424056
open_field_pv,climate_neutrality,2050,PRT,twh,0.04031861913812645
open_field_pv,climate_neutrality,2050,ROU,twh,1.6290799951211265e-05
open_field_pv,climate_neutrality,2050,SVK,twh,0.0002053130789672713
open_field_pv,climate_neutrality,2050,SVN,twh,7.861717283428757e-06
open_field_pv,climate_neutrality,2050,SWE,twh,1.71140848284284e-05
roof_mounted_pv,climate_neutrality,2050,AUT,twh,1.436420133929422e-06
roof_mounted_pv,climate_neutrality,2050,BEL,twh,5.88946464753903e-07
roof_mounted_pv,climate_neutrality,2050,BGR,twh,6.107451215577694e-07
roof_mounted_pv,climate_neutrality,2050,CYP,twh,9.102959417154157e-07
roof_mounted_pv,climate_neutrality,2050,CZE,twh,1.048905017787753e-06
roof_mounted_pv,climate_neutrality,2050,DEU,twh,3.235726230840641e-06
roof_mounted_pv,climate_neutrality,2050,DNK,twh,9.110782146336241e-07
roof_mounted_pv,climate_neutrality,2050,ESP,twh,7.806311652151524e-06
roof_mounted_pv,climate_neutrality,2050,EST,twh,3.200825291933063e-07
roof_mounted_pv,climate_neutrality,2050,FIN,twh,5.043516908173813e-07
roof_mounted_pv,climate_neutrality,2050,FRA,twh,8.54433978227396e-06
roof_mounted_pv,climate_neutrality,2050,GBR,twh,2.5944037033995858e-06
roof_mounted_pv,climate_neutrality,2050,GRC,twh,1.6883117270408887e-06
roof_mounted_pv,climate_neutrality,2050,HRV,twh,2.443294893148281e-07
roof_mounted_pv,climate_neutrality,2050,HUN,twh,4.809654320552986e-07
roof_mounted_pv,climate_neutrality,2050,IRL,twh,4.4110774699145687e-07
roof_mounted_pv,climate_neutrality,2050,ITA,twh,4.5405366184619705e-06
roof_mounted_pv,climate_neutrality,2050,LTU,twh,3.769165651105681e-07
roof_mounted_pv,climate_neutrality,2050,LUX,twh,4.604098761689236e-07
roof_mounted_pv,climate_neutrality,2050,LVA,twh,3.451795134877739e-07
roof_mounted_pv,climate_neutrality,2050,NLD,twh,5.094441219195031e-07
roof_mounted_pv,climate_neutrality,2050,POL,twh,2.2319730880246416e-06
roof_mounted_pv,climate_neutrality,2050,PRT,twh,1.479850290077541e-06
roof_mounted_pv,climate_neutrality,2050,ROU,twh,1.5192201231937906e-06
roof_mounted_pv,climate_neutrality,2050,SVK,twh,5.5854412622139e-07
roof_mounted_pv,climate_neutrality,2050,SVN,twh,5.553103569732851e-07
roof_mounted_pv,climate_neutrality,2050,SWE,twh,1.0686011976718803e-06
wind_onshore,climate_neutrality,2050,AUT,twh,0.050652028033550206
wind_onshore,climate_neutrality,2050,BEL,twh,0.012510094954340766
wind_onshore,climate_neutrality,2050,BGR,twh,5.087458084460142e-06
wind_onshore,climate_neutrality,2050,CYP,twh,0.002044757116029026
wind_onshore,climate_neutrality,2050,CZE,twh,0.0001938204928338262
wind_onshore,climate_neutrality,2050,DEU,twh,0.12145921657876466
wind_onshore,climate_neutrality,2050,DNK,twh,0.12906369872255963
wind_onshore,climate_neutrality,2050,ESP,twh,0.04633089561675953
wind_onshore,climate_neutrality,2050,EST,twh,0.03554583651745895
wind_onshore,climate_neutrality,2050,FIN,twh,0.029163600500033533
wind_onshore,climate_neutrality,2050,FRA,twh,0.13676667006446241
wind_onshore,climate_neutrality,2050,GBR,twh,0.517462305986021
wind_onshore,climate_neutrality,2050,GRC,twh,3.375174326481109e-05
wind_onshore,climate_neutrality,2050,HRV,twh,1.8848301156249755e-05
wind_onshore,climate_neutrality,2050,HUN,twh,0.05051929637522675
wind_onshore,climate_neutrality,2050,IRL,twh,0.14038338432513664
wind_onshore,climate_neutrality,2050,ITA,twh,0.0463764430862445
wind_onshore,climate_neutrality,2050,LTU,twh,2.3664695252150145e-05
wind_onshore,climate_neutrality,2050,LUX,twh,0.002837444777423429
wind_onshore,climate_neutrality,2050,LVA,twh,1.2260902034837322e-05
wind_onshore,climate_neutrality,2050,NLD,twh,0.05218574336401767
wind_onshore,climate_neutrality,2050,POL,twh,0.08134628847098754
wind_onshore,climate_neutrality,2050,PRT,twh,0.1832938403529325
wind_onshore,climate_neutrality,2050,ROU,twh,0.10195428324799431
wind_onshore,climate_neutrality,2050,SVK,twh,3.9349624035846915e-05
wind_onshore,climate_neutrality,2050,SVN,twh,2.223797490650953e-06
wind_onshore,climate_neutrality,2050,SWE,twh,0.05144523555586204
wind_offshore,climate_neutrality,2050,BEL,twh,1.957372779266633e-06
wind_offshore,climate_neutrality,2050,BGR,twh,8.556599699988586e-07
wind_offshore,climate_neutrality,2050,CYP,twh,1.8125374715926093e-07
wind_offshore,climate_neutrality,2050,DEU,twh,7.3419060363728786e-06
wind_offshore,climate_neutrality,2050,DNK,twh,3.557359302444084e-06
wind_offshore,climate_neutrality,2050,ESP,twh,8.944603213163103e-06
wind_offshore,climate_neutrality,2050,EST,twh,1.0093013631968752e-06
wind_offshore,climate_neutrality,2050,FIN,twh,2.1449424460166413e-06
wind_offshore,climate_neutrality,2050,FRA,twh,2.5371148575350307e-05
wind_offshore,climate_neutrality,2050,GBR,twh,7.500168125375947e-05
wind_offshore,climate_neutrality,2050,GRC,twh,2.5049262067684807e-06
wind_offshore,climate_neutrality,2050,HRV,twh,4.302035113882086e-07
wind_offshore,climate_neutrality,2050,IRL,twh,4.422595697851413e-06
wind_offshore,climate_neutrality,2050,ITA,twh,5.579543705911072e-06
wind_offshore,climate_neutrality,2050,LTU,twh,4.762194069538561e-06
wind_offshore,climate_neutrality,2050,LVA,twh,1.739260809502322e-06
wind_offshore,climate_neutrality,2050,NLD,twh,8.902747213586036e-06
wind_offshore,climate_neutrality,2050,POL,twh,4.555577582708768e-06
wind_offshore,climate_neutrality,2050,PRT,twh,3.6716335504185313e-06
wind_offshore,climate_neutrality,2050,ROU,twh,8.559556707286318e-07
wind_offshore,climate_neutrality,2050,SVN,twh,1.7385852848402872e-07
wind_offshore,climate_neutrality,2050,SWE,twh,4.407816999483361e-06
hydro_reservoir,climate_neutrality,2050,AUT,twh,0.0013972902532673748
hydro_reservoir,climate_neutrality,2050,BEL,twh,2.2733747719031494e-05
hydro_reservoir,climate_neutrality,2050,BGR,twh,3.259935989907643e-06
hydro_reservoir,climate_neutrality,2050,CZE,twh,4.652730150756705e-06
hydro_reservoir,climate_neutrality,2050,DEU,twh,0.00036629940128701105
hydro_reservoir,climate_neutrality,2050,ESP,twh,0.008392020435428704
hydro_reservoir,climate_neutrality,2050,FIN,twh,0.0026798432504515947
hydro_reservoir,climate_neutrality,2050,FRA,twh,0.006734996356234604
hydro_reservoir,climate_neutrality,2050,GBR,twh,0.0007079146369284822
hydro_reservoir,climate_neutrality,2050,GRC,twh,3.780329087306429e-06
hydro_reservoir,climate_neutrality,2050,HRV,twh,0.001142432782398134
hydro_reservoir,climate_neutrality,2050,HUN,twh,5.423273093432822e-05
hydro_reservoir,climate_neutrality,2050,IRL,twh,6.938460816832877e-07
hydro_reservoir,climate_neutrality,2050,ITA,twh,0.001824118421328836
hydro_reservoir,climate_neutrality,2050,LTU,twh,0.0001748984212733578
hydro_reservoir,climate_neutrality,2050,LVA,twh,1.7549305381521355e-06
hydro_reservoir,climate_neutrality,2050,POL,twh,0.000637920268417071
hydro_reservoir,climate_neutrality,2050,PRT,twh,0.00039143711533724606
hydro_reservoir,climate_neutrality,2050,ROU,twh,9.937778628029267e-06
hydro_reservoir,climate_neutrality,2050,SVK,twh,3.915419024304567e-06
hydro_reservoir,climate_neutrality,2050,SVN,twh,0.00019390629540864748
hydro_reservoir,climate_neutrality,2050,SWE,twh,0.013176568823213044
hydro_run_of_river,climate_neutrality,2050,AUT,twh,0.0032898445866726706
hydro_run_of_river,climate_neutrality,2050,BEL,twh,4.481808761518444e-05
hydro_run_of_river,climate_neutrality,2050,BGR,twh,6.0478226810648916e-06
hydro_run_of_river,climate_neutrality,2050,CZE,twh,1.9708768381923757e-05
hydro_run_of_river,climate_neutrality,2050,DEU,twh,0.004698055530684973
hydro_run_of_river,climate_neutrality,2050,FIN,twh,0.0016227512003479936
hydro_run_of_river,climate_neutrality,2050,FRA,twh,0.00406795047219826
hydro_run_of_river,climate_neutrality,2050,GBR,twh,0.0005135949429634569
hydro_run_of_river,climate_neutrality,2050,GRC,twh,2.1499390647457032e-05
hydro_run_of_river,climate_neutrality,2050,HRV,twh,0.00016709403384048365
hydro_run_of_river,climate_neutrality,2050,HUN,twh,1.78145592482739e-05
hydro_run_of_river,climate_neutrality,2050,IRL,twh,7.608949296572892e-05
hydro_run_of_river,climate_neutrality,2050,ITA,twh,0.004430314304836085
hydro_run_of_river,climate_neutrality,2050,LVA,twh,0.000211757727834639
hydro_run_of_river,climate_neutrality,2050,POL,twh,1.8944991793855217e-05
hydro_run_of_river,climate_neutrality,2050,PRT,twh,0.0006933156165625028
hydro_run_of_river,climate_neutrality,2050,ROU,twh,0.0004427934165463023
hydro_run_of_river,climate_neutrality,2050,SVK,twh,0.0003612069886996135
hydro_run_of_river,climate_neutrality,2050,SVN,twh,0.0006334494318420527
hydro_run_of_river,climate_neutrality,2050,SWE,twh,0.0017991372392671893
nuclear,climate_neutrality,2050,BGR,twh,9.864249069969323e-07
nuclear,climate_neutrality,2050,CZE,twh,0.012458690668417677
nuclear,climate_neutrality,2050,FIN,twh,1.024496269265348e-06
nuclear,climate_neutrality,2050,FRA,twh,0.04399510304511128
nuclear,climate_neutrality,2050,GBR,twh,0.017797827713576707
nuclear,climate_neutrality,2050,HUN,twh,0.00479931201277038
nuclear,climate_neutrality,2050,ROU,twh,0.0012996260011748392
nuclear,climate_neutrality,2050,SVK,twh,0.0018793458017962836
battery,climate_neutrality,2050,AUT,twh,2.9541569146301676e-05
battery,climate_neutrality,2050,BEL,twh,8.06735971826256e-06
battery,climate_neutrality,2050,BGR,twh,9.901171661092058e-06
battery,climate_neutrality,2050,CYP,twh,7.957489926667315e-06
battery,climate_neutrality,2050,CZE,twh,3.436765673608546e-05
battery,climate_neutrality,2050,DEU,twh,6.210698986393881e-05
battery,climate_neutrality,2050,DNK,twh,8.886512092727407e-06
battery,climate_neutrality,2050,ESP,twh,0.0001648243958347216
battery,climate_neutrality,2050,EST,twh,4.628618427312102e-06
battery,climate_neutrality,2050,FIN,twh,6.998071887925758e-06
battery,climate_neutrality,2050,FRA,twh,0.000228402914904716
battery,climate_neutrality,2050,GBR,twh,7.180123189886334e-05
battery,climate_neutrality,2050,GRC,twh,2.5665196768984094e-05
battery,climate_neutrality,2050,HRV,twh,1.3842384685667481e-05
battery,climate_neutrality,2050,HUN,twh,6.962551160878249e-06
battery,climate_neutrality,2050,IRL,twh,1.3576318083080168e-05
battery,climate_neutrality,2050,ITA,twh,0.00011562225077486684
battery,climate_neutrality,2050,LTU,twh,7.537391915412078e-06
battery,climate_neutrality,2050,LUX,twh,7.361528021625066e-06
battery,climate_neutrality,2050,LVA,twh,3.929178809064953e-06
battery,climate_neutrality,2050,NLD,twh,4.662215634721695e-06
battery,climate_neutrality,2050,POL,twh,4.223106449416098e-05
battery,climate_neutrality,2050,PRT,twh,3.0317791931603127e-05
battery,climate_neutrality,2050,ROU,twh,2.0935536533902798e-05
battery,climate_neutrality,2050,SVK,twh,7.713213751380323e-06
battery,climate_neutrality,2050,SVN,twh,1.3297321992650008e-05
battery,climate_neutrality,2050,SWE,twh,2.6638899239446847e-05
heat_storage_big,climate_neutrality,2050,AUT,twh,0.037235324147667656
heat_storage_big,climate_neutrality,2050,BEL,twh,0.0210569795871028
heat_storage_big,climate_neutrality,2050,BGR,twh,0.009388608704287317
heat_storage_big,climate_neutrality,2050,CYP,twh,0.0036863824074338846
heat_storage_big,climate_neutrality,2050,CZE,twh,0.03485942969864023
heat_storage_big,climate_neutrality,2050,DEU,twh,0.16894731457943424
heat_storage_big,climate_neutrality,2050,DNK,twh,0.008075410906903308
heat_storage_big,climate_neutrality,2050,ESP,twh,0.028187486462622195
heat_storage_big,climate_neutrality,2050,EST,twh,0.002181299205282936
heat_storage_big,climate_neutrality,2050,FIN,twh,0.04536316699242322
heat_storage_big,climate_neutrality,2050,FRA,twh,0.09045543640601555
heat_storage_big,climate_neutrality,2050,GBR,twh,0.10126864290149613
heat_storage_big,climate_neutrality,2050,GRC,twh,0.02195709626385175
heat_storage_big,climate_neutrality,2050,HRV,twh,0.0012511650536021607
heat_storage_big,climate_neutrality,2050,HUN,twh,0.010046469263091622
heat_storage_big,climate_neutrality,2050,IRL,twh,0.012930575903004272
heat_storage_big,climate_neutrality,2050,ITA,twh,0.03825412248035888
heat_storage_big,climate_neutrality,2050,LTU,twh,0.00972222826360641
heat_storage_big,climate_neutrality,2050,LUX,twh,0.0017555902967559768
heat_storage_big,climate_neutrality,2050,LVA,twh,0.0012080514207831088
heat_storage_big,climate_neutrality,2050,NLD,twh,0.03408148167658337
heat_storage_big,climate_neutrality,2050,POL,twh,0.16497885601106388
heat_storage_big,climate_neutrality,2050,PRT,twh,0.017964946865812594
heat_storage_big,climate_neutrality,2050,ROU,twh,0.047244460842218915
heat_storage_big,climate_neutrality,2050,SVK,twh,0.01320376463550005
heat_storage_big,climate_neutrality,2050,SVN,twh,0.001345214073795014
heat_storage_big,climate_neutrality,2050,SWE,twh,0.039777897330584865
hydrogen_storage,climate_neutrality,2050,AUT,twh,1.4109233160631169e-06
hydrogen_storage,climate_neutrality,2050,BEL,twh,4.608840039215138e-07
hydrogen_storage,climate_neutrality,2050,BGR,twh,4.731756225822001e-07
hydrogen_storage,climate_neutrality,2050,CYP,twh,4.923051108113668e-07
hydrogen_storage,climate_neutrality,2050,CZE,twh,9.183782145039464e-07
hydrogen_storage,climate_neutrality,2050,DEU,twh,3.216289352429818e-06
hydrogen_storage,climate_neutrality,2050,DNK,twh,9.543695847443271e-07
hydrogen_storage,climate_neutrality,2050,ESP,twh,5.2368475490627e-06
hydrogen_storage,climate_neutrality,2050,EST,twh,5.187251390460056e-07
hydrogen_storage,climate_neutrality,2050,FIN,twh,1.0010357981690499e-06
hydrogen_storage,climate_neutrality,2050,FRA,twh,7.075986466713895e-06
hydrogen_storage,climate_neutrality,2050,GBR,twh,2.8647550025731407e-06
hydrogen_storage,climate_neutrality,2050,GRC,twh,9.456719765967241e-07
hydrogen_storage,climate_neutrality,2050,HRV,twh,4.6894170530902097e-07
hydrogen_storage,climate_neutrality,2050,HUN,twh,4.775998731667021e-07
hydrogen_storage,climate_neutrality,2050,IRL,twh,5.094144936270198e-07
hydrogen_storage,climate_neutrality,2050,ITA,twh,2.895852771251808e-06
hydrogen_storage,climate_neutrality,2050,LTU,twh,5.120365274217785e-07
hydrogen_storage,climate_neutrality,2050,LUX,twh,5.150299803639809e-07
hydrogen_storage,climate_neutrality,2050,LVA,twh,4.738722463467458e-07
hydrogen_storage,climate_neutrality,2050,NLD,twh,4.5808954961962376e-07
hydrogen_storage,climate_neutrality,2050,POL,twh,2.3534997522532234e-06
hydrogen_storage,climate_neutrality,2050,PRT,twh,9.511437457228053e-07
hydrogen_storage,climate_neutrality,2050,ROU,twh,1.4312925473646984e-06
hydrogen_storage,climate_neutrality,2050,SVK,twh,4.6911703252771374e-07
hydrogen_storage,climate_neutrality,2050,SVN,twh,5.332603753730053e-07
hydrogen_storage,climate_neutrality,2050,SWE,twh,1.897526453613652e-06
eu_import,climate_neutrality,2050,AUT,twh,1.6118148000082398e-05
eu_import,climate_neutrality,2050,BGR,twh,1.830624702669917e-05
eu_import,climate_neutrality,2050,DEU,twh,0.0028058443911311466
eu_import,climate_neutrality,2050,DNK,twh,0.00250540872246946
eu_import,climate_neutrality,2050,FIN,twh,0.002452595089414298
eu_import,climate_neutrality,2050,FRA,twh,4.963961621189444e-05
eu_import,climate_neutrality,2050,GBR,twh,0.022090491680100875
eu_import,climate_neutrality,2050,GRC,twh,0.00017716193086290605
eu_import,climate_neutrality,2050,HRV,twh,0.0002297883306849995
eu_import,climate_neutrality,2050,HUN,twh,8.689021984558323e-06
eu_import,climate_neutrality,2050,ITA,twh,0.0029357576128790927
eu_import,climate_neutrality,2050,NLD,twh,0.04363805105934454
eu_import,climate_neutrality,2050,ROU,twh,1.0018901440083899e-05
eu_import,climate_neutrality,2050,SWE,twh,0.006049166695299371
hp,climate_neutrality,2050,AUT,twh,0.01208178549333282
hp,climate_neutrality,2050,BEL,twh,0.020833548287316834
hp,climate_neutrality,2050,BGR,twh,0.001521639918962928
hp,climate_neutrality,2050,CYP,twh,0.0006023604257347577
hp,climate_neutrality,2050,CZE,twh,0.014437441895163352
hp,climate_neutrality,2050,DEU,twh,0.141445425939214
hp,climate_neutrality,2050,DNK,twh,0.009933528637096081
hp,climate_neutrality,2050,ESP,twh,0.02980561309763728
hp,climate_neutrality,2050,EST,twh,0.0003752029793345287
hp,climate_neutrality,2050,FIN,twh,0.009566474710864172
hp,climate_neutrality,2050,FRA,twh,0.09479197813741508
hp,climate_neutrality,2050,GBR,twh,0.10273545494821361
hp,climate_neutrality,2050,GRC,twh,0.005744322366971687
hp,climate_neutrality,2050,HRV,twh,0.003332601576122091
hp,climate_neutrality,2050,HUN,twh,0.00906113135914852
hp,climate_neutrality,2050,IRL,twh,0.006414140999582714
hp,climate_neutrality,2050,ITA,twh,0.061267185560190285
hp,climate_neutrality,2050,LTU,twh,0.0014861725092294546
hp,climate_neutrality,2050,LUX,twh,0.001603720231813554
hp,climate_neutrality,2050,LVA,twh,0.0002551029055671408
hp,climate_neutrality,2050,NLD,twh,0.03239908203268622
hp,climate_neutrality,2050,POL,twh,0.03909094476053689
hp,climate_neutrality,2050,PRT,twh,0.005205808411759372
hp,climate_neutrality,2050,ROU,twh,0.006394688439763598
hp,climate_neutrality,2050,SVK,twh,0.0036153884292774658
hp,climate_neutrality,2050,SVN,twh,0.0007952097950176981
hp,climate_neutrality,2050,SWE,twh,0.01273750454640355
electrolysis,climate_neutrality,2050,AUT,twh,0.00044337554129876815
electrolysis,climate_neutrality,2050,BEL,twh,6.394255661271541e-05
electrolysis,climate_neutrality,2050,BGR,twh,1.87683764061791e-05
electrolysis,climate_neutrality,2050,CYP,twh,0.002589584953375413
electrolysis,climate_neutrality,2050,CZE,twh,0.000428219251070883
electrolysis,climate_neutrality,2050,DEU,twh,0.0015999432814331489
electrolysis,climate_neutrality,2050,DNK,twh,0.06608698513077871
electrolysis,climate_neutrality,2050,ESP,twh,0.004777013317999306
electrolysis,climate_neutrality,2050,EST,twh,0.016687462056812596
electrolysis,climate_neutrality,2050,FIN,twh,2.6676995347248548e-05
electrolysis,climate_neutrality,2050,FRA,twh,0.004774603043786763
electrolysis,climate_neutrality,2050,GBR,twh,0.2308629271832794
electrolysis,climate_neutrality,2050,GRC,twh,3.342364021739495e-05
electrolysis,climate_neutrality,2050,HRV,twh,1.3067765529354968e-05
electrolysis,climate_neutrality,2050,HUN,twh,3.391680747587912e-05
electrolysis,climate_neutrality,2050,IRL,twh,0.0906505643619005
electrolysis,climate_neutrality,2050,ITA,twh,0.010898919473157933
electrolysis,climate_neutrality,2050,LTU,twh,9.577049445321006e-06
electrolysis,climate_neutrality,2050,LUX,twh,5.523190614316617e-06
electrolysis,climate_neutrality,2050,LVA,twh,1.751659368924175e-05
electrolysis,climate_neutrality,2050,NLD,twh,2.1024633143198125e-05
electrolysis,climate_neutrality,2050,POL,twh,0.00010086741988799081
electrolysis,climate_neutrality,2050,PRT,twh,0.11334171027375842
electrolysis,climate_neutrality,2050,ROU,twh,0.04255558501719246
electrolysis,climate_neutrality,2050,SVK,twh,2.253878487295152e-05
electrolysis,climate_neutrality,2050,SVN,twh,9.42327753520336e-06
electrolysis,climate_neutrality,2050,SWE,twh,0.009421297794290774
hydrogen_to_methane,climate_neutrality,2050,AUT,twh,0.0005204392633873579
hydrogen_to_methane,climate_neutrality,2050,BEL,twh,7.254210619274818e-05
hydrogen_to_methane,climate_neutrality,2050,BGR,twh,1.1737988901255039e-05
hydrogen_to_methane,climate_neutrality,2050,CYP,twh,0.001418915506366836
hydrogen_to_methane,climate_neutrality,2050,CZE,twh,0.0005098459288729697
hydrogen_to_methane,climate_neutrality,2050,DEU,twh,0.0019018972369291745
hydrogen_to_methane,climate_neutrality,2050,DNK,twh,0.05286485642295688
hydrogen_to_methane,climate_neutrality,2050,ESP,twh,0.0004318887198820209
hydrogen_to_methane,climate_neutrality,2050,EST,twh,0.0029505979313855625
hydrogen_to_methane,climate_neutrality,2050,FIN,twh,1.3740930353330356e-05
hydrogen_to_methane,climate_neutrality,2050,FRA,twh,0.00019754075020735683
hydrogen_to_methane,climate_neutrality,2050,GBR,twh,0.04764837764994634
hydrogen_to_methane,climate_neutrality,2050,GRC,twh,2.006405611762977e-05
hydrogen_to_methane,climate_neutrality,2050,HRV,twh,9.375334993613725e-06
hydrogen_to_methane,climate_neutrality,2050,HUN,twh,2.9614502991742558e-05
hydrogen_to_methane,climate_neutrality,2050,IRL,twh,0.03851401570495389
hydrogen_to_methane,climate_neutrality,2050,ITA,twh,0.0022247309943741024
hydrogen_to_methane,climate_neutrality,2050,LTU,twh,5.6541364443044044e-06
hydrogen_to_methane,climate_neutrality,2050,LUX,twh,3.3878872872319764e-06
hydrogen_to_methane,climate_neutrality,2050,LVA,twh,8.088584317272105e-06
hydrogen_to_methane,climate_neutrality,2050,NLD,twh,1.9472378150335887e-05
hydrogen_to_methane,climate_neutrality,2050,POL,twh,7.249793858437727e-05
hydrogen_to_methane,climate_neutrality,2050,PRT,twh,0.015247870598084924
hydrogen_to_methane,climate_neutrality,2050,ROU,twh,0.0034149283464566405
hydrogen_to_methane,climate_neutrality,2050,SVK,twh,2.2068490796548733e-05
hydrogen_to_methane,climate_neutrality,2050,SVN,twh,4.636070193586895e-06
hydrogen_to_methane,climate_neutrality,2050,SWE,twh,0.0003792434704572586
