technology,scenario,year,locs,unit,flow_out_sum
ccgt,climate_neutrality,2050,AUT,twh,1.0160540867600905
ccgt,climate_neutrality,2050,BEL,twh,0.20821077963182333
ccgt,climate_neutrality,2050,BGR,twh,0.000952000914918881
ccgt,climate_neutrality,2050,CYP,twh,0.0006975970454047724
ccgt,climate_neutrality,2050,CZE,twh,1.0358063035949023
ccgt,climate_neutrality,2050,DEU,twh,3.9527486413192383
ccgt,climate_neutrality,2050,DNK,twh,0.0020001026788095087
ccgt,climate_neutrality,2050,ESP,twh,0.008685827476536342
ccgt,climate_neutrality,2050,EST,twh,0.0006591932929748049
ccgt,climate_neutrality,2050,FIN,twh,0.0014432942535543712
ccgt,climate_neutrality,2050,FRA,twh,0.524197974114242
ccgt,climate_neutrality,2050,GBR,twh,0.19150494363468396
ccgt,climate_neutrality,2050,GRC,twh,0.002012486204548681
ccgt,climate_neutrality,2050,HRV,twh,0.003151043027701585
ccgt,climate_neutrality,2050,HUN,twh,0.03126634752262607
ccgt,climate_neutrality,2050,IRL,twh,0.0006866718166866281
ccgt,climate_neutrality,2050,ITA,twh,2.404640191708187
ccgt,climate_neutrality,2050,LTU,twh,0.0006494942601701975
ccgt,climate_neutrality,2050,LUX,twh,0.0006619123094502845
ccgt,climate_neutrality,2050,LVA,twh,0.0009515507607722601
ccgt,climate_neutrality,2050,NLD,twh,2.5098332564841086
ccgt,climate_neutrality,2050,POL,twh,0.02855286126592487
ccgt,climate_neutrality,2050,PRT,twh,0.0014761335788802173
ccgt,climate_neutrality,2050,ROU,twh,0.0028391662137025046
ccgt,climate_neutrality,2050,SVK,twh,0.03284738517021579
ccgt,climate_neutrality,2050,SVN,twh,0.0006637499249843308
ccgt,climate_neutrality,2050,SWE,twh,0.0037639672234883407
gas_hob,climate_neutrality,2050,AUT,twh,0.014961416587532046
gas_hob,climate_neutrality,2050,BEL,twh,0.011053225065170195
gas_hob,climate_neutrality,2050,BGR,twh,0.00804054648036878
gas_hob,climate_neutrality,2050,CYP,twh,0.004511943165650024
gas_hob,climate_neutrality,2050,CZE,twh,0.020689476571764353
gas_hob,climate_neutrality,2050,DEU,twh,0.06897723669769723
gas_hob,climate_neutrality,2050,DNK,twh,0.009078920319980567
gas_hob,climate_neutrality,2050,ESP,twh,0.07089869117515765
gas_hob,climate_neutrality,2050,EST,twh,0.0046524100325950135
gas_hob,climate_neutrality,2050,FIN,twh,0.00961004540217951
gas_hob,climate_neutrality,2050,FRA,twh,0.17148035143443485
gas_hob,climate_neutrality,2050,GBR,twh,0.1739775685190581
gas_hob,climate_neutrality,2050,GRC,twh,0.019260735407692846
gas_hob,climate_neutrality,2050,HRV,twh,0.010727008930117854
gas_hob,climate_neutrality,2050,HUN,twh,0.022091294952317198
gas_hob,climate_neutrality,2050,IRL,twh,0.004327936734837941
gas_hob,climate_neutrality,2050,ITA,twh,0.14238258183716215
gas_hob,climate_neutrality,2050,LTU,twh,0.004860353722156828
gas_hob,climate_neutrality,2050,LUX,twh,0.003921326433465456
gas_hob,climate_neutrality,2050,LVA,twh,0.0043608816795285225
gas_hob,climate_neutrality,2050,NLD,twh,0.014628487870207665
gas_hob,climate_neutrality,2050,POL,twh,0.0629216848337501
gas_hob,climate_neutrality,2050,PRT,twh,0.007993978754525352
gas_hob,climate_neutrality,2050,ROU,twh,0.023343884488136228
gas_hob,climate_neutrality,2050,SVK,twh,0.010867377412061624
gas_hob,climate_neutrality,2050,SVN,twh,0.004181291489428749
gas_hob,climate_neutrality,2050,SWE,twh,0.01844628754956635
open_field_pv,climate_neutrality,2050,AUT,twh,29.920799271373987
open_field_pv,climate_neutrality,2050,BEL,twh,0.9269091206522992
open_field_pv,climate_neutrality,2050,BGR,twh,65.70864371048839
open_field_pv,climate_neutrality,2050,CYP,twh,11.543983930614505
open_field_pv,climate_neutrality,2050,CZE,twh,1.492400047187448
open_field_pv,climate_neutrality,2050,DEU,twh,294.17191359282333
open_field_pv,climate_neutrality,2050,DNK,twh,0.031471893954341315
open_field_pv,climate_neutrality,2050,ESP,twh,332.6328818724339
open_field_pv,climate_neutrality,2050,EST,twh,0.015604121125671926
open_field_pv,climate_neutrality,2050,FIN,twh,0.013941725763860475
open_field_pv,climate_neutrality,2050,FRA,twh,300.1921337267238
open_field_pv,climate_neutrality,2050,GBR,twh,129.88724270559794
open_field_pv,climate_neutrality,2050,GRC,twh,72.14214265205813
open_field_pv,climate_neutrality,2050,HRV,twh,30.836143295396887
open_field_pv,climate_neutrality,2050,HUN,twh,0.019989954366518754
open_field_pv,climate_neutrality,2050,IRL,twh,0.023083210426855665
open_field_pv,climate_neutrality,2050,ITA,twh,528.3389624550359
open_field_pv,climate_neutrality,2050,LTU,twh,0.022971322527549267
open_field_pv,climate_neutrality,2050,LUX,twh,0.039723323881213635
open_field_pv,climate_neutrality,2050,LVA,twh,0.01755103459160596
open_field_pv,climate_neutrality,2050,NLD,twh,0.041106175387926464
open_field_pv,climate_neutrality,2050,POL,twh,6.641693821510887
open_field_pv,climate_neutrality,2050,PRT,twh,98.57095024066751
open_field_pv,climate_neutrality,2050,ROU,twh,0.047790578999221914
open_field_pv,climate_neutrality,2050,SVK,twh,0.6225563823583256
open_field_pv,climate_neutrality,2050,SVN,twh,0.02031705913376758
open_field_pv,climate_neutrality,2050,SWE,twh,0.07435514604763925
roof_mounted_pv,climate_neutrality,2050,AUT,twh,0.004328653165304179
roof_mounted_pv,climate_neutrality,2050,BEL,twh,0.0017131323857784075
roof_mounted_pv,climate_neutrality,2050,BGR,twh,0.001636186116881473
roof_mounted_pv,climate_neutrality,2050,CYP,twh,0.0020963851652276194
roof_mounted_pv,climate_neutrality,2050,CZE,twh,0.003390831604018943
roof_mounted_pv,climate_neutrality,2050,DEU,twh,0.01079316447089202
roof_mounted_pv,climate_neutrality,2050,DNK,twh,0.003061751130922826
roof_mounted_pv,climate_neutrality,2050,ESP,twh,0.02081601373596556
roof_mounted_pv,climate_neutrality,2050,EST,twh,0.0011553172240641083
roof_mounted_pv,climate_neutrality,2050,FIN,twh,0.0020181794368116625
roof_mounted_pv,climate_neutrality,2050,FRA,twh,0.024345065127684633
roof_mounted_pv,climate_neutrality,2050,GBR,twh,0.008226872502647933
roof_mounted_pv,climate_neutrality,2050,GRC,twh,0.004091839666288401
roof_mounted_pv,climate_neutrality,2050,HRV,twh,0.0007284216361497387
roof_mounted_pv,climate_neutrality,2050,HUN,twh,0.0013882574978387407
roof_mounted_pv,climate_neutrality,2050,IRL,twh,0.0014508256008216684
roof_mounted_pv,climate_neutrality,2050,ITA,twh,0.010914472507254918
roof_mounted_pv,climate_neutrality,2050,LTU,twh,0.00140300123995451
roof_mounted_pv,climate_neutrality,2050,LUX,twh,0.001321278154143694
roof_mounted_pv,climate_neutrality,2050,LVA,twh,0.0012193679966362473
roof_mounted_pv,climate_neutrality,2050,NLD,twh,0.001527134880435022
roof_mounted_pv,climate_neutrality,2050,POL,twh,0.008059258362618355
roof_mounted_pv,climate_neutrality,2050,PRT,twh,0.0037729237070395823
roof_mounted_pv,climate_neutrality,2050,ROU,twh,0.004436399919400135
roof_mounted_pv,climate_neutrality,2050,SVK,twh,0.0017721273416775058
roof_mounted_pv,climate_neutrality,2050,SVN,twh,0.0014733696515757057
roof_mounted_pv,climate_neutrality,2050,SWE,twh,0.0045420515502825
wind_onshore,climate_neutrality,2050,AUT,twh,260.57725437025147
wind_onshore,climate_neutrality,2050,BEL,twh,63.59577062652035
wind_onshore,climate_neutrality,2050,BGR,twh,0.026910626950862035
wind_onshore,climate_neutrality,2050,CYP,twh,11.797806414617886
wind_onshore,climate_neutrality,2050,CZE,twh,0.9700480496279882
wind_onshore,climate_neutrality,2050,DEU,twh,603.5666497444521
wind_onshore,climate_neutrality,2050,DNK,twh,569.6453830574746
wind_onshore,climate_neutrality,2050,ESP,twh,227.4560686180957
wind_onshore,climate_neutrality,2050,EST,twh,164.56982966077456
wind_onshore,climate_neutrality,2050,FIN,twh,139.88020861666723
wind_onshore,climate_neutrality,2050,FRA,twh,659.2372651228416
wind_onshore,climate_neutrality,2050,GBR,twh,2285.07269900289
wind_onshore,climate_neutrality,2050,GRC,twh,0.20520368964146685
wind_onshore,climate_neutrality,2050,HRV,twh,0.09578226105927737
wind_onshore,climate_neutrality,2050,HUN,twh,255.16176195550824
wind_onshore,climate_neutrality,2050,IRL,twh,628.3925081277314
wind_onshore,climate_neutrality,2050,ITA,twh,247.54051232764593
wind_onshore,climate_neutrality,2050,LTU,twh,0.11702635146785778
wind_onshore,climate_neutrality,2050,LUX,twh,15.02951354325643
wind_onshore,climate_neutrality,2050,LVA,twh,0.060162208913622874
wind_onshore,climate_neutrality,2050,NLD,twh,249.7106396691722
wind_onshore,climate_neutrality,2050,POL,twh,405.6790772895895
wind_onshore,climate_neutrality,2050,PRT,twh,812.059305763163
wind_onshore,climate_neutrality,2050,ROU,twh,490.8582677614869
wind_onshore,climate_neutrality,2050,SVK,twh,0.19788164487378537
wind_onshore,climate_neutrality,2050,SVN,twh,0.012975432175451473
wind_onshore,climate_neutrality,2050,SWE,twh,246.59318823116337
wind_offshore,climate_neutrality,2050,BEL,twh,0.009349186248366198
wind_offshore,climate_neutrality,2050,BGR,twh,0.004833981343601848
wind_offshore,climate_neutrality,2050,CYP,twh,0.0013087472289760541
wind_offshore,climate_neutrality,2050,DEU,twh,0.03808157406668161
wind_offshore,climate_neutrality,2050,DNK,twh,0.015628776636517665
wind_offshore,climate_neutrality,2050,ESP,twh,0.043453159381131604
wind_offshore,climate_neutrality,2050,EST,twh,0.004692021285107389
wind_offshore,climate_neutrality,2050,FIN,twh,0.010659549436255612
wind_offshore,climate_neutrality,2050,FRA,twh,0.11898050685535062
wind_offshore,climate_neutrality,2050,GBR,twh,0.3247423999544031
wind_offshore,climate_neutrality,2050,GRC,twh,0.013516833345490994
wind_offshore,climate_neutrality,2050,HRV,twh,0.002756869220099019
wind_offshore,climate_neutrality,2050,IRL,twh,0.02127635549375067
wind_offshore,climate_neutrality,2050,ITA,twh,0.030917070784787844
wind_offshore,climate_neutrality,2050,LTU,twh,0.02643813850715404
wind_offshore,climate_neutrality,2050,LVA,twh,0.008868125187101417
wind_offshore,climate_neutrality,2050,NLD,twh,0.04444589273148222
wind_offshore,climate_neutrality,2050,POL,twh,0.024364973810769703
wind_offshore,climate_neutrality,2050,PRT,twh,0.0182862066276507
wind_offshore,climate_neutrality,2050,ROU,twh,0.004652718330871473
wind_offshore,climate_neutrality,2050,SVN,twh,0.001557857001309774
wind_offshore,climate_neutrality,2050,SWE,twh,0.021061848674358674
hydro_reservoir,climate_neutrality,2050,AUT,twh,20.29992885554428
hydro_reservoir,climate_neutrality,2050,BEL,twh,0.06567158415141257
hydro_reservoir,climate_neutrality,2050,BGR,twh,3.881868517673201
hydro_reservoir,climate_neutrality,2050,CZE,twh,1.891501829727659
hydro_reservoir,climate_neutrality,2050,DEU,twh,1.1681202601050868
hydro_reservoir,climate_neutrality,2050,ESP,twh,35.32383250154374
hydro_reservoir,climate_neutrality,2050,FIN,twh,8.06172446179022
hydro_reservoir,climate_neutrality,2050,FRA,twh,37.306757348703556
hydro_reservoir,climate_neutrality,2050,GBR,twh,2.0061323875679404
hydro_reservoir,climate_neutrality,2050,GRC,twh,5.315055883246892
hydro_reservoir,climate_neutrality,2050,HRV,twh,5.658578921469238
hydro_reservoir,climate_neutrality,2050,HUN,twh,0.15718937606064942
hydro_reservoir,climate_neutrality,2050,IRL,twh,0.00313983493496847
hydro_reservoir,climate_neutrality,2050,ITA,twh,13.537442900020134
hydro_reservoir,climate_neutrality,2050,LTU,twh,0.4529867327614623
hydro_reservoir,climate_neutrality,2050,LVA,twh,1.4534715582599178
hydro_reservoir,climate_neutrality,2050,POL,twh,2.0118671412062943
hydro_reservoir,climate_neutrality,2050,PRT,twh,8.042185060552715
hydro_reservoir,climate_neutrality,2050,ROU,twh,15.394049046272459
hydro_reservoir,climate_neutrality,2050,SVK,twh,2.407045366185357
hydro_reservoir,climate_neutrality,2050,SVN,twh,0.9518056514460186
hydro_reservoir,climate_neutrality,2050,SWE,twh,53.0735639948224
hydro_run_of_river,climate_neutrality,2050,AUT,twh,14.744006634128388
hydro_run_of_river,climate_neutrality,2050,BEL,twh,0.2572568429794428
hydro_run_of_river,climate_neutrality,2050,BGR,twh,0.045346683890596415
hydro_run_of_river,climate_neutrality,2050,CZE,twh,0.09222872261735038
hydro_run_of_river,climate_neutrality,2050,DEU,twh,18.97487444873986
hydro_run_of_river,climate_neutrality,2050,FIN,twh,6.4666186640711
hydro_run_of_river,climate_neutrality,2050,FRA,twh,19.134415900300848
hydro_run_of_river,climate_neutrality,2050,GBR,twh,2.217031825308104
hydro_run_of_river,climate_neutrality,2050,GRC,twh,0.18200991281386314
hydro_run_of_river,climate_neutrality,2050,HRV,twh,0.9489319814700073
hydro_run_of_river,climate_neutrality,2050,HUN,twh,0.07972719383744689
hydro_run_of_river,climate_neutrality,2050,IRL,twh,0.43132349077055454
hydro_run_of_river,climate_neutrality,2050,ITA,twh,19.991612162725854
hydro_run_of_river,climate_neutrality,2050,LVA,twh,0.8988850002859308
hydro_run_of_river,climate_neutrality,2050,POL,twh,0.07764142020591447
hydro_run_of_river,climate_neutrality,2050,PRT,twh,4.818578912280503
hydro_run_of_river,climate_neutrality,2050,ROU,twh,1.962380566547415
hydro_run_of_river,climate_neutrality,2050,SVK,twh,1.7196400032365313
hydro_run_of_river,climate_neutrality,2050,SVN,twh,2.8002050262081983
hydro_run_of_river,climate_neutrality,2050,SWE,twh,7.617384676665511
nuclear,climate_neutrality,2050,BGR,twh,0.004037395789090928
nuclear,climate_neutrality,2050,CZE,twh,42.30103110236416
nuclear,climate_neutrality,2050,FIN,twh,0.004250550438022601
nuclear,climate_neutrality,2050,FRA,twh,145.30467263654435
nuclear,climate_neutrality,2050,GBR,twh,58.63334373764428
nuclear,climate_neutrality,2050,HUN,twh,15.812603159624542
nuclear,climate_neutrality,2050,ROU,twh,4.282429457180995
nuclear,climate_neutrality,2050,SVK,twh,6.28352119220625
battery,climate_neutrality,2050,AUT,twh,6.9544726222432285
battery,climate_neutrality,2050,BEL,twh,0.980554852295685
battery,climate_neutrality,2050,BGR,twh,2.025397738926266
battery,climate_neutrality,2050,CYP,twh,0.04781508723568777
battery,climate_neutrality,2050,CZE,twh,1.141862242874934
battery,climate_neutrality,2050,DEU,twh,7.065130293206118
battery,climate_neutrality,2050,DNK,twh,0.04889253797149306
battery,climate_neutrality,2050,ESP,twh,9.755547964176783
battery,climate_neutrality,2050,EST,twh,0.027719820075293798
battery,climate_neutrality,2050,FIN,twh,0.04700361262867647
battery,climate_neutrality,2050,FRA,twh,37.6087419569713
battery,climate_neutrality,2050,GBR,twh,2.82114004637862
battery,climate_neutrality,2050,GRC,twh,1.205160424820745
battery,climate_neutrality,2050,HRV,twh,1.7144798087850823
battery,climate_neutrality,2050,HUN,twh,2.102895215867895
battery,climate_neutrality,2050,IRL,twh,0.2803319232398273
battery,climate_neutrality,2050,ITA,twh,67.94019155628513
battery,climate_neutrality,2050,LTU,twh,1.0086336324827323
battery,climate_neutrality,2050,LUX,twh,0.8808016594805115
battery,climate_neutrality,2050,LVA,twh,0.02389564110883842
battery,climate_neutrality,2050,NLD,twh,0.11862938891176886
battery,climate_neutrality,2050,POL,twh,1.6564074243438414
battery,climate_neutrality,2050,PRT,twh,4.687823385651592
battery,climate_neutrality,2050,ROU,twh,0.5515306574607846
battery,climate_neutrality,2050,SVK,twh,0.668521505105339
battery,climate_neutrality,2050,SVN,twh,0.69457285459974
battery,climate_neutrality,2050,SWE,twh,0.9273298318378373
heat_storage_big,climate_neutrality,2050,AUT,twh,163.44220308255098
heat_storage_big,climate_neutrality,2050,BEL,twh,92.42791605196413
heat_storage_big,climate_neutrality,2050,BGR,twh,41.230172914179064
heat_storage_big,climate_neutrality,2050,CYP,twh,16.192206452942717
heat_storage_big,climate_neutrality,2050,CZE,twh,153.03588587624756
heat_storage_big,climate_neutrality,2050,DEU,twh,741.5291066538174
heat_storage_big,climate_neutrality,2050,DNK,twh,35.46432223368856
heat_storage_big,climate_neutrality,2050,ESP,twh,123.84264013654148
heat_storage_big,climate_neutrality,2050,EST,twh,9.581015376840636
heat_storage_big,climate_neutrality,2050,FIN,twh,199.13211934647825
heat_storage_big,climate_neutrality,2050,FRA,twh,397.18621891841036
heat_storage_big,climate_neutrality,2050,GBR,twh,444.51061879820105
heat_storage_big,climate_neutrality,2050,GRC,twh,96.430994948592
heat_storage_big,climate_neutrality,2050,HRV,twh,5.498948495002889
heat_storage_big,climate_neutrality,2050,HUN,twh,44.111685185569044
heat_storage_big,climate_neutrality,2050,IRL,twh,56.776313360070034
heat_storage_big,climate_neutrality,2050,ITA,twh,167.96408202039723
heat_storage_big,climate_neutrality,2050,LTU,twh,42.67478508968689
heat_storage_big,climate_neutrality,2050,LUX,twh,7.716323440142117
heat_storage_big,climate_neutrality,2050,LVA,twh,5.308060380771149
heat_storage_big,climate_neutrality,2050,NLD,twh,149.59280922160025
heat_storage_big,climate_neutrality,2050,POL,twh,724.1395242483372
heat_storage_big,climate_neutrality,2050,PRT,twh,78.861999890942
heat_storage_big,climate_neutrality,2050,ROU,twh,207.37172816165105
heat_storage_big,climate_neutrality,2050,SVK,twh,57.9609746620479
heat_storage_big,climate_neutrality,2050,SVN,twh,5.914227422932679
heat_storage_big,climate_neutrality,2050,SWE,twh,174.62510531152418
hydrogen_storage,climate_neutrality,2050,AUT,twh,0.006371257110122
hydrogen_storage,climate_neutrality,2050,BEL,twh,0.002080948572027275
hydrogen_storage,climate_neutrality,2050,BGR,twh,0.002180254328510416
hydrogen_storage,climate_neutrality,2050,CYP,twh,0.00233932572098387
hydrogen_storage,climate_neutrality,2050,CZE,twh,0.0041237691613015826
hydrogen_storage,climate_neutrality,2050,DEU,twh,0.014577429283599288
hydrogen_storage,climate_neutrality,2050,DNK,twh,0.004389943985204212
hydrogen_storage,climate_neutrality,2050,ESP,twh,0.024215266101604193
hydrogen_storage,climate_neutrality,2050,EST,twh,0.0024349725112172253
hydrogen_storage,climate_neutrality,2050,FIN,twh,0.00459515067259816
hydrogen_storage,climate_neutrality,2050,FRA,twh,0.03203963241526032
hydrogen_storage,climate_neutrality,2050,GBR,twh,0.013189928714924378
hydrogen_storage,climate_neutrality,2050,GRC,twh,0.004355711552600171
hydrogen_storage,climate_neutrality,2050,HRV,twh,0.00213807282541154
hydrogen_storage,climate_neutrality,2050,HUN,twh,0.00216720953243785
hydrogen_storage,climate_neutrality,2050,IRL,twh,0.0023778820638556885
hydrogen_storage,climate_neutrality,2050,ITA,twh,0.01325154213376913
hydrogen_storage,climate_neutrality,2050,LTU,twh,0.002358774123335104
hydrogen_storage,climate_neutrality,2050,LUX,twh,0.0023733956334777637
hydrogen_storage,climate_neutrality,2050,LVA,twh,0.002175403320913851
hydrogen_storage,climate_neutrality,2050,NLD,twh,0.0020752296318348054
hydrogen_storage,climate_neutrality,2050,POL,twh,0.010729396113106906
hydrogen_storage,climate_neutrality,2050,PRT,twh,0.004420327843133436
hydrogen_storage,climate_neutrality,2050,ROU,twh,0.006585612091996287
hydrogen_storage,climate_neutrality,2050,SVK,twh,0.00210978207691241
hydrogen_storage,climate_neutrality,2050,SVN,twh,0.0024263755334146837
hydrogen_storage,climate_neutrality,2050,SWE,twh,0.008575162404099335
eu_import,climate_neutrality,2050,AUT,twh,4.0682925923320425
eu_import,climate_neutrality,2050,BGR,twh,7.768908404980052
eu_import,climate_neutrality,2050,DEU,twh,24.54320673978782
eu_import,climate_neutrality,2050,DNK,twh,8.26357211622321
eu_import,climate_neutrality,2050,FIN,twh,9.722342341116235
eu_import,climate_neutrality,2050,FRA,twh,26.41078005466181
eu_import,climate_neutrality,2050,GBR,twh,94.89423361303605
eu_import,climate_neutrality,2050,GRC,twh,4.68626552539396
eu_import,climate_neutrality,2050,HRV,twh,12.261042820322473
eu_import,climate_neutrality,2050,HUN,twh,25.595261453830354
eu_import,climate_neutrality,2050,ITA,twh,32.66687201918617
eu_import,climate_neutrality,2050,NLD,twh,156.06719974668445
eu_import,climate_neutrality,2050,ROU,twh,10.268397143706544
eu_import,climate_neutrality,2050,SWE,twh,45.94502273862563
hp,climate_neutrality,2050,AUT,twh,57.079252199132256
hp,climate_neutrality,2050,BEL,twh,100.17488350874373
hp,climate_neutrality,2050,BGR,twh,8.538985985018975
hp,climate_neutrality,2050,CYP,twh,3.149455495041739
hp,climate_neutrality,2050,CZE,twh,66.01281062258647
hp,climate_neutrality,2050,DEU,twh,641.2084883093206
hp,climate_neutrality,2050,DNK,twh,45.778483016102214
hp,climate_neutrality,2050,ESP,twh,165.3443839534591
hp,climate_neutrality,2050,EST,twh,1.6398495093281764
hp,climate_neutrality,2050,FIN,twh,42.008893142002634
hp,climate_neutrality,2050,FRA,twh,463.86293779891076
hp,climate_neutrality,2050,GBR,twh,480.575789400368
hp,climate_neutrality,2050,GRC,twh,37.35316640056128
hp,climate_neutrality,2050,HRV,twh,18.19501304859461
hp,climate_neutrality,2050,HUN,twh,53.42214325952662
hp,climate_neutrality,2050,IRL,twh,30.990374356458382
hp,climate_neutrality,2050,ITA,twh,336.2158563576968
hp,climate_neutrality,2050,LTU,twh,6.751523374022337
hp,climate_neutrality,2050,LUX,twh,7.333998240453102
hp,climate_neutrality,2050,LVA,twh,1.041334791123991
hp,climate_neutrality,2050,NLD,twh,156.12735842974462
hp,climate_neutrality,2050,POL,twh,180.34361111697612
hp,climate_neutrality,2050,PRT,twh,26.561974644284454
hp,climate_neutrality,2050,ROU,twh,34.701031086823576
hp,climate_neutrality,2050,SVK,twh,17.52704228520186
hp,climate_neutrality,2050,SVN,twh,3.939410296749561
hp,climate_neutrality,2050,SWE,twh,56.604872881370696
electrolysis,climate_neutrality,2050,AUT,twh,1.6809663523093736
electrolysis,climate_neutrality,2050,BEL,twh,0.2550769296481502
electrolysis,climate_neutrality,2050,BGR,twh,0.07460558302919675
electrolysis,climate_neutrality,2050,CYP,twh,9.915217591325355
electrolysis,climate_neutrality,2050,CZE,twh,1.6813881279514178
electrolysis,climate_neutrality,2050,DEU,twh,6.4434523660536875
electrolysis,climate_neutrality,2050,DNK,twh,245.16692857684714
electrolysis,climate_neutrality,2050,ESP,twh,13.15250686256278
electrolysis,climate_neutrality,2050,EST,twh,62.99260875316561
electrolysis,climate_neutrality,2050,FIN,twh,0.10754937864557859
electrolysis,climate_neutrality,2050,FRA,twh,13.628064127203233
electrolysis,climate_neutrality,2050,GBR,twh,896.1812635121776
electrolysis,climate_neutrality,2050,GRC,twh,0.12996634462933546
electrolysis,climate_neutrality,2050,HRV,twh,0.05180109711063684
electrolysis,climate_neutrality,2050,HUN,twh,0.13006080469282771
electrolysis,climate_neutrality,2050,IRL,twh,355.9436933000493
electrolysis,climate_neutrality,2050,ITA,twh,32.377408215488884
electrolysis,climate_neutrality,2050,LTU,twh,0.03855165598243937
electrolysis,climate_neutrality,2050,LUX,twh,0.022633235699089448
electrolysis,climate_neutrality,2050,LVA,twh,0.06901495931367055
electrolysis,climate_neutrality,2050,NLD,twh,0.08179688336040242
electrolysis,climate_neutrality,2050,POL,twh,0.3848648607554692
electrolysis,climate_neutrality,2050,PRT,twh,436.47664169000313
electrolysis,climate_neutrality,2050,ROU,twh,167.3945631293161
electrolysis,climate_neutrality,2050,SVK,twh,0.08867726080232982
electrolysis,climate_neutrality,2050,SVN,twh,0.03788124957131443
electrolysis,climate_neutrality,2050,SWE,twh,38.18588971655792
hydrogen_to_methane,climate_neutrality,2050,AUT,twh,1.965162648629594
hydrogen_to_methane,climate_neutrality,2050,BEL,twh,0.2880381909144718
hydrogen_to_methane,climate_neutrality,2050,BGR,twh,0.04434970301885922
hydrogen_to_methane,climate_neutrality,2050,CYP,twh,5.12352762520721
hydrogen_to_methane,climate_neutrality,2050,CZE,twh,1.9977304408585232
hydrogen_to_methane,climate_neutrality,2050,DEU,twh,7.651206750245601
hydrogen_to_methane,climate_neutrality,2050,DNK,twh,185.70855090307344
hydrogen_to_methane,climate_neutrality,2050,ESP,twh,1.581468840153895
hydrogen_to_methane,climate_neutrality,2050,EST,twh,10.803521014363673
hydrogen_to_methane,climate_neutrality,2050,FIN,twh,0.054517042546549065
hydrogen_to_methane,climate_neutrality,2050,FRA,twh,0.7619564609474303
hydrogen_to_methane,climate_neutrality,2050,GBR,twh,168.98227786415384
hydrogen_to_methane,climate_neutrality,2050,GRC,twh,0.07467571445056381
hydrogen_to_methane,climate_neutrality,2050,HRV,twh,0.03518369709068168
hydrogen_to_methane,climate_neutrality,2050,HUN,twh,0.10981674610451811
hydrogen_to_methane,climate_neutrality,2050,IRL,twh,130.36092560816124
hydrogen_to_methane,climate_neutrality,2050,ITA,twh,8.105514979859578
hydrogen_to_methane,climate_neutrality,2050,LTU,twh,0.02233368986096129
hydrogen_to_methane,climate_neutrality,2050,LUX,twh,0.0135576846456651
hydrogen_to_methane,climate_neutrality,2050,LVA,twh,0.030611541208474542
hydrogen_to_methane,climate_neutrality,2050,NLD,twh,0.07420330775278758
hydrogen_to_methane,climate_neutrality,2050,POL,twh,0.271172203348799
hydrogen_to_methane,climate_neutrality,2050,PRT,twh,55.86855399824508
hydrogen_to_methane,climate_neutrality,2050,ROU,twh,12.607261599844852
hydrogen_to_methane,climate_neutrality,2050,SVK,twh,0.08492587130149608
hydrogen_to_methane,climate_neutrality,2050,SVN,twh,0.017622856232455054
hydrogen_to_methane,climate_neutrality,2050,SWE,twh,1.3924728148490213
