technology,scenario,year,locs,unit,flow_out_summer_peak
ccgt,climate_neutrality,2050,AUT,twh,5.720039543899006e-07
ccgt,climate_neutrality,2050,BEL,twh,1.8323262593451049e-07
ccgt,climate_neutrality,2050,BGR,twh,2.0099598943935347e-07
ccgt,climate_neutrality,2050,CYP,twh,1.9001375866297445e-07
ccgt,climate_neutrality,2050,CZE,twh,3.675421303081142e-07
ccgt,climate_neutrality,2050,DEU,twh,1.2728719771833725e-06
ccgt,climate_neutrality,2050,DNK,twh,4.1047870765093193e-07
ccgt,climate_neutrality,2050,ESP,twh,2.1833824219280582e-06
ccgt,climate_neutrality,2050,EST,twh,1.8008276731614752e-07
ccgt,climate_neutrality,2050,FIN,twh,3.688650770225757e-07
ccgt,climate_neutrality,2050,FRA,twh,2.9328283030815387e-06
ccgt,climate_neutrality,2050,GBR,twh,1.2119468553319277e-06
ccgt,climate_neutrality,2050,GRC,twh,4.111213326696697e-07
ccgt,climate_neutrality,2050,HRV,twh,1.990975970468241e-07
ccgt,climate_neutrality,2050,HUN,twh,2.030934287866958e-07
ccgt,climate_neutrality,2050,IRL,twh,1.8821308171945358e-07
ccgt,climate_neutrality,2050,ITA,twh,1.2080078100837577e-06
ccgt,climate_neutrality,2050,LTU,twh,1.7262864051140919e-07
ccgt,climate_neutrality,2050,LUX,twh,1.7421780565062857e-07
ccgt,climate_neutrality,2050,LVA,twh,2.0311370379801707e-07
ccgt,climate_neutrality,2050,NLD,twh,1.8625178156229707e-07
ccgt,climate_neutrality,2050,POL,twh,9.938659429191343e-07
ccgt,climate_neutrality,2050,PRT,twh,3.877054976050688e-07
ccgt,climate_neutrality,2050,ROU,twh,6.033939056437092e-07
ccgt,climate_neutrality,2050,SVK,twh,1.924082141408742e-07
ccgt,climate_neutrality,2050,SVN,twh,1.7920759732076994e-07
ccgt,climate_neutrality,2050,SWE,twh,7.942687922120606e-07
gas_hob,climate_neutrality,2050,AUT,twh,2.764374347608387e-06
gas_hob,climate_neutrality,2050,BEL,twh,9.843823468712377e-07
gas_hob,climate_neutrality,2050,BGR,twh,1.2046810818335069e-06
gas_hob,climate_neutrality,2050,CYP,twh,1.0629745085474294e-06
gas_hob,climate_neutrality,2050,CZE,twh,1.8500664295667895e-06
gas_hob,climate_neutrality,2050,DEU,twh,7.082811564029966e-06
gas_hob,climate_neutrality,2050,DNK,twh,1.9404772018119866e-06
gas_hob,climate_neutrality,2050,ESP,twh,1.005057260738055e-05
gas_hob,climate_neutrality,2050,EST,twh,9.404208510901612e-07
gas_hob,climate_neutrality,2050,FIN,twh,2.035450635869301e-06
gas_hob,climate_neutrality,2050,FRA,twh,1.3815494093073665e-05
gas_hob,climate_neutrality,2050,GBR,twh,6.587497643252359e-06
gas_hob,climate_neutrality,2050,GRC,twh,2.0869088496584297e-06
gas_hob,climate_neutrality,2050,HRV,twh,9.519014051459717e-07
gas_hob,climate_neutrality,2050,HUN,twh,1.0874767525999313e-06
gas_hob,climate_neutrality,2050,IRL,twh,1.0623188659100167e-06
gas_hob,climate_neutrality,2050,ITA,twh,6.071263034950048e-06
gas_hob,climate_neutrality,2050,LTU,twh,9.807453185664243e-07
gas_hob,climate_neutrality,2050,LUX,twh,8.287535066455216e-07
gas_hob,climate_neutrality,2050,LVA,twh,9.632561241756825e-07
gas_hob,climate_neutrality,2050,NLD,twh,1.056137819887693e-06
gas_hob,climate_neutrality,2050,POL,twh,5.218109247956011e-06
gas_hob,climate_neutrality,2050,PRT,twh,1.8283309914650503e-06
gas_hob,climate_neutrality,2050,ROU,twh,3.479067702354951e-06
gas_hob,climate_neutrality,2050,SVK,twh,9.216519889426851e-07
gas_hob,climate_neutrality,2050,SVN,twh,8.544247036084237e-07
gas_hob,climate_neutrality,2050,SWE,twh,3.7937416593148263e-06
open_field_pv,climate_neutrality,2050,AUT,twh,0.04136850908983537
open_field_pv,climate_neutrality,2050,BEL,twh,0.0013032266234448862
open_field_pv,climate_neutrality,2050,BGR,twh,0.07394176872827983
open_field_pv,climate_neutrality,2050,CYP,twh,0.00974405545112066
open_field_pv,climate_neutrality,2050,CZE,twh,0.0021160210855349017
open_field_pv,climate_neutrality,2050,DEU,twh,0.40675314684099745
open_field_pv,climate_neutrality,2050,DNK,twh,5.248863043468056e-05
open_field_pv,climate_neutrality,2050,ESP,twh,0.31558364944447403
open_field_pv,climate_neutrality,2050,EST,twh,2.8174756072989378e-05
open_field_pv,climate_neutrality,2050,FIN,twh,2.8732086401583142e-05
open_field_pv,climate_neutrality,2050,FRA,twh,0.3171561551713705
open_field_pv,climate_neutrality,2050,GBR,twh,0.18084045451025635
open_field_pv,climate_neutrality,2050,GRC,twh,0.07179760218797604
open_field_pv,climate_neutrality,2050,HRV,twh,0.03678679786104145
open_field_pv,climate_neutrality,2050,HUN,twh,2.916299023870111e-05
open_field_pv,climate_neutrality,2050,IRL,twh,4.140373767617802e-05
open_field_pv,climate_neutrality,2050,ITA,twh,0.5774442427006267
open_field_pv,climate_neutrality,2050,LTU,twh,3.880377880919861e-05
open_field_pv,climate_neutrality,2050,LUX,twh,5.9973906811109496e-05
open_field_pv,climate_neutrality,2050,LVA,twh,2.9352111958027748e-05
open_field_pv,climate_neutrality,2050,NLD,twh,6.0591546395613775e-05
open_field_pv,climate_neutrality,2050,POL,twh,0.009498483252114892
open_field_pv,climate_neutrality,2050,PRT,twh,0.09506462903193295
open_field_pv,climate_neutrality,2050,ROU,twh,6.726357939991942e-05
open_field_pv,climate_neutrality,2050,SVK,twh,0.0008350786574038031
open_field_pv,climate_neutrality,2050,SVN,twh,2.964913211111319e-05
open_field_pv,climate_neutrality,2050,SWE,twh,0.00012448240789180085
roof_mounted_pv,climate_neutrality,2050,AUT,twh,8.00436707547819e-06
roof_mounted_pv,climate_neutrality,2050,BEL,twh,3.1160483663155026e-06
roof_mounted_pv,climate_neutrality,2050,BGR,twh,2.365798456566776e-06
roof_mounted_pv,climate_neutrality,2050,CYP,twh,2.363933451808437e-06
roof_mounted_pv,climate_neutrality,2050,CZE,twh,6.278375143680816e-06
roof_mounted_pv,climate_neutrality,2050,DEU,twh,2.0211469089291028e-05
roof_mounted_pv,climate_neutrality,2050,DNK,twh,5.851415489301404e-06
roof_mounted_pv,climate_neutrality,2050,ESP,twh,2.570107460882083e-05
roof_mounted_pv,climate_neutrality,2050,EST,twh,2.3807298921238993e-06
roof_mounted_pv,climate_neutrality,2050,FIN,twh,4.203914839415508e-06
roof_mounted_pv,climate_neutrality,2050,FRA,twh,3.62780531593595e-05
roof_mounted_pv,climate_neutrality,2050,GBR,twh,1.5482433203897273e-05
roof_mounted_pv,climate_neutrality,2050,GRC,twh,4.2014556016004215e-06
roof_mounted_pv,climate_neutrality,2050,HRV,twh,1.4014005020019145e-06
roof_mounted_pv,climate_neutrality,2050,HUN,twh,2.440670805914757e-06
roof_mounted_pv,climate_neutrality,2050,IRL,twh,2.9214860959257934e-06
roof_mounted_pv,climate_neutrality,2050,ITA,twh,1.2406799042321198e-05
roof_mounted_pv,climate_neutrality,2050,LTU,twh,2.6794350625606185e-06
roof_mounted_pv,climate_neutrality,2050,LUX,twh,2.505261013805643e-06
roof_mounted_pv,climate_neutrality,2050,LVA,twh,2.29021141797016e-06
roof_mounted_pv,climate_neutrality,2050,NLD,twh,2.810628065372862e-06
roof_mounted_pv,climate_neutrality,2050,POL,twh,1.5209124388656052e-05
roof_mounted_pv,climate_neutrality,2050,PRT,twh,5.690915379543344e-06
roof_mounted_pv,climate_neutrality,2050,ROU,twh,7.317393607509378e-06
roof_mounted_pv,climate_neutrality,2050,SVK,twh,3.0787924604805936e-06
roof_mounted_pv,climate_neutrality,2050,SVN,twh,2.5222554391781495e-06
roof_mounted_pv,climate_neutrality,2050,SWE,twh,8.93121809553241e-06
wind_onshore,climate_neutrality,2050,AUT,twh,0.16693530549661834
wind_onshore,climate_neutrality,2050,BEL,twh,0.03518731618423804
wind_onshore,climate_neutrality,2050,BGR,twh,1.473814013922053e-05
wind_onshore,climate_neutrality,2050,CYP,twh,0.007684212311339469
wind_onshore,climate_neutrality,2050,CZE,twh,0.0007053557249681161
wind_onshore,climate_neutrality,2050,DEU,twh,0.3544761887674742
wind_onshore,climate_neutrality,2050,DNK,twh,0.2754130122465856
wind_onshore,climate_neutrality,2050,ESP,twh,0.11094295406213021
wind_onshore,climate_neutrality,2050,EST,twh,0.09346130571427029
wind_onshore,climate_neutrality,2050,FIN,twh,0.08926506835515494
wind_onshore,climate_neutrality,2050,FRA,twh,0.3309966392550139
wind_onshore,climate_neutrality,2050,GBR,twh,0.8679754281858745
wind_onshore,climate_neutrality,2050,GRC,twh,0.0001517794339412184
wind_onshore,climate_neutrality,2050,HRV,twh,6.682197799549283e-05
wind_onshore,climate_neutrality,2050,HUN,twh,0.17145794278048226
wind_onshore,climate_neutrality,2050,IRL,twh,0.29791220954599945
wind_onshore,climate_neutrality,2050,ITA,twh,0.16910219953422662
wind_onshore,climate_neutrality,2050,LTU,twh,0.0001020968550127671
wind_onshore,climate_neutrality,2050,LUX,twh,0.007680328265213606
wind_onshore,climate_neutrality,2050,LVA,twh,5.0551498881510495e-05
wind_onshore,climate_neutrality,2050,NLD,twh,0.1376882315449695
wind_onshore,climate_neutrality,2050,POL,twh,0.28874875350345175
wind_onshore,climate_neutrality,2050,PRT,twh,0.38382758672675305
wind_onshore,climate_neutrality,2050,ROU,twh,0.25621391745677025
wind_onshore,climate_neutrality,2050,SVK,twh,0.0001593681460888761
wind_onshore,climate_neutrality,2050,SVN,twh,1.3782387208837279e-05
wind_onshore,climate_neutrality,2050,SWE,twh,0.13329777472785379
wind_offshore,climate_neutrality,2050,BEL,twh,5.286718875266119e-06
wind_offshore,climate_neutrality,2050,BGR,twh,3.0015470029736623e-06
wind_offshore,climate_neutrality,2050,CYP,twh,9.893012687285866e-07
wind_offshore,climate_neutrality,2050,DEU,twh,1.70068400581187e-05
wind_offshore,climate_neutrality,2050,DNK,twh,6.802114330242229e-06
wind_offshore,climate_neutrality,2050,ESP,twh,2.027007227453743e-05
wind_offshore,climate_neutrality,2050,EST,twh,2.600346199397819e-06
wind_offshore,climate_neutrality,2050,FIN,twh,6.836350106583194e-06
wind_offshore,climate_neutrality,2050,FRA,twh,5.832509558785216e-05
wind_offshore,climate_neutrality,2050,GBR,twh,0.00015330023008579418
wind_offshore,climate_neutrality,2050,GRC,twh,6.2046641050801376e-06
wind_offshore,climate_neutrality,2050,HRV,twh,2.2659926501274715e-06
wind_offshore,climate_neutrality,2050,IRL,twh,1.0263554294999582e-05
wind_offshore,climate_neutrality,2050,ITA,twh,1.5297278660027015e-05
wind_offshore,climate_neutrality,2050,LTU,twh,1.5861292810443894e-05
wind_offshore,climate_neutrality,2050,LVA,twh,5.2207596730084794e-06
wind_offshore,climate_neutrality,2050,NLD,twh,2.1654236483628588e-05
wind_offshore,climate_neutrality,2050,POL,twh,1.4144504878672712e-05
wind_offshore,climate_neutrality,2050,PRT,twh,9.452843724679893e-06
wind_offshore,climate_neutrality,2050,ROU,twh,3.215868996069677e-06
wind_offshore,climate_neutrality,2050,SVN,twh,1.5401117060838901e-06
wind_offshore,climate_neutrality,2050,SWE,twh,1.065077479269609e-05
hydro_reservoir,climate_neutrality,2050,AUT,twh,0.01024147242326238
hydro_reservoir,climate_neutrality,2050,BEL,twh,2.5196377800945033e-05
hydro_reservoir,climate_neutrality,2050,BGR,twh,0.002968530003941756
hydro_reservoir,climate_neutrality,2050,CZE,twh,0.001420478282947653
hydro_reservoir,climate_neutrality,2050,DEU,twh,0.0004030085278998773
hydro_reservoir,climate_neutrality,2050,ESP,twh,0.01743677306120036
hydro_reservoir,climate_neutrality,2050,FIN,twh,0.002688554468335253
hydro_reservoir,climate_neutrality,2050,FRA,twh,0.018578973527820515
hydro_reservoir,climate_neutrality,2050,GBR,twh,0.0009165156105591235
hydro_reservoir,climate_neutrality,2050,GRC,twh,0.0051702377752557895
hydro_reservoir,climate_neutrality,2050,HRV,twh,0.002644367761830261
hydro_reservoir,climate_neutrality,2050,HUN,twh,5.568595642956201e-05
hydro_reservoir,climate_neutrality,2050,IRL,twh,1.3819947628164732e-06
hydro_reservoir,climate_neutrality,2050,ITA,twh,0.00924374391339772
hydro_reservoir,climate_neutrality,2050,LTU,twh,0.00020118072592638595
hydro_reservoir,climate_neutrality,2050,LVA,twh,0.0017367977731434947
hydro_reservoir,climate_neutrality,2050,POL,twh,0.0006394133016162627
hydro_reservoir,climate_neutrality,2050,PRT,twh,0.003929631632806095
hydro_reservoir,climate_neutrality,2050,ROU,twh,0.010543881612671266
hydro_reservoir,climate_neutrality,2050,SVK,twh,0.001583020708446295
hydro_reservoir,climate_neutrality,2050,SVN,twh,0.0004444782301984924
hydro_reservoir,climate_neutrality,2050,SWE,twh,0.022905622944385827
hydro_run_of_river,climate_neutrality,2050,AUT,twh,0.008306246596383748
hydro_run_of_river,climate_neutrality,2050,BEL,twh,0.00011738288121598756
hydro_run_of_river,climate_neutrality,2050,BGR,twh,4.454324020089613e-05
hydro_run_of_river,climate_neutrality,2050,CZE,twh,6.792925314680244e-05
hydro_run_of_river,climate_neutrality,2050,DEU,twh,0.006914238292574593
hydro_run_of_river,climate_neutrality,2050,FIN,twh,0.0025075141693040237
hydro_run_of_river,climate_neutrality,2050,FRA,twh,0.010545761198556936
hydro_run_of_river,climate_neutrality,2050,GBR,twh,0.0009529270473657497
hydro_run_of_river,climate_neutrality,2050,GRC,twh,0.0002037970951856508
hydro_run_of_river,climate_neutrality,2050,HRV,twh,0.0005568600500650441
hydro_run_of_river,climate_neutrality,2050,HUN,twh,3.9172019576110105e-05
hydro_run_of_river,climate_neutrality,2050,IRL,twh,0.0002497753235741444
hydro_run_of_river,climate_neutrality,2050,ITA,twh,0.013249586533139419
hydro_run_of_river,climate_neutrality,2050,LVA,twh,0.0010165024475217233
hydro_run_of_river,climate_neutrality,2050,POL,twh,2.8267718507915615e-05
hydro_run_of_river,climate_neutrality,2050,PRT,twh,0.0030667250453759185
hydro_run_of_river,climate_neutrality,2050,ROU,twh,0.0013886131046382485
hydro_run_of_river,climate_neutrality,2050,SVK,twh,0.0012635275939788461
hydro_run_of_river,climate_neutrality,2050,SVN,twh,0.0015704072603720414
hydro_run_of_river,climate_neutrality,2050,SWE,twh,0.003078227162314097
nuclear,climate_neutrality,2050,BGR,twh,1.0257368126136952e-06
nuclear,climate_neutrality,2050,CZE,twh,0.012459180786618002
nuclear,climate_neutrality,2050,FIN,twh,1.084096809368714e-06
nuclear,climate_neutrality,2050,FRA,twh,0.04399713120215833
nuclear,climate_neutrality,2050,GBR,twh,0.017798562904603972
nuclear,climate_neutrality,2050,HUN,twh,0.004799571056347909
nuclear,climate_neutrality,2050,ROU,twh,0.0012997486716584004
nuclear,climate_neutrality,2050,SVK,twh,0.0018796007222893004
battery,climate_neutrality,2050,AUT,twh,0.008275543263637384
battery,climate_neutrality,2050,BEL,twh,0.0027810409801892868
battery,climate_neutrality,2050,BGR,twh,0.00283502976391098
battery,climate_neutrality,2050,CYP,twh,5.0359449561656114e-05
battery,climate_neutrality,2050,CZE,twh,0.002546697147280069
battery,climate_neutrality,2050,DEU,twh,0.015750083415164214
battery,climate_neutrality,2050,DNK,twh,5.0058549019783114e-05
battery,climate_neutrality,2050,ESP,twh,0.013894075316277055
battery,climate_neutrality,2050,EST,twh,3.203230665592783e-05
battery,climate_neutrality,2050,FIN,twh,6.0987296668322514e-05
battery,climate_neutrality,2050,FRA,twh,0.060704119922382664
battery,climate_neutrality,2050,GBR,twh,0.0062948621385058865
battery,climate_neutrality,2050,GRC,twh,0.001663327007344478
battery,climate_neutrality,2050,HRV,twh,0.0031574971434346934
battery,climate_neutrality,2050,HUN,twh,0.0036823274227714433
battery,climate_neutrality,2050,IRL,twh,0.0007161062912228807
battery,climate_neutrality,2050,ITA,twh,0.10443839545364286
battery,climate_neutrality,2050,LTU,twh,0.001844600877777218
battery,climate_neutrality,2050,LUX,twh,0.002728644352476132
battery,climate_neutrality,2050,LVA,twh,2.9762576426125538e-05
battery,climate_neutrality,2050,NLD,twh,0.0002362380622875894
battery,climate_neutrality,2050,POL,twh,0.004078198150006872
battery,climate_neutrality,2050,PRT,twh,0.0059901432273587385
battery,climate_neutrality,2050,ROU,twh,0.0005046053552976923
battery,climate_neutrality,2050,SVK,twh,0.002115948747694359
battery,climate_neutrality,2050,SVN,twh,0.0013490609585011944
battery,climate_neutrality,2050,SWE,twh,0.0009486280037629776
heat_storage_big,climate_neutrality,2050,AUT,twh,0.039714843907461383
heat_storage_big,climate_neutrality,2050,BEL,twh,0.022443707494262177
heat_storage_big,climate_neutrality,2050,BGR,twh,0.009817701004173805
heat_storage_big,climate_neutrality,2050,CYP,twh,0.0039381319490479705
heat_storage_big,climate_neutrality,2050,CZE,twh,0.03726422207803614
heat_storage_big,climate_neutrality,2050,DEU,twh,0.18025960176229822
heat_storage_big,climate_neutrality,2050,DNK,twh,0.008595517309410801
heat_storage_big,climate_neutrality,2050,ESP,twh,0.030019700523029266
heat_storage_big,climate_neutrality,2050,EST,twh,0.002270403834125143
heat_storage_big,climate_neutrality,2050,FIN,twh,0.048461446308764485
heat_storage_big,climate_neutrality,2050,FRA,twh,0.09641734724510234
heat_storage_big,climate_neutrality,2050,GBR,twh,0.1083110706127894
heat_storage_big,climate_neutrality,2050,GRC,twh,0.02346668117324644
heat_storage_big,climate_neutrality,2050,HRV,twh,0.001306774908788326
heat_storage_big,climate_neutrality,2050,HUN,twh,0.010685039354234442
heat_storage_big,climate_neutrality,2050,IRL,twh,0.013898932801454397
heat_storage_big,climate_neutrality,2050,ITA,twh,0.040656007005183285
heat_storage_big,climate_neutrality,2050,LTU,twh,0.010276036108996517
heat_storage_big,climate_neutrality,2050,LUX,twh,0.0018605811315751367
heat_storage_big,climate_neutrality,2050,LVA,twh,0.0012453079715663905
heat_storage_big,climate_neutrality,2050,NLD,twh,0.03637422343668544
heat_storage_big,climate_neutrality,2050,POL,twh,0.174802044442691
heat_storage_big,climate_neutrality,2050,PRT,twh,0.019217376270401904
heat_storage_big,climate_neutrality,2050,ROU,twh,0.04896387819346774
heat_storage_big,climate_neutrality,2050,SVK,twh,0.01410139886208989
heat_storage_big,climate_neutrality,2050,SVN,twh,0.0014105014080022166
heat_storage_big,climate_neutrality,2050,SWE,twh,0.04243335514336609
hydrogen_storage,climate_neutrality,2050,AUT,twh,1.8783361235018386e-06
hydrogen_storage,climate_neutrality,2050,BEL,twh,5.854339822890336e-07
hydrogen_storage,climate_neutrality,2050,BGR,twh,7.598098718462296e-07
hydrogen_storage,climate_neutrality,2050,CYP,twh,1.0778073624641797e-06
hydrogen_storage,climate_neutrality,2050,CZE,twh,1.243352177501978e-06
hydrogen_storage,climate_neutrality,2050,DEU,twh,4.327497692892699e-06
hydrogen_storage,climate_neutrality,2050,DNK,twh,1.552710841869391e-06
hydrogen_storage,climate_neutrality,2050,ESP,twh,8.340451082662518e-06
hydrogen_storage,climate_neutrality,2050,EST,twh,9.550065784854163e-07
hydrogen_storage,climate_neutrality,2050,FIN,twh,1.591681965824689e-06
hydrogen_storage,climate_neutrality,2050,FRA,twh,9.210399454850999e-06
hydrogen_storage,climate_neutrality,2050,GBR,twh,5.455477043485006e-06
hydrogen_storage,climate_neutrality,2050,GRC,twh,1.4903192760585298e-06
hydrogen_storage,climate_neutrality,2050,HRV,twh,7.00134212224974e-07
hydrogen_storage,climate_neutrality,2050,HUN,twh,7.092684644932362e-07
hydrogen_storage,climate_neutrality,2050,IRL,twh,1.1349566654893616e-06
hydrogen_storage,climate_neutrality,2050,ITA,twh,4.172939242148698e-06
hydrogen_storage,climate_neutrality,2050,LTU,twh,7.438022848498067e-07
hydrogen_storage,climate_neutrality,2050,LUX,twh,7.34025951316477e-07
hydrogen_storage,climate_neutrality,2050,LVA,twh,7.164922957903518e-07
hydrogen_storage,climate_neutrality,2050,NLD,twh,6.046966836663137e-07
hydrogen_storage,climate_neutrality,2050,POL,twh,3.4288958168281225e-06
hydrogen_storage,climate_neutrality,2050,PRT,twh,1.8366361516793207e-06
hydrogen_storage,climate_neutrality,2050,ROU,twh,2.363194177390378e-06
hydrogen_storage,climate_neutrality,2050,SVK,twh,6.326598281662616e-07
hydrogen_storage,climate_neutrality,2050,SVN,twh,7.39663591418066e-07
hydrogen_storage,climate_neutrality,2050,SWE,twh,2.6863907139844495e-06
eu_import,climate_neutrality,2050,AUT,twh,0.00472968670101581
eu_import,climate_neutrality,2050,BGR,twh,0.02004491496594495
eu_import,climate_neutrality,2050,DEU,twh,0.01468445716919938
eu_import,climate_neutrality,2050,DNK,twh,0.003399762063979392
eu_import,climate_neutrality,2050,FIN,twh,0.003925991814447455
eu_import,climate_neutrality,2050,FRA,twh,0.03473629915259967
eu_import,climate_neutrality,2050,GBR,twh,0.04134680124469238
eu_import,climate_neutrality,2050,GRC,twh,0.004300597548298276
eu_import,climate_neutrality,2050,HRV,twh,0.01342320170740203
eu_import,climate_neutrality,2050,HUN,twh,0.041134916989677556
eu_import,climate_neutrality,2050,ITA,twh,0.01927572753596786
eu_import,climate_neutrality,2050,NLD,twh,0.04387344240593162
eu_import,climate_neutrality,2050,ROU,twh,0.03990493430214617
eu_import,climate_neutrality,2050,SWE,twh,0.038555609018854936
hp,climate_neutrality,2050,AUT,twh,0.010470646014644844
hp,climate_neutrality,2050,BEL,twh,0.01590343241636173
hp,climate_neutrality,2050,BGR,twh,0.001995652111389584
hp,climate_neutrality,2050,CYP,twh,0.000994821013650843
hp,climate_neutrality,2050,CZE,twh,0.010431414671491246
hp,climate_neutrality,2050,DEU,twh,0.10756685929694339
hp,climate_neutrality,2050,DNK,twh,0.006915387993911168
hp,climate_neutrality,2050,ESP,twh,0.030849622206160547
hp,climate_neutrality,2050,EST,twh,0.0004246706237883528
hp,climate_neutrality,2050,FIN,twh,0.013865373914527173
hp,climate_neutrality,2050,FRA,twh,0.07665240037651273
hp,climate_neutrality,2050,GBR,twh,0.11010698805339825
hp,climate_neutrality,2050,GRC,twh,0.0068828170405615926
hp,climate_neutrality,2050,HRV,twh,0.0022001324266931245
hp,climate_neutrality,2050,HUN,twh,0.005240676475153643
hp,climate_neutrality,2050,IRL,twh,0.00768356871441411
hp,climate_neutrality,2050,ITA,twh,0.05851796508877551
hp,climate_neutrality,2050,LTU,twh,0.0023321648909833646
hp,climate_neutrality,2050,LUX,twh,0.0013023006409501527
hp,climate_neutrality,2050,LVA,twh,0.00024885572885302814
hp,climate_neutrality,2050,NLD,twh,0.02384238026858446
hp,climate_neutrality,2050,POL,twh,0.03792649516358553
hp,climate_neutrality,2050,PRT,twh,0.006800401861175099
hp,climate_neutrality,2050,ROU,twh,0.009107033201337463
hp,climate_neutrality,2050,SVK,twh,0.0030970756904114107
hp,climate_neutrality,2050,SVN,twh,0.0006297833243508585
hp,climate_neutrality,2050,SWE,twh,0.01226050488730116
electrolysis,climate_neutrality,2050,AUT,twh,0.00044811955008209015
electrolysis,climate_neutrality,2050,BEL,twh,6.528579340244224e-05
electrolysis,climate_neutrality,2050,BGR,twh,2.0950580320372602e-05
electrolysis,climate_neutrality,2050,CYP,twh,0.00259184920717341
electrolysis,climate_neutrality,2050,CZE,twh,0.0004311154569856936
electrolysis,climate_neutrality,2050,DEU,twh,0.00161075765676683
electrolysis,climate_neutrality,2050,DNK,twh,0.0660900687767989
electrolysis,climate_neutrality,2050,ESP,twh,0.004828455235666948
electrolysis,climate_neutrality,2050,EST,twh,0.016689956039346227
electrolysis,climate_neutrality,2050,FIN,twh,2.8824127521464536e-05
electrolysis,climate_neutrality,2050,FRA,twh,0.00479836237671323
electrolysis,climate_neutrality,2050,GBR,twh,0.24229013637413868
electrolysis,climate_neutrality,2050,GRC,twh,3.772763204654397e-05
electrolysis,climate_neutrality,2050,HRV,twh,1.4957414797939008e-05
electrolysis,climate_neutrality,2050,HUN,twh,3.6287782018773156e-05
electrolysis,climate_neutrality,2050,IRL,twh,0.09065280096626555
electrolysis,climate_neutrality,2050,ITA,twh,0.01144637452706419
electrolysis,climate_neutrality,2050,LTU,twh,1.0882465386703367e-05
electrolysis,climate_neutrality,2050,LUX,twh,6.617706012135371e-06
electrolysis,climate_neutrality,2050,LVA,twh,1.9413255988775562e-05
electrolysis,climate_neutrality,2050,NLD,twh,2.248761839510902e-05
electrolysis,climate_neutrality,2050,POL,twh,0.00010883563590549643
electrolysis,climate_neutrality,2050,PRT,twh,0.11335107170518692
electrolysis,climate_neutrality,2050,ROU,twh,0.04256258588672006
electrolysis,climate_neutrality,2050,SVK,twh,2.3981187685669645e-05
electrolysis,climate_neutrality,2050,SVN,twh,1.1267795850111465e-05
electrolysis,climate_neutrality,2050,SWE,twh,0.009425826102963676
hydrogen_to_methane,climate_neutrality,2050,AUT,twh,0.0005216339728738211
hydrogen_to_methane,climate_neutrality,2050,BEL,twh,7.277431101671235e-05
hydrogen_to_methane,climate_neutrality,2050,BGR,twh,1.20292003730313e-05
hydrogen_to_methane,climate_neutrality,2050,CYP,twh,0.0014200109411467213
hydrogen_to_methane,climate_neutrality,2050,CZE,twh,0.0005104788116405441
hydrogen_to_methane,climate_neutrality,2050,DEU,twh,0.0019047615983145236
hydrogen_to_methane,climate_neutrality,2050,DNK,twh,0.05286646525133494
hydrogen_to_methane,climate_neutrality,2050,ESP,twh,0.0004379004817980511
hydrogen_to_methane,climate_neutrality,2050,EST,twh,0.002950854485841873
hydrogen_to_methane,climate_neutrality,2050,FIN,twh,1.455806071581719e-05
hydrogen_to_methane,climate_neutrality,2050,FRA,twh,0.00020386579240062348
hydrogen_to_methane,climate_neutrality,2050,GBR,twh,0.04765164181288295
hydrogen_to_methane,climate_neutrality,2050,GRC,twh,2.1386987642283327e-05
hydrogen_to_methane,climate_neutrality,2050,HRV,twh,9.729221749764077e-06
hydrogen_to_methane,climate_neutrality,2050,HUN,twh,2.990129422942495e-05
hydrogen_to_methane,climate_neutrality,2050,IRL,twh,0.03851504896505396
hydrogen_to_methane,climate_neutrality,2050,ITA,twh,0.0022262069344204318
hydrogen_to_methane,climate_neutrality,2050,LTU,twh,6.0086667558373255e-06
hydrogen_to_methane,climate_neutrality,2050,LUX,twh,4.111806622470289e-06
hydrogen_to_methane,climate_neutrality,2050,LVA,twh,8.3177290123104e-06
hydrogen_to_methane,climate_neutrality,2050,NLD,twh,1.9807117234898925e-05
hydrogen_to_methane,climate_neutrality,2050,POL,twh,7.394668844410447e-05
hydrogen_to_methane,climate_neutrality,2050,PRT,twh,0.015248420292386874
hydrogen_to_methane,climate_neutrality,2050,ROU,twh,0.0034157333777149585
hydrogen_to_methane,climate_neutrality,2050,SVK,twh,2.2327334690152696e-05
hydrogen_to_methane,climate_neutrality,2050,SVN,twh,5.0038795048388886e-06
hydrogen_to_methane,climate_neutrality,2050,SWE,twh,0.00038074242534144413
