technology,scenario,year,locs,unit,flow_out_winter_peak
ccgt,climate_neutrality,2050,AUT,twh,0.015749711397062792
ccgt,climate_neutrality,2050,BEL,twh,0.005263397775805556
ccgt,climate_neutrality,2050,BGR,twh,6.524773808245228e-06
ccgt,climate_neutrality,2050,CYP,twh,1.908315993399797e-06
ccgt,climate_neutrality,2050,CZE,twh,0.021678739634814446
ccgt,climate_neutrality,2050,DEU,twh,0.10852867407166071
ccgt,climate_neutrality,2050,DNK,twh,1.1404402192545925e-05
ccgt,climate_neutrality,2050,ESP,twh,4.135209650464857e-05
ccgt,climate_neutrality,2050,EST,twh,2.99105828283793e-07
ccgt,climate_neutrality,2050,FIN,twh,3.192620095004995e-06
ccgt,climate_neutrality,2050,FRA,twh,0.012823808586408145
ccgt,climate_neutrality,2050,GBR,twh,0.005035119567203535
ccgt,climate_neutrality,2050,GRC,twh,1.484004343859148e-05
ccgt,climate_neutrality,2050,HRV,twh,4.757834001081598e-05
ccgt,climate_neutrality,2050,HUN,twh,0.0005146690408781888
ccgt,climate_neutrality,2050,IRL,twh,2.0290458558350953e-06
ccgt,climate_neutrality,2050,ITA,twh,0.0420015917207342
ccgt,climate_neutrality,2050,LTU,twh,2.5812820596289154e-07
ccgt,climate_neutrality,2050,LUX,twh,3.418632867105155e-07
ccgt,climate_neutrality,2050,LVA,twh,4.970948431892236e-06
ccgt,climate_neutrality,2050,NLD,twh,0.04179642261183404
ccgt,climate_neutrality,2050,POL,twh,0.0003942827703421116
ccgt,climate_neutrality,2050,PRT,twh,5.381649190125911e-06
ccgt,climate_neutrality,2050,ROU,twh,1.8799992017452627e-05
ccgt,climate_neutrality,2050,SVK,twh,0.0006506996839271041
ccgt,climate_neutrality,2050,SVN,twh,2.6222465259328534e-07
ccgt,climate_neutrality,2050,SWE,twh,2.1308363734452456e-05
gas_hob,climate_neutrality,2050,AUT,twh,6.911121058995449e-05
gas_hob,climate_neutrality,2050,BEL,twh,0.0005207959232595229
gas_hob,climate_neutrality,2050,BGR,twh,3.0145442190135016e-05
gas_hob,climate_neutrality,2050,CYP,twh,1.2636023753936806e-05
gas_hob,climate_neutrality,2050,CZE,twh,0.0012103890277056482
gas_hob,climate_neutrality,2050,DEU,twh,0.002377156010330142
gas_hob,climate_neutrality,2050,DNK,twh,3.564852581582702e-05
gas_hob,climate_neutrality,2050,ESP,twh,0.0019984598967301213
gas_hob,climate_neutrality,2050,EST,twh,9.7472584365919e-06
gas_hob,climate_neutrality,2050,FIN,twh,1.8479540592680674e-05
gas_hob,climate_neutrality,2050,FRA,twh,0.0062874964880142905
gas_hob,climate_neutrality,2050,GBR,twh,0.00790634858445032
gas_hob,climate_neutrality,2050,GRC,twh,0.000582754627616779
gas_hob,climate_neutrality,2050,HRV,twh,0.0004323213760318358
gas_hob,climate_neutrality,2050,HUN,twh,0.0009935264157316928
gas_hob,climate_neutrality,2050,IRL,twh,2.2596063983913276e-05
gas_hob,climate_neutrality,2050,ITA,twh,0.005816169160144288
gas_hob,climate_neutrality,2050,LTU,twh,8.174839401735386e-06
gas_hob,climate_neutrality,2050,LUX,twh,7.502489282810697e-06
gas_hob,climate_neutrality,2050,LVA,twh,1.6717864362873217e-05
gas_hob,climate_neutrality,2050,NLD,twh,0.00047797805646639053
gas_hob,climate_neutrality,2050,POL,twh,0.0022831611372873695
gas_hob,climate_neutrality,2050,PRT,twh,4.663083875582554e-05
gas_hob,climate_neutrality,2050,ROU,twh,7.294408231755118e-05
gas_hob,climate_neutrality,2050,SVK,twh,0.0004763222412827628
gas_hob,climate_neutrality,2050,SVN,twh,8.317049970343627e-06
gas_hob,climate_neutrality,2050,SWE,twh,3.490006205030293e-05
open_field_pv,climate_neutrality,2050,AUT,twh,0.024257681033341316
open_field_pv,climate_neutrality,2050,BEL,twh,0.0008685526325349771
open_field_pv,climate_neutrality,2050,BGR,twh,0.06328123255592547
open_field_pv,climate_neutrality,2050,CYP,twh,0.010218364198312962
open_field_pv,climate_neutrality,2050,CZE,twh,0.001267117629852287
open_field_pv,climate_neutrality,2050,DEU,twh,0.2500884651911745
open_field_pv,climate_neutrality,2050,DNK,twh,3.052139477903688e-05
open_field_pv,climate_neutrality,2050,ESP,twh,0.2728850739971139
open_field_pv,climate_neutrality,2050,EST,twh,1.3882985621566871e-05
open_field_pv,climate_neutrality,2050,FIN,twh,6.959128901365603e-06
open_field_pv,climate_neutrality,2050,FRA,twh,0.23463664292096245
open_field_pv,climate_neutrality,2050,GBR,twh,0.10872447442609268
open_field_pv,climate_neutrality,2050,GRC,twh,0.06639639331605825
open_field_pv,climate_neutrality,2050,HRV,twh,0.025460513489245197
open_field_pv,climate_neutrality,2050,HUN,twh,1.585755956587822e-05
open_field_pv,climate_neutrality,2050,IRL,twh,2.5350566844097115e-05
open_field_pv,climate_neutrality,2050,ITA,twh,0.4540334754563068
open_field_pv,climate_neutrality,2050,LTU,twh,2.172304303695032e-05
open_field_pv,climate_neutrality,2050,LUX,twh,3.930910725049647e-05
open_field_pv,climate_neutrality,2050,LVA,twh,1.4986294295206103e-05
open_field_pv,climate_neutrality,2050,NLD,twh,4.061973571697144e-05
open_field_pv,climate_neutrality,2050,POL,twh,0.005802429851044362
open_field_pv,climate_neutrality,2050,PRT,twh,0.08548801226322383
open_field_pv,climate_neutrality,2050,ROU,twh,3.999672092393362e-05
open_field_pv,climate_neutrality,2050,SVK,twh,0.00047822909288430614
open_field_pv,climate_neutrality,2050,SVN,twh,1.8146834772136105e-05
open_field_pv,climate_neutrality,2050,SWE,twh,6.578753412812493e-05
roof_mounted_pv,climate_neutrality,2050,AUT,twh,3.292330139888462e-06
roof_mounted_pv,climate_neutrality,2050,BEL,twh,1.4296916402093846e-06
roof_mounted_pv,climate_neutrality,2050,BGR,twh,1.4304902797825622e-06
roof_mounted_pv,climate_neutrality,2050,CYP,twh,1.9897232526665555e-06
roof_mounted_pv,climate_neutrality,2050,CZE,twh,2.086633190774944e-06
roof_mounted_pv,climate_neutrality,2050,DEU,twh,7.83386509062702e-06
roof_mounted_pv,climate_neutrality,2050,DNK,twh,2.300125097798057e-06
roof_mounted_pv,climate_neutrality,2050,ESP,twh,1.477542548195261e-05
roof_mounted_pv,climate_neutrality,2050,EST,twh,7.187433636399622e-07
roof_mounted_pv,climate_neutrality,2050,FIN,twh,6.474906611001846e-07
roof_mounted_pv,climate_neutrality,2050,FRA,twh,1.5895651224590153e-05
roof_mounted_pv,climate_neutrality,2050,GBR,twh,5.5833269520096e-06
roof_mounted_pv,climate_neutrality,2050,GRC,twh,3.5019971425989994e-06
roof_mounted_pv,climate_neutrality,2050,HRV,twh,4.96861491462681e-07
roof_mounted_pv,climate_neutrality,2050,HUN,twh,9.175324264229913e-07
roof_mounted_pv,climate_neutrality,2050,IRL,twh,1.2302444879413422e-06
roof_mounted_pv,climate_neutrality,2050,ITA,twh,8.691516153408365e-06
roof_mounted_pv,climate_neutrality,2050,LTU,twh,9.977989667880266e-07
roof_mounted_pv,climate_neutrality,2050,LUX,twh,1.1362611313990457e-06
roof_mounted_pv,climate_neutrality,2050,LVA,twh,7.640213257945606e-07
roof_mounted_pv,climate_neutrality,2050,NLD,twh,1.2773701530644997e-06
roof_mounted_pv,climate_neutrality,2050,POL,twh,5.793019964590446e-06
roof_mounted_pv,climate_neutrality,2050,PRT,twh,2.864836421094699e-06
roof_mounted_pv,climate_neutrality,2050,ROU,twh,3.3923374626554335e-06
roof_mounted_pv,climate_neutrality,2050,SVK,twh,1.183041865692181e-06
roof_mounted_pv,climate_neutrality,2050,SVN,twh,1.1178083873244953e-06
roof_mounted_pv,climate_neutrality,2050,SWE,twh,2.5660148220984945e-06
wind_onshore,climate_neutrality,2050,AUT,twh,0.17727840898229125
wind_onshore,climate_neutrality,2050,BEL,twh,0.04642935780463384
wind_onshore,climate_neutrality,2050,BGR,twh,2.4438206619498734e-05
wind_onshore,climate_neutrality,2050,CYP,twh,0.009839188194491772
wind_onshore,climate_neutrality,2050,CZE,twh,0.0007910038359515363
wind_onshore,climate_neutrality,2050,DEU,twh,0.43184563173459906
wind_onshore,climate_neutrality,2050,DNK,twh,0.24705102119836986
wind_onshore,climate_neutrality,2050,ESP,twh,0.1424326557543092
wind_onshore,climate_neutrality,2050,EST,twh,0.08422198378449904
wind_onshore,climate_neutrality,2050,FIN,twh,0.08870266260577564
wind_onshore,climate_neutrality,2050,FRA,twh,0.38139974028974766
wind_onshore,climate_neutrality,2050,GBR,twh,0.952976798468641
wind_onshore,climate_neutrality,2050,GRC,twh,0.00018238555499195403
wind_onshore,climate_neutrality,2050,HRV,twh,8.149481383004408e-05
wind_onshore,climate_neutrality,2050,HUN,twh,0.1791181429567017
wind_onshore,climate_neutrality,2050,IRL,twh,0.27600505472714076
wind_onshore,climate_neutrality,2050,ITA,twh,0.17605615542347638
wind_onshore,climate_neutrality,2050,LTU,twh,0.00010854257914438817
wind_onshore,climate_neutrality,2050,LUX,twh,0.011262077587067265
wind_onshore,climate_neutrality,2050,LVA,twh,5.141557426422914e-05
wind_onshore,climate_neutrality,2050,NLD,twh,0.15954361336246187
wind_onshore,climate_neutrality,2050,POL,twh,0.2322751812251064
wind_onshore,climate_neutrality,2050,PRT,twh,0.40912443556462696
wind_onshore,climate_neutrality,2050,ROU,twh,0.2629655192142728
wind_onshore,climate_neutrality,2050,SVK,twh,0.0001667777343129358
wind_onshore,climate_neutrality,2050,SVN,twh,1.6052681846298872e-05
wind_onshore,climate_neutrality,2050,SWE,twh,0.11499297857350657
wind_offshore,climate_neutrality,2050,BEL,twh,5.655872987578895e-06
wind_offshore,climate_neutrality,2050,BGR,twh,3.662269205884915e-06
wind_offshore,climate_neutrality,2050,CYP,twh,1.731726044983462e-06
wind_offshore,climate_neutrality,2050,DEU,twh,2.0296611137008136e-05
wind_offshore,climate_neutrality,2050,DNK,twh,7.726717089727291e-06
wind_offshore,climate_neutrality,2050,ESP,twh,2.6548970321394486e-05
wind_offshore,climate_neutrality,2050,EST,twh,2.901719511590153e-06
wind_offshore,climate_neutrality,2050,FIN,twh,6.422824612051447e-06
wind_offshore,climate_neutrality,2050,FRA,twh,6.521650088074081e-05
wind_offshore,climate_neutrality,2050,GBR,twh,0.00015090659331200182
wind_offshore,climate_neutrality,2050,GRC,twh,9.445208378565922e-06
wind_offshore,climate_neutrality,2050,HRV,twh,2.67191731732215e-06
wind_offshore,climate_neutrality,2050,IRL,twh,1.0187154321604133e-05
wind_offshore,climate_neutrality,2050,ITA,twh,2.5145731977318846e-05
wind_offshore,climate_neutrality,2050,LTU,twh,1.5933818667813043e-05
wind_offshore,climate_neutrality,2050,LVA,twh,5.001764269928909e-06
wind_offshore,climate_neutrality,2050,NLD,twh,2.271923385833548e-05
wind_offshore,climate_neutrality,2050,POL,twh,1.5056078258549678e-05
wind_offshore,climate_neutrality,2050,PRT,twh,1.0246282297310677e-05
wind_offshore,climate_neutrality,2050,ROU,twh,3.6071367439619047e-06
wind_offshore,climate_neutrality,2050,SVN,twh,2.120061397201369e-06
wind_offshore,climate_neutrality,2050,SWE,twh,1.2195023771273305e-05
hydro_reservoir,climate_neutrality,2050,AUT,twh,0.010242801367143478
hydro_reservoir,climate_neutrality,2050,BEL,twh,2.5469484002792465e-05
hydro_reservoir,climate_neutrality,2050,BGR,twh,0.002968994697336345
hydro_reservoir,climate_neutrality,2050,CZE,twh,0.0014229623921501555
hydro_reservoir,climate_neutrality,2050,DEU,twh,0.0004055937503308381
hydro_reservoir,climate_neutrality,2050,ESP,twh,0.017447058237719935
hydro_reservoir,climate_neutrality,2050,FIN,twh,0.002689993738254114
hydro_reservoir,climate_neutrality,2050,FRA,twh,0.018584927495801224
hydro_reservoir,climate_neutrality,2050,GBR,twh,0.0009179973948585255
hydro_reservoir,climate_neutrality,2050,GRC,twh,0.005172394381322374
hydro_reservoir,climate_neutrality,2050,HRV,twh,0.002644805620346978
hydro_reservoir,climate_neutrality,2050,HUN,twh,5.5997695903479007e-05
hydro_reservoir,climate_neutrality,2050,IRL,twh,1.9982844428265154e-06
hydro_reservoir,climate_neutrality,2050,ITA,twh,0.009304886551040982
hydro_reservoir,climate_neutrality,2050,LTU,twh,0.00020199678549744372
hydro_reservoir,climate_neutrality,2050,LVA,twh,0.0017379875403718149
hydro_reservoir,climate_neutrality,2050,POL,twh,0.0006408994050375383
hydro_reservoir,climate_neutrality,2050,PRT,twh,0.0039307958150113335
hydro_reservoir,climate_neutrality,2050,ROU,twh,0.010546946900728429
hydro_reservoir,climate_neutrality,2050,SVK,twh,0.0015839967824676903
hydro_reservoir,climate_neutrality,2050,SVN,twh,0.00044557728654837266
hydro_reservoir,climate_neutrality,2050,SWE,twh,0.02290811503272771
hydro_run_of_river,climate_neutrality,2050,AUT,twh,0.003886995971233318
hydro_run_of_river,climate_neutrality,2050,BEL,twh,0.00011791986013096682
hydro_run_of_river,climate_neutrality,2050,BGR,twh,4.461681002831679e-05
hydro_run_of_river,climate_neutrality,2050,CZE,twh,3.910917116558601e-05
hydro_run_of_river,climate_neutrality,2050,DEU,twh,0.005065443624216593
hydro_run_of_river,climate_neutrality,2050,FIN,twh,0.0020012562258196263
hydro_run_of_river,climate_neutrality,2050,FRA,twh,0.005351803694672423
hydro_run_of_river,climate_neutrality,2050,GBR,twh,0.001370097525208998
hydro_run_of_river,climate_neutrality,2050,GRC,twh,0.00022025887604779502
hydro_run_of_river,climate_neutrality,2050,HRV,twh,0.0005570531664552032
hydro_run_of_river,climate_neutrality,2050,HUN,twh,3.895878546541384e-05
hydro_run_of_river,climate_neutrality,2050,IRL,twh,0.0004316322323392982
hydro_run_of_river,climate_neutrality,2050,ITA,twh,0.011491649285896372
hydro_run_of_river,climate_neutrality,2050,LVA,twh,0.0005418494334136791
hydro_run_of_river,climate_neutrality,2050,POL,twh,2.743128283199509e-05
hydro_run_of_river,climate_neutrality,2050,PRT,twh,0.0027056470060404245
hydro_run_of_river,climate_neutrality,2050,ROU,twh,0.001060817383283328
hydro_run_of_river,climate_neutrality,2050,SVK,twh,0.0012156898135271715
hydro_run_of_river,climate_neutrality,2050,SVN,twh,0.001631070567500658
hydro_run_of_river,climate_neutrality,2050,SWE,twh,0.002716579948364211
nuclear,climate_neutrality,2050,BGR,twh,1.2209791957362134e-06
nuclear,climate_neutrality,2050,CZE,twh,0.012460034927037636
nuclear,climate_neutrality,2050,FIN,twh,1.28032438390104e-06
nuclear,climate_neutrality,2050,FRA,twh,0.04400133071459773
nuclear,climate_neutrality,2050,GBR,twh,0.017799992937556575
nuclear,climate_neutrality,2050,HUN,twh,0.004799997746431237
nuclear,climate_neutrality,2050,ROU,twh,0.0013000652399687085
nuclear,climate_neutrality,2050,SVK,twh,0.001880024313227878
battery,climate_neutrality,2050,AUT,twh,0.008277467170625455
battery,climate_neutrality,2050,BEL,twh,0.002781839017287514
battery,climate_neutrality,2050,BGR,twh,0.002835735249022509
battery,climate_neutrality,2050,CYP,twh,5.0616325126053356e-05
battery,climate_neutrality,2050,CZE,twh,0.002559473977950954
battery,climate_neutrality,2050,DEU,twh,0.015755093084268576
battery,climate_neutrality,2050,DNK,twh,5.073954170802073e-05
battery,climate_neutrality,2050,ESP,twh,0.013898792641666793
battery,climate_neutrality,2050,EST,twh,3.2464012955453204e-05
battery,climate_neutrality,2050,FIN,twh,6.210114898908834e-05
battery,climate_neutrality,2050,FRA,twh,0.06072274670386728
battery,climate_neutrality,2050,GBR,twh,0.006299494652836694
battery,climate_neutrality,2050,GRC,twh,0.0016644968750182147
battery,climate_neutrality,2050,HRV,twh,0.0031583042146572067
battery,climate_neutrality,2050,HUN,twh,0.003682707632404065
battery,climate_neutrality,2050,IRL,twh,0.0007170182675268603
battery,climate_neutrality,2050,ITA,twh,0.10444656440513672
battery,climate_neutrality,2050,LTU,twh,0.0018454111403249857
battery,climate_neutrality,2050,LUX,twh,0.002729500263950539
battery,climate_neutrality,2050,LVA,twh,3.0248013190875176e-05
battery,climate_neutrality,2050,NLD,twh,0.0002366789774774424
battery,climate_neutrality,2050,POL,twh,0.00408189581904381
battery,climate_neutrality,2050,PRT,twh,0.005992192000096542
battery,climate_neutrality,2050,ROU,twh,0.0005059831143223606
battery,climate_neutrality,2050,SVK,twh,0.0021167195056489133
battery,climate_neutrality,2050,SVN,twh,0.0013498832670509695
battery,climate_neutrality,2050,SWE,twh,0.0009645028031866272
heat_storage_big,climate_neutrality,2050,AUT,twh,0.03997650509662978
heat_storage_big,climate_neutrality,2050,BEL,twh,0.024034852738390355
heat_storage_big,climate_neutrality,2050,BGR,twh,0.010402191165006985
heat_storage_big,climate_neutrality,2050,CYP,twh,0.004031030573864213
heat_storage_big,climate_neutrality,2050,CZE,twh,0.03760060100698883
heat_storage_big,climate_neutrality,2050,DEU,twh,0.18558730069473872
heat_storage_big,climate_neutrality,2050,DNK,twh,0.009176757487147977
heat_storage_big,climate_neutrality,2050,ESP,twh,0.031647511939428476
heat_storage_big,climate_neutrality,2050,EST,twh,0.0024851887709459322
heat_storage_big,climate_neutrality,2050,FIN,twh,0.0486046260818991
heat_storage_big,climate_neutrality,2050,FRA,twh,0.10140105673123352
heat_storage_big,climate_neutrality,2050,GBR,twh,0.11101536448768064
heat_storage_big,climate_neutrality,2050,GRC,twh,0.024146599874514122
heat_storage_big,climate_neutrality,2050,HRV,twh,0.0015309108387106959
heat_storage_big,climate_neutrality,2050,HUN,twh,0.011621184675646965
heat_storage_big,climate_neutrality,2050,IRL,twh,0.01424919443996331
heat_storage_big,climate_neutrality,2050,ITA,twh,0.04309638540906746
heat_storage_big,climate_neutrality,2050,LTU,twh,0.010429910707704671
heat_storage_big,climate_neutrality,2050,LUX,twh,0.0019915036363993255
heat_storage_big,climate_neutrality,2050,LVA,twh,0.0015139653794549548
heat_storage_big,climate_neutrality,2050,NLD,twh,0.038540784481845274
heat_storage_big,climate_neutrality,2050,POL,twh,0.17826221216190122
heat_storage_big,climate_neutrality,2050,PRT,twh,0.01959687180442571
heat_storage_big,climate_neutrality,2050,ROU,twh,0.050964764854088865
heat_storage_big,climate_neutrality,2050,SVK,twh,0.014162581864942323
heat_storage_big,climate_neutrality,2050,SVN,twh,0.0015877892530856553
heat_storage_big,climate_neutrality,2050,SWE,twh,0.04318343220898065
hydrogen_storage,climate_neutrality,2050,AUT,twh,4.116055434082436e-06
hydrogen_storage,climate_neutrality,2050,BEL,twh,1.421950437976402e-06
hydrogen_storage,climate_neutrality,2050,BGR,twh,1.411396089982329e-06
hydrogen_storage,climate_neutrality,2050,CYP,twh,2.352706330449574e-06
hydrogen_storage,climate_neutrality,2050,CZE,twh,2.6672503004883513e-06
hydrogen_storage,climate_neutrality,2050,DEU,twh,9.458397279762432e-06
hydrogen_storage,climate_neutrality,2050,DNK,twh,3.1502657478757424e-06
hydrogen_storage,climate_neutrality,2050,ESP,twh,1.4374464831545003e-05
hydrogen_storage,climate_neutrality,2050,EST,twh,2.654388430097707e-06
hydrogen_storage,climate_neutrality,2050,FIN,twh,5.122581813451699e-06
hydrogen_storage,climate_neutrality,2050,FRA,twh,1.7225844773429254e-05
hydrogen_storage,climate_neutrality,2050,GBR,twh,7.80222558466745e-06
hydrogen_storage,climate_neutrality,2050,GRC,twh,2.775102775603153e-06
hydrogen_storage,climate_neutrality,2050,HRV,twh,1.3620921700840215e-06
hydrogen_storage,climate_neutrality,2050,HUN,twh,1.3730509683604316e-06
hydrogen_storage,climate_neutrality,2050,IRL,twh,2.436577863298373e-06
hydrogen_storage,climate_neutrality,2050,ITA,twh,8.956061569228694e-06
hydrogen_storage,climate_neutrality,2050,LTU,twh,2.770970722238062e-06
hydrogen_storage,climate_neutrality,2050,LUX,twh,2.896417114364491e-06
hydrogen_storage,climate_neutrality,2050,LVA,twh,1.5296179396903879e-06
hydrogen_storage,climate_neutrality,2050,NLD,twh,1.3768732098746143e-06
hydrogen_storage,climate_neutrality,2050,POL,twh,7.009739337452904e-06
hydrogen_storage,climate_neutrality,2050,PRT,twh,2.7646477044938626e-06
hydrogen_storage,climate_neutrality,2050,ROU,twh,4.266364389922711e-06
hydrogen_storage,climate_neutrality,2050,SVK,twh,1.330186493169801e-06
hydrogen_storage,climate_neutrality,2050,SVN,twh,2.981430073468134e-06
hydrogen_storage,climate_neutrality,2050,SWE,twh,5.951869312975322e-06
eu_import,climate_neutrality,2050,AUT,twh,0.004730044915918494
eu_import,climate_neutrality,2050,BGR,twh,0.019695383626276604
eu_import,climate_neutrality,2050,DEU,twh,0.014686380781645355
eu_import,climate_neutrality,2050,DNK,twh,0.0034000073583542513
eu_import,climate_neutrality,2050,FIN,twh,0.003926385238446178
eu_import,climate_neutrality,2050,FRA,twh,0.03129958266880223
eu_import,climate_neutrality,2050,GBR,twh,0.0414161255149072
eu_import,climate_neutrality,2050,GRC,twh,0.0043049790534731595
eu_import,climate_neutrality,2050,HRV,twh,0.014169143958865987
eu_import,climate_neutrality,2050,HUN,twh,0.04113548100645358
eu_import,climate_neutrality,2050,ITA,twh,0.0192778605454108
eu_import,climate_neutrality,2050,NLD,twh,0.04387397128652887
eu_import,climate_neutrality,2050,ROU,twh,0.031118532650814996
eu_import,climate_neutrality,2050,SWE,twh,0.04030850959917572
hp,climate_neutrality,2050,AUT,twh,0.033655626907916125
hp,climate_neutrality,2050,BEL,twh,0.0659640120338091
hp,climate_neutrality,2050,BGR,twh,0.006923968367011102
hp,climate_neutrality,2050,CYP,twh,0.0036112826450093076
hp,climate_neutrality,2050,CZE,twh,0.040664093910517986
hp,climate_neutrality,2050,DEU,twh,0.394887317249915
hp,climate_neutrality,2050,DNK,twh,0.02899566299556198
hp,climate_neutrality,2050,ESP,twh,0.11269560519647412
hp,climate_neutrality,2050,EST,twh,0.0008412330976548634
hp,climate_neutrality,2050,FIN,twh,0.028173179478210058
hp,climate_neutrality,2050,FRA,twh,0.29405387398106886
hp,climate_neutrality,2050,GBR,twh,0.26297335168074276
hp,climate_neutrality,2050,GRC,twh,0.0336859517437378
hp,climate_neutrality,2050,HRV,twh,0.012745023071469273
hp,climate_neutrality,2050,HUN,twh,0.03922468513908777
hp,climate_neutrality,2050,IRL,twh,0.016968036149171636
hp,climate_neutrality,2050,ITA,twh,0.2439505981711255
hp,climate_neutrality,2050,LTU,twh,0.004289672626760803
hp,climate_neutrality,2050,LUX,twh,0.004760649181102134
hp,climate_neutrality,2050,LVA,twh,0.0004639745478457327
hp,climate_neutrality,2050,NLD,twh,0.10085196999753783
hp,climate_neutrality,2050,POL,twh,0.12004084810199138
hp,climate_neutrality,2050,PRT,twh,0.016542373427239066
hp,climate_neutrality,2050,ROU,twh,0.026419065001948638
hp,climate_neutrality,2050,SVK,twh,0.01136137321701351
hp,climate_neutrality,2050,SVN,twh,0.002382510379391059
hp,climate_neutrality,2050,SWE,twh,0.03747648212292704
electrolysis,climate_neutrality,2050,AUT,twh,0.00044810453882311704
electrolysis,climate_neutrality,2050,BEL,twh,6.52871067489397e-05
electrolysis,climate_neutrality,2050,BGR,twh,2.097257629309949e-05
electrolysis,climate_neutrality,2050,CYP,twh,0.0025918491281340405
electrolysis,climate_neutrality,2050,CZE,twh,0.00043111115574660824
electrolysis,climate_neutrality,2050,DEU,twh,0.0016107461702837742
electrolysis,climate_neutrality,2050,DNK,twh,0.06609008267746544
electrolysis,climate_neutrality,2050,ESP,twh,0.004828254321562433
electrolysis,climate_neutrality,2050,EST,twh,0.016689961811521124
electrolysis,climate_neutrality,2050,FIN,twh,2.8834555097086385e-05
electrolysis,climate_neutrality,2050,FRA,twh,0.0047982081346295245
electrolysis,climate_neutrality,2050,GBR,twh,0.24229033637891292
electrolysis,climate_neutrality,2050,GRC,twh,3.7799138181853386e-05
electrolysis,climate_neutrality,2050,HRV,twh,1.4964656016381065e-05
electrolysis,climate_neutrality,2050,HUN,twh,3.631511268573328e-05
electrolysis,climate_neutrality,2050,IRL,twh,0.09065280850197883
electrolysis,climate_neutrality,2050,ITA,twh,0.011446386651456152
electrolysis,climate_neutrality,2050,LTU,twh,1.0895468155369556e-05
electrolysis,climate_neutrality,2050,LUX,twh,6.621300359464404e-06
electrolysis,climate_neutrality,2050,LVA,twh,1.9458779212826017e-05
electrolysis,climate_neutrality,2050,NLD,twh,2.249969119591976e-05
electrolysis,climate_neutrality,2050,POL,twh,0.00010902603995571079
electrolysis,climate_neutrality,2050,PRT,twh,0.11335104949964481
electrolysis,climate_neutrality,2050,ROU,twh,0.04256261942523374
electrolysis,climate_neutrality,2050,SVK,twh,2.4003818182648975e-05
electrolysis,climate_neutrality,2050,SVN,twh,1.1280698573440775e-05
electrolysis,climate_neutrality,2050,SWE,twh,0.009425857554542364
hydrogen_to_methane,climate_neutrality,2050,AUT,twh,0.0005215409913160612
hydrogen_to_methane,climate_neutrality,2050,BEL,twh,7.277637232632944e-05
hydrogen_to_methane,climate_neutrality,2050,BGR,twh,1.1980499545375523e-05
hydrogen_to_methane,climate_neutrality,2050,CYP,twh,0.0014199932720485573
hydrogen_to_methane,climate_neutrality,2050,CZE,twh,0.0005103240256824802
hydrogen_to_methane,climate_neutrality,2050,DEU,twh,0.001904899664395058
hydrogen_to_methane,climate_neutrality,2050,DNK,twh,0.05286640965310015
hydrogen_to_methane,climate_neutrality,2050,ESP,twh,0.0004376898533445258
hydrogen_to_methane,climate_neutrality,2050,EST,twh,0.0029508439385408742
hydrogen_to_methane,climate_neutrality,2050,FIN,twh,1.525443867788726e-05
hydrogen_to_methane,climate_neutrality,2050,FRA,twh,0.0002035583687441812
hydrogen_to_methane,climate_neutrality,2050,GBR,twh,0.047651579318804545
hydrogen_to_methane,climate_neutrality,2050,GRC,twh,2.141934972171663e-05
hydrogen_to_methane,climate_neutrality,2050,HRV,twh,9.67602144778029e-06
hydrogen_to_methane,climate_neutrality,2050,HUN,twh,2.987683136404298e-05
hydrogen_to_methane,climate_neutrality,2050,IRL,twh,0.038515061967935
hydrogen_to_methane,climate_neutrality,2050,ITA,twh,0.0022262397141976503
hydrogen_to_methane,climate_neutrality,2050,LTU,twh,7.454256336603528e-06
hydrogen_to_methane,climate_neutrality,2050,LUX,twh,5.293590382025024e-06
hydrogen_to_methane,climate_neutrality,2050,LVA,twh,8.282531379331382e-06
hydrogen_to_methane,climate_neutrality,2050,NLD,twh,1.9785440386473214e-05
hydrogen_to_methane,climate_neutrality,2050,POL,twh,7.379125210581143e-05
hydrogen_to_methane,climate_neutrality,2050,PRT,twh,0.015248406610079234
hydrogen_to_methane,climate_neutrality,2050,ROU,twh,0.0034155899072080497
hydrogen_to_methane,climate_neutrality,2050,SVK,twh,2.232926270305099e-05
hydrogen_to_methane,climate_neutrality,2050,SVN,twh,6.296580439335843e-06
hydrogen_to_methane,climate_neutrality,2050,SWE,twh,0.00038073067151090295
