technology,scenario,year,locs,unit,nameplate_capacity
ccgt,climate_neutrality,2050,AUT,tw,0.007874868081008792
ccgt,climate_neutrality,2050,BEL,tw,0.0026317036465393546
ccgt,climate_neutrality,2050,BGR,tw,3.269630286699643e-06
ccgt,climate_neutrality,2050,CYP,tw,9.604530227537323e-07
ccgt,climate_neutrality,2050,CZE,tw,0.010839378280238801
ccgt,climate_neutrality,2050,DEU,tw,0.054264367514196124
ccgt,climate_neutrality,2050,DNK,tw,5.72321896780874e-06
ccgt,climate_neutrality,2050,ESP,tw,2.0713056361600438e-05
ccgt,climate_neutrality,2050,EST,tw,8.563511629388159e-07
ccgt,climate_neutrality,2050,FIN,tw,2.4182714235379493e-06
ccgt,climate_neutrality,2050,FRA,tw,0.006411985990789186
ccgt,climate_neutrality,2050,GBR,tw,0.0025175785540966847
ccgt,climate_neutrality,2050,GRC,tw,7.431402062856284e-06
ccgt,climate_neutrality,2050,HRV,tw,2.3798883838008408e-05
ccgt,climate_neutrality,2050,HUN,tw,0.0002573389834259867
ccgt,climate_neutrality,2050,IRL,tw,1.0183430304415008e-06
ccgt,climate_neutrality,2050,ITA,tw,0.021000833329111467
ccgt,climate_neutrality,2050,LTU,tw,8.567876913603533e-07
ccgt,climate_neutrality,2050,LUX,tw,8.588718589617601e-07
ccgt,climate_neutrality,2050,LVA,tw,2.4891269760273435e-06
ccgt,climate_neutrality,2050,NLD,tw,0.020898216463027232
ccgt,climate_neutrality,2050,POL,tw,0.00019716719182944062
ccgt,climate_neutrality,2050,PRT,tw,2.696025193208692e-06
ccgt,climate_neutrality,2050,ROU,tw,9.421598462062669e-06
ccgt,climate_neutrality,2050,SVK,tw,0.0003253541235249611
ccgt,climate_neutrality,2050,SVN,tw,8.513919102152389e-07
ccgt,climate_neutrality,2050,SWE,tw,1.0671650248399889e-05
gas_hob,climate_neutrality,2050,AUT,tw,3.157488047807101e-05
gas_hob,climate_neutrality,2050,BEL,tw,0.00025922564741466184
gas_hob,climate_neutrality,2050,BGR,tw,1.3283825620776395e-05
gas_hob,climate_neutrality,2050,CYP,tw,5.41914743465451e-06
gas_hob,climate_neutrality,2050,CZE,tw,0.0006019244336728793
gas_hob,climate_neutrality,2050,DEU,tw,0.0011801081411784396
gas_hob,climate_neutrality,2050,DNK,tw,1.605980379676241e-05
gas_hob,climate_neutrality,2050,ESP,tw,0.0009892620852932758
gas_hob,climate_neutrality,2050,EST,tw,4.2655068712950446e-06
gas_hob,climate_neutrality,2050,FIN,tw,8.067889809546723e-06
gas_hob,climate_neutrality,2050,FRA,tw,0.003128657909708017
gas_hob,climate_neutrality,2050,GBR,tw,0.003947490328982522
gas_hob,climate_neutrality,2050,GRC,tw,0.0002890045137468097
gas_hob,climate_neutrality,2050,HRV,tw,0.0002143026697064941
gas_hob,climate_neutrality,2050,HUN,tw,0.0004951044697349015
gas_hob,climate_neutrality,2050,IRL,tw,1.046482060951322e-05
gas_hob,climate_neutrality,2050,ITA,tw,0.0029003236123047614
gas_hob,climate_neutrality,2050,LTU,tw,3.503522330091488e-06
gas_hob,climate_neutrality,2050,LUX,tw,3.1308933863359853e-06
gas_hob,climate_neutrality,2050,LVA,tw,7.166622597946088e-06
gas_hob,climate_neutrality,2050,NLD,tw,0.00023799798505402185
gas_hob,climate_neutrality,2050,POL,tw,0.0013183856636523482
gas_hob,climate_neutrality,2050,PRT,tw,2.1782027976301843e-05
gas_hob,climate_neutrality,2050,ROU,tw,3.1451768871881785e-05
gas_hob,climate_neutrality,2050,SVK,tw,0.0002371030303363439
gas_hob,climate_neutrality,2050,SVN,tw,3.314067142479723e-06
gas_hob,climate_neutrality,2050,SWE,tw,1.7102003741773445e-05
open_field_pv,climate_neutrality,2050,AUT,tw,0.027564045708131323
open_field_pv,climate_neutrality,2050,BEL,tw,0.0008988648081598572
open_field_pv,climate_neutrality,2050,BGR,tw,0.051340092010538504
open_field_pv,climate_neutrality,2050,CYP,tw,0.006625398933804869
open_field_pv,climate_neutrality,2050,CZE,tw,0.0014187540404436818
open_field_pv,climate_neutrality,2050,DEU,tw,0.27805062490388704
open_field_pv,climate_neutrality,2050,DNK,tw,3.566176668254564e-05
open_field_pv,climate_neutrality,2050,ESP,tw,0.2223842788190551
open_field_pv,climate_neutrality,2050,EST,tw,1.921995499467988e-05
open_field_pv,climate_neutrality,2050,FIN,tw,2.163258755347292e-05
open_field_pv,climate_neutrality,2050,FRA,tw,0.23030575283637197
open_field_pv,climate_neutrality,2050,GBR,tw,0.12809773778567343
open_field_pv,climate_neutrality,2050,GRC,tw,0.04944140056388581
open_field_pv,climate_neutrality,2050,HRV,tw,0.02502810858059414
open_field_pv,climate_neutrality,2050,HUN,tw,2.029364376959824e-05
open_field_pv,climate_neutrality,2050,IRL,tw,2.833775328885332e-05
open_field_pv,climate_neutrality,2050,ITA,tw,0.39877908030754844
open_field_pv,climate_neutrality,2050,LTU,tw,2.7480071509445437e-05
open_field_pv,climate_neutrality,2050,LUX,tw,4.145471596235335e-05
open_field_pv,climate_neutrality,2050,LVA,tw,2.1435826084242126e-05
open_field_pv,climate_neutrality,2050,NLD,tw,4.140547525257659e-05
open_field_pv,climate_neutrality,2050,POL,tw,0.006436706939372185
open_field_pv,climate_neutrality,2050,PRT,tw,0.06574775368070004
open_field_pv,climate_neutrality,2050,ROU,tw,4.9441841327684335e-05
open_field_pv,climate_neutrality,2050,SVK,tw,0.0005694148763343305
open_field_pv,climate_neutrality,2050,SVN,tw,2.0025454597744267e-05
open_field_pv,climate_neutrality,2050,SWE,tw,9.117529770336944e-05
roof_mounted_pv,climate_neutrality,2050,AUT,tw,7.4563872827653465e-06
roof_mounted_pv,climate_neutrality,2050,BEL,tw,2.8341389522477567e-06
roof_mounted_pv,climate_neutrality,2050,BGR,tw,2.424777182182251e-06
roof_mounted_pv,climate_neutrality,2050,CYP,tw,2.5161610805925847e-06
roof_mounted_pv,climate_neutrality,2050,CZE,tw,5.60856073417126e-06
roof_mounted_pv,climate_neutrality,2050,DEU,tw,1.857254397755502e-05
roof_mounted_pv,climate_neutrality,2050,DNK,tw,5.348683499206866e-06
roof_mounted_pv,climate_neutrality,2050,ESP,tw,2.7607836617208005e-05
roof_mounted_pv,climate_neutrality,2050,EST,tw,2.268711625458738e-06
roof_mounted_pv,climate_neutrality,2050,FIN,tw,4.710521387722048e-06
roof_mounted_pv,climate_neutrality,2050,FRA,tw,3.8221330221116536e-05
roof_mounted_pv,climate_neutrality,2050,GBR,tw,1.5221810334573177e-05
roof_mounted_pv,climate_neutrality,2050,GRC,tw,5.295287545257279e-06
roof_mounted_pv,climate_neutrality,2050,HRV,tw,1.3360160119708596e-06
roof_mounted_pv,climate_neutrality,2050,HUN,tw,2.3241279019167452e-06
roof_mounted_pv,climate_neutrality,2050,IRL,tw,2.7198950086653724e-06
roof_mounted_pv,climate_neutrality,2050,ITA,tw,1.499826014541e-05
roof_mounted_pv,climate_neutrality,2050,LTU,tw,2.6021668013274426e-06
roof_mounted_pv,climate_neutrality,2050,LUX,tw,2.336625546564364e-06
roof_mounted_pv,climate_neutrality,2050,LVA,tw,2.345001485031028e-06
roof_mounted_pv,climate_neutrality,2050,NLD,tw,2.5727908516400813e-06
roof_mounted_pv,climate_neutrality,2050,POL,tw,1.3700330015821302e-05
roof_mounted_pv,climate_neutrality,2050,PRT,tw,4.952015406919335e-06
roof_mounted_pv,climate_neutrality,2050,ROU,tw,7.2631351932767435e-06
roof_mounted_pv,climate_neutrality,2050,SVK,tw,2.7894505206897794e-06
roof_mounted_pv,climate_neutrality,2050,SVN,tw,2.4072985027582636e-06
roof_mounted_pv,climate_neutrality,2050,SWE,tw,9.691531742714045e-06
wind_onshore,climate_neutrality,2050,AUT,tw,0.09435456240893156
wind_onshore,climate_neutrality,2050,BEL,tw,0.023764297379865185
wind_onshore,climate_neutrality,2050,BGR,tw,1.4473624983406137e-05
wind_onshore,climate_neutrality,2050,CYP,tw,0.004976323075446621
wind_onshore,climate_neutrality,2050,CZE,tw,0.00041222202087522165
wind_onshore,climate_neutrality,2050,DEU,tw,0.23022848742929541
wind_onshore,climate_neutrality,2050,DNK,tw,0.16261932315827118
wind_onshore,climate_neutrality,2050,ESP,tw,0.07748956328197616
wind_onshore,climate_neutrality,2050,EST,tw,0.05195700740995366
wind_onshore,climate_neutrality,2050,FIN,tw,0.05046362718629597
wind_onshore,climate_neutrality,2050,FRA,tw,0.21001289568207898
wind_onshore,climate_neutrality,2050,GBR,tw,0.6178080465941573
wind_onshore,climate_neutrality,2050,GRC,tw,9.900755658228259e-05
wind_onshore,climate_neutrality,2050,HRV,tw,4.534998210495418e-05
wind_onshore,climate_neutrality,2050,HUN,tw,0.09196495903470489
wind_onshore,climate_neutrality,2050,IRL,tw,0.16945837042580442
wind_onshore,climate_neutrality,2050,ITA,tw,0.10102450393764303
wind_onshore,climate_neutrality,2050,LTU,tw,5.895539437797975e-05
wind_onshore,climate_neutrality,2050,LUX,tw,0.0058378065556764416
wind_onshore,climate_neutrality,2050,LVA,tw,2.8441566577815254e-05
wind_onshore,climate_neutrality,2050,NLD,tw,0.08191450277862578
wind_onshore,climate_neutrality,2050,POL,tw,0.15537505403832977
wind_onshore,climate_neutrality,2050,PRT,tw,0.21920543404220752
wind_onshore,climate_neutrality,2050,ROU,tw,0.16818660171553
wind_onshore,climate_neutrality,2050,SVK,tw,8.724582737016126e-05
wind_onshore,climate_neutrality,2050,SVN,tw,8.94680768867485e-06
wind_onshore,climate_neutrality,2050,SWE,tw,0.07479047620637615
wind_offshore,climate_neutrality,2050,BEL,tw,3.128067742087185e-06
wind_offshore,climate_neutrality,2050,BGR,tw,2.1241532483461207e-06
wind_offshore,climate_neutrality,2050,CYP,tw,1.0118411943698494e-06
wind_offshore,climate_neutrality,2050,DEU,tw,1.1884783112951065e-05
wind_offshore,climate_neutrality,2050,DNK,tw,5.409294459740955e-06
wind_offshore,climate_neutrality,2050,ESP,tw,1.70935598607654e-05
wind_offshore,climate_neutrality,2050,EST,tw,1.9420101362362825e-06
wind_offshore,climate_neutrality,2050,FIN,tw,4.37349964355069e-06
wind_offshore,climate_neutrality,2050,FRA,tw,3.809462865267376e-05
wind_offshore,climate_neutrality,2050,GBR,tw,8.837770881949003e-05
wind_offshore,climate_neutrality,2050,GRC,tw,5.526772188346396e-06
wind_offshore,climate_neutrality,2050,HRV,tw,1.6863632021383285e-06
wind_offshore,climate_neutrality,2050,IRL,tw,5.6569582983449825e-06
wind_offshore,climate_neutrality,2050,ITA,tw,1.557657573067186e-05
wind_offshore,climate_neutrality,2050,LTU,tw,8.473377323258835e-06
wind_offshore,climate_neutrality,2050,LVA,tw,3.039443591393654e-06
wind_offshore,climate_neutrality,2050,NLD,tw,1.1867779607989319e-05
wind_offshore,climate_neutrality,2050,POL,tw,8.727363189587964e-06
wind_offshore,climate_neutrality,2050,PRT,tw,5.873328873964832e-06
wind_offshore,climate_neutrality,2050,ROU,tw,2.1146721292868543e-06
wind_offshore,climate_neutrality,2050,SVN,tw,1.3321798000105393e-06
wind_offshore,climate_neutrality,2050,SWE,tw,8.642493426249917e-06
hydro_reservoir,climate_neutrality,2050,AUT,tw,0.005121404076433121
hydro_reservoir,climate_neutrality,2050,BEL,tw,1.273566878980889e-05
hydro_reservoir,climate_neutrality,2050,BGR,tw,0.0014844992356687896
hydro_reservoir,climate_neutrality,2050,CZE,tw,0.0007114839022845105
hydro_reservoir,climate_neutrality,2050,DEU,tw,0.00020280000000000002
hydro_reservoir,climate_neutrality,2050,ESP,tw,0.00872354
hydro_reservoir,climate_neutrality,2050,FIN,tw,0.0013450000000000003
hydro_reservoir,climate_neutrality,2050,FRA,tw,0.009292473949044585
hydro_reservoir,climate_neutrality,2050,GBR,tw,0.00045900000000000004
hydro_reservoir,climate_neutrality,2050,GRC,tw,0.0025862
hydro_reservoir,climate_neutrality,2050,HRV,tw,0.0013224044585987262
hydro_reservoir,climate_neutrality,2050,HUN,tw,2.8000000000000003e-05
hydro_reservoir,climate_neutrality,2050,IRL,tw,1.0000000000000002e-06
hydro_reservoir,climate_neutrality,2050,ITA,tw,0.004652470000000001
hydro_reservoir,climate_neutrality,2050,LTU,tw,0.000101
hydro_reservoir,climate_neutrality,2050,LVA,tw,0.0008690000000000002
hydro_reservoir,climate_neutrality,2050,POL,tw,0.0003204554140127386
hydro_reservoir,climate_neutrality,2050,PRT,tw,0.0019654
hydro_reservoir,climate_neutrality,2050,ROU,tw,0.005273480127388536
hydro_reservoir,climate_neutrality,2050,SVK,tw,0.000792
hydro_reservoir,climate_neutrality,2050,SVN,tw,0.00022279
hydro_reservoir,climate_neutrality,2050,SWE,tw,0.01145406351686304
hydro_run_of_river,climate_neutrality,2050,AUT,tw,0.004569601531122705
hydro_run_of_river,climate_neutrality,2050,BEL,tw,5.9015339742579186e-05
hydro_run_of_river,climate_neutrality,2050,BGR,tw,2.24e-05
hydro_run_of_river,climate_neutrality,2050,CZE,tw,4.0226382271496004e-05
hydro_run_of_river,climate_neutrality,2050,DEU,tw,0.0036774115043751512
hydro_run_of_river,climate_neutrality,2050,FIN,tw,0.0013086500000000002
hydro_run_of_river,climate_neutrality,2050,FRA,tw,0.005941142562490507
hydro_run_of_river,climate_neutrality,2050,GBR,tw,0.0006852000000000002
hydro_run_of_river,climate_neutrality,2050,GRC,tw,0.000110315
hydro_run_of_river,climate_neutrality,2050,HRV,tw,0.00027866773029167687
hydro_run_of_river,climate_neutrality,2050,HUN,tw,1.97e-05
hydro_run_of_river,climate_neutrality,2050,IRL,tw,0.000216
hydro_run_of_river,climate_neutrality,2050,ITA,tw,0.0069491000000000015
hydro_run_of_river,climate_neutrality,2050,LVA,tw,0.0006421
hydro_run_of_river,climate_neutrality,2050,POL,tw,1.4400368779543972e-05
hydro_run_of_river,climate_neutrality,2050,PRT,tw,0.0016155
hydro_run_of_river,climate_neutrality,2050,ROU,tw,0.00087045
hydro_run_of_river,climate_neutrality,2050,SVK,tw,0.0006413299999999999
hydro_run_of_river,climate_neutrality,2050,SVN,tw,0.0008296849999999999
hydro_run_of_river,climate_neutrality,2050,SWE,tw,0.00195586012449082
nuclear,climate_neutrality,2050,BGR,tw,6.121966391154153e-07
nuclear,climate_neutrality,2050,CZE,tw,0.006230020131222373
nuclear,climate_neutrality,2050,FIN,tw,6.418098005565949e-07
nuclear,climate_neutrality,2050,FRA,tw,0.022000676871963207
nuclear,climate_neutrality,2050,GBR,tw,0.0089
nuclear,climate_neutrality,2050,HUN,tw,0.0024000000000000002
nuclear,climate_neutrality,2050,ROU,tw,0.0006500344166510501
nuclear,climate_neutrality,2050,SVK,tw,0.000940013532419293
battery,climate_neutrality,2050,AUT,tw,0.004138745290368633
battery,climate_neutrality,2050,BEL,tw,0.0013909527350736515
battery,climate_neutrality,2050,BGR,tw,0.0014178875079176104
battery,climate_neutrality,2050,CYP,tw,2.533103216007123e-05
battery,climate_neutrality,2050,CZE,tw,0.0012797702316101783
battery,climate_neutrality,2050,DEU,tw,0.00787775443187153
battery,climate_neutrality,2050,DNK,tw,2.5492623109225736e-05
battery,climate_neutrality,2050,ESP,tw,0.010675099450487542
battery,climate_neutrality,2050,EST,tw,1.6243539078558028e-05
battery,climate_neutrality,2050,FIN,tw,3.106645684026446e-05
battery,climate_neutrality,2050,FRA,tw,0.030361678826260584
battery,climate_neutrality,2050,GBR,tw,0.003149833354404374
battery,climate_neutrality,2050,GRC,tw,0.0008322644431352374
battery,climate_neutrality,2050,HRV,tw,0.0015791682881447135
battery,climate_neutrality,2050,HUN,tw,0.0018413588136251269
battery,climate_neutrality,2050,IRL,tw,0.0003585198273000063
battery,climate_neutrality,2050,ITA,tw,0.05241908465500758
battery,climate_neutrality,2050,LTU,tw,0.0009227416225638277
battery,climate_neutrality,2050,LUX,tw,0.00136475598829355
battery,climate_neutrality,2050,LVA,tw,1.5135141975834763e-05
battery,climate_neutrality,2050,NLD,tw,0.00011834249468239825
battery,climate_neutrality,2050,POL,tw,0.002040996939797959
battery,climate_neutrality,2050,PRT,tw,0.0029961048268734637
battery,climate_neutrality,2050,ROU,tw,0.00025306998474319164
battery,climate_neutrality,2050,SVK,tw,0.0010583671860647367
battery,climate_neutrality,2050,SVN,tw,0.0006749483593012158
battery,climate_neutrality,2050,SWE,tw,0.00048228892286397105
heat_storage_big,climate_neutrality,2050,AUT,tw,0.037311731835002616
heat_storage_big,climate_neutrality,2050,BEL,tw,0.021097308071999474
heat_storage_big,climate_neutrality,2050,BGR,tw,0.009418518102985123
heat_storage_big,climate_neutrality,2050,CYP,tw,0.0037017294379388275
heat_storage_big,climate_neutrality,2050,CZE,tw,0.034935619626157675
heat_storage_big,climate_neutrality,2050,DEU,tw,0.16926891482815107
heat_storage_big,climate_neutrality,2050,DNK,tw,0.008096626415782278
heat_storage_big,climate_neutrality,2050,ESP,tw,0.028275235471083498
heat_storage_big,climate_neutrality,2050,EST,tw,0.00218792046074959
heat_storage_big,climate_neutrality,2050,FIN,tw,0.045450146110738596
heat_storage_big,climate_neutrality,2050,FRA,tw,0.09067542374053672
heat_storage_big,climate_neutrality,2050,GBR,tw,0.10147119965664211
heat_storage_big,climate_neutrality,2050,GRC,tw,0.02200910217014273
heat_storage_big,climate_neutrality,2050,HRV,tw,0.0012622894595743217
heat_storage_big,climate_neutrality,2050,HUN,tw,0.010069021021808955
heat_storage_big,climate_neutrality,2050,IRL,tw,0.012959532279074554
heat_storage_big,climate_neutrality,2050,ITA,tw,0.03833230833023396
heat_storage_big,climate_neutrality,2050,LTU,tw,0.009742102173749986
heat_storage_big,climate_neutrality,2050,LUX,tw,0.0017623904847700147
heat_storage_big,climate_neutrality,2050,LVA,tw,0.0012187531747712373
heat_storage_big,climate_neutrality,2050,NLD,tw,0.03414374764137171
heat_storage_big,climate_neutrality,2050,POL,tw,0.165312795895957
heat_storage_big,climate_neutrality,2050,PRT,tw,0.018000442559730257
heat_storage_big,climate_neutrality,2050,ROU,tw,0.0473377260471208
heat_storage_big,climate_neutrality,2050,SVK,tw,0.013231097269099802
heat_storage_big,climate_neutrality,2050,SVN,tw,0.0013508069044543126
heat_storage_big,climate_neutrality,2050,SWE,tw,0.03985914249086266
hydrogen_storage,climate_neutrality,2050,AUT,tw,3.230274296386803e-06
hydrogen_storage,climate_neutrality,2050,BEL,tw,1.0708625700658743e-06
hydrogen_storage,climate_neutrality,2050,BGR,tw,1.089108974339709e-06
hydrogen_storage,climate_neutrality,2050,CYP,tw,1.179883230412806e-06
hydrogen_storage,climate_neutrality,2050,CZE,tw,2.1405049052562838e-06
hydrogen_storage,climate_neutrality,2050,DEU,tw,7.497145850306988e-06
hydrogen_storage,climate_neutrality,2050,DNK,tw,2.1793652111362405e-06
hydrogen_storage,climate_neutrality,2050,ESP,tw,1.2015362494610625e-05
hydrogen_storage,climate_neutrality,2050,EST,tw,1.3306636401801356e-06
hydrogen_storage,climate_neutrality,2050,FIN,tw,2.5678984551627887e-06
hydrogen_storage,climate_neutrality,2050,FRA,tw,1.6197280003433336e-05
hydrogen_storage,climate_neutrality,2050,GBR,tw,6.5374762659738925e-06
hydrogen_storage,climate_neutrality,2050,GRC,tw,2.1768295856863484e-06
hydrogen_storage,climate_neutrality,2050,HRV,tw,1.0838208634177711e-06
hydrogen_storage,climate_neutrality,2050,HUN,tw,1.085553457115112e-06
hydrogen_storage,climate_neutrality,2050,IRL,tw,1.2215393427254793e-06
hydrogen_storage,climate_neutrality,2050,ITA,tw,6.585517200848647e-06
hydrogen_storage,climate_neutrality,2050,LTU,tw,1.3887856603604822e-06
hydrogen_storage,climate_neutrality,2050,LUX,tw,1.450774821425016e-06
hydrogen_storage,climate_neutrality,2050,LVA,tw,1.0882598580226561e-06
hydrogen_storage,climate_neutrality,2050,NLD,tw,1.0666386354186216e-06
hydrogen_storage,climate_neutrality,2050,POL,tw,5.416580293306039e-06
hydrogen_storage,climate_neutrality,2050,PRT,tw,2.1783067091353665e-06
hydrogen_storage,climate_neutrality,2050,ROU,tw,3.27371369924334e-06
hydrogen_storage,climate_neutrality,2050,SVK,tw,1.0765158057113993e-06
hydrogen_storage,climate_neutrality,2050,SVN,tw,1.4927156665521725e-06
hydrogen_storage,climate_neutrality,2050,SWE,tw,4.357485830760305e-06
eu_import,climate_neutrality,2050,AUT,tw,0.0024000757329498803
eu_import,climate_neutrality,2050,BGR,tw,0.01130686874890927
eu_import,climate_neutrality,2050,DEU,tw,0.007400033503902881
eu_import,climate_neutrality,2050,DNK,tw,0.0017000074283894245
eu_import,climate_neutrality,2050,FIN,tw,0.001999493512870535
eu_import,climate_neutrality,2050,FRA,tw,0.01754415667346786
eu_import,climate_neutrality,2050,GBR,tw,0.020708580497901845
eu_import,climate_neutrality,2050,GRC,tw,0.0021739947651145423
eu_import,climate_neutrality,2050,HRV,tw,0.007173519307673293
eu_import,climate_neutrality,2050,HUN,tw,0.020924190016593576
eu_import,climate_neutrality,2050,ITA,tw,0.009700039792344288
eu_import,climate_neutrality,2050,NLD,tw,0.021936987400928372
eu_import,climate_neutrality,2050,ROU,tw,0.02023700898123908
eu_import,climate_neutrality,2050,SWE,tw,0.020490354945748388
hp,climate_neutrality,2050,AUT,tw,0.019322627281908124
hp,climate_neutrality,2050,BEL,tw,0.034626444922178305
hp,climate_neutrality,2050,BGR,tw,0.0035328643031191363
hp,climate_neutrality,2050,CYP,tw,0.0014081111269801797
hp,climate_neutrality,2050,CZE,tw,0.02329996937543633
hp,climate_neutrality,2050,DEU,tw,0.22527278466241385
hp,climate_neutrality,2050,DNK,tw,0.01563225167044043
hp,climate_neutrality,2050,ESP,tw,0.05340059262983302
hp,climate_neutrality,2050,EST,tw,0.00043268659353812116
hp,climate_neutrality,2050,FIN,tw,0.016250177141859022
hp,climate_neutrality,2050,FRA,tw,0.15931101476552578
hp,climate_neutrality,2050,GBR,tw,0.13167532658745654
hp,climate_neutrality,2050,GRC,tw,0.01580725882949214
hp,climate_neutrality,2050,HRV,tw,0.006870661513288853
hp,climate_neutrality,2050,HUN,tw,0.021979529477260718
hp,climate_neutrality,2050,IRL,tw,0.00791451240316754
hp,climate_neutrality,2050,ITA,tw,0.12005697159218402
hp,climate_neutrality,2050,LTU,tw,0.002315258830458988
hp,climate_neutrality,2050,LUX,tw,0.00264382074520705
hp,climate_neutrality,2050,LVA,tw,0.000209335267081559
hp,climate_neutrality,2050,NLD,tw,0.05182523973494109
hp,climate_neutrality,2050,POL,tw,0.06854065817112567
hp,climate_neutrality,2050,PRT,tw,0.0067618558739225175
hp,climate_neutrality,2050,ROU,tw,0.01417378992191727
hp,climate_neutrality,2050,SVK,tw,0.006088459510496498
hp,climate_neutrality,2050,SVN,tw,0.0012505937290935006
hp,climate_neutrality,2050,SWE,tw,0.02156568925121415
electrolysis,climate_neutrality,2050,AUT,tw,0.00022438533184435992
electrolysis,climate_neutrality,2050,BEL,tw,3.2747214223137205e-05
electrolysis,climate_neutrality,2050,BGR,tw,1.0578791682996933e-05
electrolysis,climate_neutrality,2050,CYP,tw,0.0012960220559032887
electrolysis,climate_neutrality,2050,CZE,tw,0.00021576535360142337
electrolysis,climate_neutrality,2050,DEU,tw,0.0008061045180641196
electrolysis,climate_neutrality,2050,DNK,tw,0.03304527096884845
electrolysis,climate_neutrality,2050,ESP,tw,0.002415397805908036
electrolysis,climate_neutrality,2050,EST,tw,0.00834506606348694
electrolysis,climate_neutrality,2050,FIN,tw,1.462866382618078e-05
electrolysis,climate_neutrality,2050,FRA,tw,0.002400835289764363
electrolysis,climate_neutrality,2050,GBR,tw,0.12114577627719987
electrolysis,climate_neutrality,2050,GRC,tw,1.9082294323303896e-05
electrolysis,climate_neutrality,2050,HRV,tw,7.584985212118332e-06
electrolysis,climate_neutrality,2050,HUN,tw,1.825500946546372e-05
electrolysis,climate_neutrality,2050,IRL,tw,0.04532649625701568
electrolysis,climate_neutrality,2050,ITA,tw,0.005723852818476711
electrolysis,climate_neutrality,2050,LTU,tw,5.5378623716151474e-06
electrolysis,climate_neutrality,2050,LUX,tw,3.4162820974829388e-06
electrolysis,climate_neutrality,2050,LVA,tw,9.81066476457057e-06
electrolysis,climate_neutrality,2050,NLD,tw,1.1349681151924587e-05
electrolysis,climate_neutrality,2050,POL,tw,5.495801330106933e-05
electrolysis,climate_neutrality,2050,PRT,tw,0.056675713562848395
electrolysis,climate_neutrality,2050,ROU,tw,0.021281603048081063
electrolysis,climate_neutrality,2050,SVK,tw,1.2096914338847644e-05
electrolysis,climate_neutrality,2050,SVN,tw,5.738787624129263e-06
electrolysis,climate_neutrality,2050,SWE,tw,0.004713354393746396
hydrogen_to_methane,climate_neutrality,2050,AUT,tw,0.0002627073402822535
hydrogen_to_methane,climate_neutrality,2050,BEL,tw,3.7063729235845436e-05
hydrogen_to_methane,climate_neutrality,2050,BGR,tw,6.668689805656592e-06
hydrogen_to_methane,climate_neutrality,2050,CYP,tw,0.0007104807507488121
hydrogen_to_methane,climate_neutrality,2050,CZE,tw,0.0002565058799828684
hydrogen_to_methane,climate_neutrality,2050,DEU,tw,0.0009569678137968572
hydrogen_to_methane,climate_neutrality,2050,DNK,tw,0.02643425684934745
hydrogen_to_methane,climate_neutrality,2050,ESP,tw,0.00022548550027919244
hydrogen_to_methane,climate_neutrality,2050,EST,tw,0.0014760680200535466
hydrogen_to_methane,climate_neutrality,2050,FIN,tw,8.604967737073964e-06
hydrogen_to_methane,climate_neutrality,2050,FRA,tw,0.00011182398803901287
hydrogen_to_methane,climate_neutrality,2050,GBR,tw,0.023829505121822043
hydrogen_to_methane,climate_neutrality,2050,GRC,tw,1.1832777583476638e-05
hydrogen_to_methane,climate_neutrality,2050,HRV,tw,5.500071729821357e-06
hydrogen_to_methane,climate_neutrality,2050,HUN,tw,1.5607133650958147e-05
hydrogen_to_methane,climate_neutrality,2050,IRL,tw,0.019257997124594275
hydrogen_to_methane,climate_neutrality,2050,ITA,tw,0.0011170215041808433
hydrogen_to_methane,climate_neutrality,2050,LTU,tw,3.737228587244913e-06
hydrogen_to_methane,climate_neutrality,2050,LUX,tw,2.6782928464061463e-06
hydrogen_to_methane,climate_neutrality,2050,LVA,tw,4.843478748434802e-06
hydrogen_to_methane,climate_neutrality,2050,NLD,tw,1.0562527446319239e-05
hydrogen_to_methane,climate_neutrality,2050,POL,tw,4.026228735399976e-05
hydrogen_to_methane,climate_neutrality,2050,PRT,tw,0.007625502622357424
hydrogen_to_methane,climate_neutrality,2050,ROU,tw,0.001709847144713883
hydrogen_to_methane,climate_neutrality,2050,SVK,tw,1.183202160732696e-05
hydrogen_to_methane,climate_neutrality,2050,SVN,tw,3.181724735350147e-06
hydrogen_to_methane,climate_neutrality,2050,SWE,tw,0.00019300237863983106
