technology,scenario,year,locs,unit,total_investment_cost
ccgt,climate_neutrality,2050,AUT,billion_2015eur,0.5652847278276486
ccgt,climate_neutrality,2050,BEL,billion_2015eur,0.18891260961497353
ccgt,climate_neutrality,2050,BGR,billion_2015eur,0.0002347051465117719
ccgt,climate_neutrality,2050,CYP,billion_2015eur,6.894457405171356e-05
ccgt,climate_neutrality,2050,CZE,billion_2015eur,0.7780873200584193
ccgt,climate_neutrality,2050,DEU,billion_2015eur,3.895280264437437
ccgt,climate_neutrality,2050,DNK,billion_2015eur,0.0004108320600719645
ccgt,climate_neutrality,2050,ESP,billion_2015eur,0.001486853405974278
ccgt,climate_neutrality,2050,EST,billion_2015eur,6.147178963342669e-05
ccgt,climate_neutrality,2050,FIN,billion_2015eur,0.00017359172108098505
ccgt,climate_neutrality,2050,FRA,billion_2015eur,0.4602740920040454
ccgt,climate_neutrality,2050,GBR,billion_2015eur,0.18072032357841872
ccgt,climate_neutrality,2050,GRC,billion_2015eur,0.0005334512336289702
ccgt,climate_neutrality,2050,HRV,billion_2015eur,0.0017083645636444779
ccgt,climate_neutrality,2050,HUN,billion_2015eur,0.018472664647706406
ccgt,climate_neutrality,2050,IRL,billion_2015eur,7.31001150592689e-05
ccgt,climate_neutrality,2050,ITA,billion_2015eur,1.5075110123088975
ccgt,climate_neutrality,2050,LTU,billion_2015eur,6.150312512342084e-05
ccgt,climate_neutrality,2050,LUX,billion_2015eur,6.165273373948766e-05
ccgt,climate_neutrality,2050,LVA,billion_2015eur,0.00017867797284952438
ccgt,climate_neutrality,2050,NLD,billion_2015eur,1.5001448257749483
ccgt,climate_neutrality,2050,POL,billion_2015eur,0.014153329455592528
ccgt,climate_neutrality,2050,PRT,billion_2015eur,0.00019352982829449865
ccgt,climate_neutrality,2050,ROU,billion_2015eur,0.0006763142782255
ccgt,climate_neutrality,2050,SVK,billion_2015eur,0.023355021985441374
ccgt,climate_neutrality,2050,SVN,billion_2015eur,6.111579766032475e-05
ccgt,climate_neutrality,2050,SWE,billion_2015eur,0.0007660472333100733
gas_hob,climate_neutrality,2050,AUT,billion_2015eur,0.002192310108691191
gas_hob,climate_neutrality,2050,BEL,billion_2015eur,0.007274723042629218
gas_hob,climate_neutrality,2050,BGR,billion_2015eur,0.0011603881870393897
gas_hob,climate_neutrality,2050,CYP,billion_2015eur,0.0005524396001976667
gas_hob,climate_neutrality,2050,CZE,billion_2015eur,0.017141250298733816
gas_hob,climate_neutrality,2050,DEU,billion_2015eur,0.03463655130143621
gas_hob,climate_neutrality,2050,DNK,billion_2015eur,0.0012367764705237872
gas_hob,climate_neutrality,2050,ESP,billion_2015eur,0.030396292931393655
gas_hob,climate_neutrality,2050,EST,billion_2015eur,0.00038974795220661506
gas_hob,climate_neutrality,2050,FIN,billion_2015eur,0.0008232740364660759
gas_hob,climate_neutrality,2050,FRA,billion_2015eur,0.08841407481015943
gas_hob,climate_neutrality,2050,GBR,billion_2015eur,0.10530398249433354
gas_hob,climate_neutrality,2050,GRC,billion_2015eur,0.008597300021156795
gas_hob,climate_neutrality,2050,HRV,billion_2015eur,0.006420438034980867
gas_hob,climate_neutrality,2050,HUN,billion_2015eur,0.013629035898414481
gas_hob,climate_neutrality,2050,IRL,billion_2015eur,0.0006534887707871605
gas_hob,climate_neutrality,2050,ITA,billion_2015eur,0.07901729573897201
gas_hob,climate_neutrality,2050,LTU,billion_2015eur,0.00038167829021024027
gas_hob,climate_neutrality,2050,LUX,billion_2015eur,0.00040856477197706375
gas_hob,climate_neutrality,2050,LVA,billion_2015eur,0.000730197841400778
gas_hob,climate_neutrality,2050,NLD,billion_2015eur,0.006640483905313422
gas_hob,climate_neutrality,2050,POL,billion_2015eur,0.0385180699760282
gas_hob,climate_neutrality,2050,PRT,billion_2015eur,0.0012723123133008265
gas_hob,climate_neutrality,2050,ROU,billion_2015eur,0.0031484901708781522
gas_hob,climate_neutrality,2050,SVK,billion_2015eur,0.006647941710572209
gas_hob,climate_neutrality,2050,SVN,billion_2015eur,0.0004846050112822332
gas_hob,climate_neutrality,2050,SWE,billion_2015eur,0.0016084382843568829
open_field_pv,climate_neutrality,2050,AUT,billion_2015eur,0.7893224699284382
open_field_pv,climate_neutrality,2050,BEL,billion_2015eur,0.02573984233015516
open_field_pv,climate_neutrality,2050,BGR,billion_2015eur,1.4701720009177424
open_field_pv,climate_neutrality,2050,CYP,billion_2015eur,0.18972455299438823
open_field_pv,climate_neutrality,2050,CZE,billion_2015eur,0.04062736128367413
open_field_pv,climate_neutrality,2050,DEU,billion_2015eur,7.962242130136154
open_field_pv,climate_neutrality,2050,DNK,billion_2015eur,0.0010212083544606384
open_field_pv,climate_neutrality,2050,ESP,billion_2015eur,6.36818375972034
open_field_pv,climate_neutrality,2050,EST,billion_2015eur,0.000550381555340362
open_field_pv,climate_neutrality,2050,FIN,billion_2015eur,0.0006194695662405368
open_field_pv,climate_neutrality,2050,FRA,billion_2015eur,6.595022646254984
open_field_pv,climate_neutrality,2050,GBR,billion_2015eur,3.6681996486243627
open_field_pv,climate_neutrality,2050,GRC,billion_2015eur,1.4158011789356193
open_field_pv,climate_neutrality,2050,HRV,billion_2015eur,0.7167035163000023
open_field_pv,climate_neutrality,2050,HUN,billion_2015eur,0.0005811276469963845
open_field_pv,climate_neutrality,2050,IRL,billion_2015eur,0.0008114783168996862
open_field_pv,climate_neutrality,2050,ITA,billion_2015eur,11.41941542098409
open_field_pv,climate_neutrality,2050,LTU,billion_2015eur,0.0007869177894755448
open_field_pv,climate_neutrality,2050,LUX,billion_2015eur,0.0011870949257617126
open_field_pv,climate_neutrality,2050,LVA,billion_2015eur,0.0006138351158218819
open_field_pv,climate_neutrality,2050,NLD,billion_2015eur,0.001185684871552923
open_field_pv,climate_neutrality,2050,POL,billion_2015eur,0.1843211796043422
open_field_pv,climate_neutrality,2050,PRT,billion_2015eur,1.882748993997913
open_field_pv,climate_neutrality,2050,ROU,billion_2015eur,0.0014158138006230812
open_field_pv,climate_neutrality,2050,SVK,billion_2015eur,0.01630573252422168
open_field_pv,climate_neutrality,2050,SVN,billion_2015eur,0.000573447796883765
open_field_pv,climate_neutrality,2050,SWE,billion_2015eur,0.002610890721257737
roof_mounted_pv,climate_neutrality,2050,AUT,billion_2015eur,0.00039187374898606235
roof_mounted_pv,climate_neutrality,2050,BEL,billion_2015eur,0.00014894943278118762
roof_mounted_pv,climate_neutrality,2050,BGR,billion_2015eur,0.00012743524294049497
roof_mounted_pv,climate_neutrality,2050,CYP,billion_2015eur,0.00013223796435355678
roof_mounted_pv,climate_neutrality,2050,CZE,billion_2015eur,0.0002947604031238838
roof_mounted_pv,climate_neutrality,2050,DEU,billion_2015eur,0.0009760883066676999
roof_mounted_pv,climate_neutrality,2050,DNK,billion_2015eur,0.0002811024394908763
roof_mounted_pv,climate_neutrality,2050,ESP,billion_2015eur,0.0014509421287151319
roof_mounted_pv,climate_neutrality,2050,EST,billion_2015eur,0.00011923314821531883
roof_mounted_pv,climate_neutrality,2050,FIN,billion_2015eur,0.00024756354597518554
roof_mounted_pv,climate_neutrality,2050,FRA,billion_2015eur,0.002008739004155959
roof_mounted_pv,climate_neutrality,2050,GBR,billion_2015eur,0.0007999890102210105
roof_mounted_pv,climate_neutrality,2050,GRC,billion_2015eur,0.00027829619138956363
roof_mounted_pv,climate_neutrality,2050,HRV,billion_2015eur,7.021491554315565e-05
roof_mounted_pv,climate_neutrality,2050,HUN,billion_2015eur,0.00012214557526435933
roof_mounted_pv,climate_neutrality,2050,IRL,billion_2015eur,0.0001429452915298258
roof_mounted_pv,climate_neutrality,2050,ITA,billion_2015eur,0.0007882402306322136
roof_mounted_pv,climate_neutrality,2050,LTU,billion_2015eur,0.00013675803324757988
roof_mounted_pv,climate_neutrality,2050,LUX,billion_2015eur,0.00012280239453565415
roof_mounted_pv,climate_neutrality,2050,LVA,billion_2015eur,0.0001232425957059709
roof_mounted_pv,climate_neutrality,2050,NLD,billion_2015eur,0.0001352141671503051
roof_mounted_pv,climate_neutrality,2050,POL,billion_2015eur,0.0007200269355718134
roof_mounted_pv,climate_neutrality,2050,PRT,billion_2015eur,0.00026025537152980663
roof_mounted_pv,climate_neutrality,2050,ROU,billion_2015eur,0.0003817172994971347
roof_mounted_pv,climate_neutrality,2050,SVK,billion_2015eur,0.00014660081239079972
roof_mounted_pv,climate_neutrality,2050,SVN,billion_2015eur,0.000126516643171806
roof_mounted_pv,climate_neutrality,2050,SWE,billion_2015eur,0.0005093427598930015
wind_onshore,climate_neutrality,2050,AUT,billion_2015eur,9.078747108586612
wind_onshore,climate_neutrality,2050,BEL,billion_2015eur,2.286588381280232
wind_onshore,climate_neutrality,2050,BGR,billion_2015eur,0.001392644696918513
wind_onshore,climate_neutrality,2050,CYP,billion_2015eur,0.47881922801782006
wind_onshore,climate_neutrality,2050,CZE,billion_2015eur,0.03966378927069657
wind_onshore,climate_neutrality,2050,DEU,billion_2015eur,22.152465775890544
wind_onshore,climate_neutrality,2050,DNK,billion_2015eur,15.647147018973543
wind_onshore,climate_neutrality,2050,ESP,billion_2015eur,7.456005630579732
wind_onshore,climate_neutrality,2050,EST,billion_2015eur,4.999276333343248
wind_onshore,climate_neutrality,2050,FIN,billion_2015eur,4.855584061963805
wind_onshore,climate_neutrality,2050,FRA,billion_2015eur,20.20733201195042
wind_onshore,climate_neutrality,2050,GBR,billion_2015eur,59.44517014841574
wind_onshore,climate_neutrality,2050,GRC,billion_2015eur,0.009526455797165961
wind_onshore,climate_neutrality,2050,HRV,billion_2015eur,0.004363551781687179
wind_onshore,climate_neutrality,2050,HUN,billion_2015eur,8.848820710005004
wind_onshore,climate_neutrality,2050,IRL,billion_2015eur,16.305196603650828
wind_onshore,climate_neutrality,2050,ITA,billion_2015eur,9.720525426690486
wind_onshore,climate_neutrality,2050,LTU,billion_2015eur,0.005672657501445859
wind_onshore,climate_neutrality,2050,LUX,billion_2015eur,0.5617107221390549
wind_onshore,climate_neutrality,2050,LVA,billion_2015eur,0.0027366328001492747
wind_onshore,climate_neutrality,2050,NLD,billion_2015eur,7.881771016325145
wind_onshore,climate_neutrality,2050,POL,billion_2015eur,14.950107197608572
wind_onshore,climate_neutrality,2050,PRT,billion_2015eur,21.09183329018101
wind_onshore,climate_neutrality,2050,ROU,billion_2015eur,16.18282767726914
wind_onshore,climate_neutrality,2050,SVK,billion_2015eur,0.008394748306289852
wind_onshore,climate_neutrality,2050,SVN,billion_2015eur,0.0008608572003397736
wind_onshore,climate_neutrality,2050,SWE,billion_2015eur,7.196300870599755
wind_offshore,climate_neutrality,2050,BEL,billion_2015eur,0.0005394416657839026
wind_offshore,climate_neutrality,2050,BGR,billion_2015eur,0.00036631456258154837
wind_offshore,climate_neutrality,2050,CYP,billion_2015eur,0.0001744940789023462
wind_offshore,climate_neutrality,2050,DEU,billion_2015eur,0.0020495551019150617
wind_offshore,climate_neutrality,2050,DNK,billion_2015eur,0.0009328438686980859
wind_offshore,climate_neutrality,2050,ESP,billion_2015eur,0.002947819281981246
wind_offshore,climate_neutrality,2050,EST,billion_2015eur,0.0003349036111863479
wind_offshore,climate_neutrality,2050,FIN,billion_2015eur,0.0007542189388290211
wind_offshore,climate_neutrality,2050,FRA,billion_2015eur,0.006569496453457801
wind_offshore,climate_neutrality,2050,GBR,billion_2015eur,0.015240916244332926
wind_offshore,climate_neutrality,2050,GRC,billion_2015eur,0.0009531031427408991
wind_offshore,climate_neutrality,2050,HRV,billion_2015eur,0.0002908167756850392
wind_offshore,climate_neutrality,2050,IRL,billion_2015eur,0.0009755540030898201
wind_offshore,climate_neutrality,2050,ITA,billion_2015eur,0.002686212272933743
wind_offshore,climate_neutrality,2050,LTU,billion_2015eur,0.0014612512115944104
wind_offshore,climate_neutrality,2050,LVA,billion_2015eur,0.0005241582501354606
wind_offshore,climate_neutrality,2050,NLD,billion_2015eur,0.0020466228127841973
wind_offshore,climate_neutrality,2050,POL,billion_2015eur,0.0015050515925691312
wind_offshore,climate_neutrality,2050,PRT,billion_2015eur,0.0010128675504176387
wind_offshore,climate_neutrality,2050,ROU,billion_2015eur,0.0003646795242510123
wind_offshore,climate_neutrality,2050,SVN,billion_2015eur,0.0002297371251819015
wind_offshore,climate_neutrality,2050,SWE,billion_2015eur,0.0014904156286819764
hydro_reservoir,climate_neutrality,2050,AUT,billion_2015eur,1.8012647248068028
hydro_reservoir,climate_neutrality,2050,BEL,billion_2015eur,0.004479301104841317
hydro_reservoir,climate_neutrality,2050,BGR,billion_2015eur,0.5221177761617246
hydro_reservoir,climate_neutrality,2050,CZE,billion_2015eur,0.2502381839680083
hydro_reservoir,climate_neutrality,2050,DEU,billion_2015eur,0.07132740958124825
hydro_reservoir,climate_neutrality,2050,ESP,billion_2015eur,3.0681829910177636
hydro_reservoir,climate_neutrality,2050,FIN,billion_2015eur,0.47305407242001435
hydro_reservoir,climate_neutrality,2050,FRA,billion_2015eur,3.2682844940166786
hydro_reservoir,climate_neutrality,2050,GBR,billion_2015eur,0.16143629683329858
hydro_reservoir,climate_neutrality,2050,GRC,billion_2015eur,0.9096003286934135
hydro_reservoir,climate_neutrality,2050,HRV,billion_2015eur,0.4651069252985216
hydro_reservoir,climate_neutrality,2050,HUN,billion_2015eur,0.00984796581989621
hydro_reservoir,climate_neutrality,2050,IRL,billion_2015eur,0.0003517130649962932
hydro_reservoir,climate_neutrality,2050,ITA,billion_2015eur,1.636334483503305
hydro_reservoir,climate_neutrality,2050,LTU,billion_2015eur,0.03552301956462561
hydro_reservoir,climate_neutrality,2050,LVA,billion_2015eur,0.3056386534817788
hydro_reservoir,climate_neutrality,2050,POL,billion_2015eur,0.11270835585707638
hydro_reservoir,climate_neutrality,2050,PRT,billion_2015eur,0.6912568579437147
hydro_reservoir,climate_neutrality,2050,ROU,billion_2015eur,1.8547518588008642
hydro_reservoir,climate_neutrality,2050,SVK,billion_2015eur,0.27855674747706416
hydro_reservoir,climate_neutrality,2050,SVN,billion_2015eur,0.07835815375052416
hydro_reservoir,climate_neutrality,2050,SWE,billion_2015eur,4.02854378617812
hydro_run_of_river,climate_neutrality,2050,AUT,billion_2015eur,2.6802373023782833
hydro_run_of_river,climate_neutrality,2050,BEL,billion_2015eur,0.034614640666869326
hydro_run_of_river,climate_neutrality,2050,BGR,billion_2015eur,0.013138413746662716
hydro_run_of_river,climate_neutrality,2050,CZE,billion_2015eur,0.0235942345452827
hydro_run_of_river,climate_neutrality,2050,DEU,billion_2015eur,2.1569354402329513
hydro_run_of_river,climate_neutrality,2050,FIN,billion_2015eur,0.7675707656058108
hydro_run_of_river,climate_neutrality,2050,FRA,billion_2015eur,3.4846959425851893
hydro_run_of_river,climate_neutrality,2050,GBR,billion_2015eur,0.40189469192916494
hydro_run_of_river,climate_neutrality,2050,GRC,billion_2015eur,0.064703755020674
hydro_run_of_river,climate_neutrality,2050,HRV,billion_2015eur,0.16344874725069042
hydro_run_of_river,climate_neutrality,2050,HUN,billion_2015eur,0.011554765661127479
