scenario,techs,locs,carriers,unit,year,flow_out_sum
diag-npi,diesel_supply,CHE,diesel,twh,2030,18.668866257092034
diag-npi,diesel_supply,DEU,diesel,twh,2030,75.99917348401497
diag-npi,diesel_supply,DNK,diesel,twh,2030,21.597281438198983
diag-npi,diesel_supply,ESP,diesel,twh,2030,118.34803553403265
diag-npi,diesel_supply,FRA,diesel,twh,2030,161.70261846278748
diag-npi,diesel_supply,GBR,diesel,twh,2030,65.04775267223238
diag-npi,diesel_supply,ITA,diesel,twh,2030,64.81686341049198
diag-npi,diesel_supply,MNE,diesel,twh,2030,0.0229989807885403
diag-npi,diesel_supply,NLD,diesel,twh,2030,10.977233881109814
diag-npi,diesel_supply,NOR,diesel,twh,2030,5.940198716538651
diag-npi,diesel_supply,POL,diesel,twh,2030,53.918761873213086
diag-npi,diesel_supply,PRT,diesel,twh,2030,21.41708619558844
diag-npi,diesel_supply,SWE,diesel,twh,2030,43.28409368526068
diag-npi,hydro_reservoir,CHE,electricity,twh,2030,22.12783077773374
diag-npi,hydro_reservoir,DEU,electricity,twh,2030,1.2013721609230588
diag-npi,hydro_reservoir,ESP,electricity,twh,2030,33.709225487995504
diag-npi,hydro_reservoir,FRA,electricity,twh,2030,39.64457682415664
diag-npi,hydro_reservoir,GBR,electricity,twh,2030,2.095473414545276
diag-npi,hydro_reservoir,ITA,electricity,twh,2030,23.561665585578822
diag-npi,hydro_reservoir,MNE,electricity,twh,2030,1.135541488108273
diag-npi,hydro_reservoir,NOR,electricity,twh,2030,138.4337374585565
diag-npi,hydro_reservoir,POL,electricity,twh,2030,1.93057740680334
diag-npi,hydro_reservoir,PRT,electricity,twh,2030,5.599216493702132
diag-npi,hydro_reservoir,SWE,electricity,twh,2030,53.23402719863092
diag-npi,hydro_run_of_river,CHE,electricity,twh,2030,9.824687404565422
diag-npi,hydro_run_of_river,DEU,electricity,twh,2030,19.411144503235136
diag-npi,hydro_run_of_river,ESP,electricity,twh,2030,0.5697857830652927
diag-npi,hydro_run_of_river,FRA,electricity,twh,2030,26.45202849955674
diag-npi,hydro_run_of_river,GBR,electricity,twh,2030,3.3929307732464205
diag-npi,hydro_run_of_river,ITA,electricity,twh,2030,24.755664043924057
diag-npi,hydro_run_of_river,MNE,electricity,twh,2030,0.9540960814063632
diag-npi,hydro_run_of_river,POL,electricity,twh,2030,0.0661853602752823
diag-npi,hydro_run_of_river,PRT,electricity,twh,2030,6.68771263457173
diag-npi,hydro_run_of_river,SWE,electricity,twh,2030,9.09784591379348
diag-npi,kerosene_supply,CHE,kerosene,twh,2030,0.0105225019012907
diag-npi,kerosene_supply,ESP,kerosene,twh,2030,748.2296037539812
diag-npi,kerosene_supply,MNE,kerosene,twh,2030,7.314932946186461e-06
diag-npi,kerosene_supply,NOR,kerosene,twh,2030,0.000324800660889
diag-npi,methane_supply,CHE,methane,twh,2030,85.69022394942252
diag-npi,methane_supply,DEU,methane,twh,2030,773.3254826859502
diag-npi,methane_supply,DNK,methane,twh,2030,81.11961393383541
diag-npi,methane_supply,ESP,methane,twh,2030,323.4516202495061
diag-npi,methane_supply,FRA,methane,twh,2030,680.1492823180847
diag-npi,methane_supply,GBR,methane,twh,2030,540.0634784705887
diag-npi,methane_supply,ITA,methane,twh,2030,465.9571003050003
diag-npi,methane_supply,MNE,methane,twh,2030,2.037087061516582
diag-npi,methane_supply,NLD,methane,twh,2030,168.9035704761328
diag-npi,methane_supply,NOR,methane,twh,2030,65.33953594431762
diag-npi,methane_supply,POL,methane,twh,2030,293.19650478324866
diag-npi,methane_supply,PRT,methane,twh,2030,56.14379662618812
diag-npi,methane_supply,SWE,methane,twh,2030,123.86429783665297
diag-npi,open_field_pv,CHE,electricity,twh,2030,32.62788515644182
diag-npi,open_field_pv,DEU,electricity,twh,2030,191.56829299093687
diag-npi,open_field_pv,DNK,electricity,twh,2030,0.0060066526756741
diag-npi,open_field_pv,ESP,electricity,twh,2030,295.91076617726856
diag-npi,open_field_pv,FRA,electricity,twh,2030,211.7101142085623
diag-npi,open_field_pv,GBR,electricity,twh,2030,0.0140065561216049
diag-npi,open_field_pv,ITA,electricity,twh,2030,356.2831826537663
diag-npi,open_field_pv,MNE,electricity,twh,2030,7.539237639789178
diag-npi,open_field_pv,NLD,electricity,twh,2030,0.0092381815332337
diag-npi,open_field_pv,NOR,electricity,twh,2030,0.0052273668900909
diag-npi,open_field_pv,POL,electricity,twh,2030,37.35773682955305
diag-npi,open_field_pv,PRT,electricity,twh,2030,63.969581467565085
diag-npi,open_field_pv,SWE,electricity,twh,2030,0.005738827676347
diag-npi,roof_mounted_pv,CHE,electricity,twh,2030,0.0003800336182965
diag-npi,roof_mounted_pv,DEU,electricity,twh,2030,0.0014576702818538
diag-npi,roof_mounted_pv,DNK,electricity,twh,2030,0.0003737375981221
diag-npi,roof_mounted_pv,ESP,electricity,twh,2030,0.0025484527466989
diag-npi,roof_mounted_pv,FRA,electricity,twh,2030,0.0033233586638764
diag-npi,roof_mounted_pv,GBR,electricity,twh,2030,0.0010131080291831
diag-npi,roof_mounted_pv,ITA,electricity,twh,2030,0.0013116186815515
diag-npi,roof_mounted_pv,MNE,electricity,twh,2030,0.0002081978935181
diag-npi,roof_mounted_pv,NLD,electricity,twh,2030,0.0002086946106414
diag-npi,roof_mounted_pv,NOR,electricity,twh,2030,0.0006169199533817
diag-npi,roof_mounted_pv,POL,electricity,twh,2030,0.0009807973501434
diag-npi,roof_mounted_pv,PRT,electricity,twh,2030,0.0004817472064168
diag-npi,roof_mounted_pv,SWE,electricity,twh,2030,0.0005245529982698
diag-npi,waste_supply,CHE,waste,twh,2030,13.445000570514685
diag-npi,waste_supply,DEU,waste,twh,2030,64.3661131079121
diag-npi,waste_supply,DNK,waste,twh,2030,10.081895570514677
diag-npi,waste_supply,ESP,waste,twh,2030,6.638058693386308
diag-npi,waste_supply,FRA,waste,twh,2030,28.74977761219337
diag-npi,waste_supply,GBR,waste,twh,2030,25.086390600432853
diag-npi,waste_supply,ITA,waste,twh,2030,20.089522544877365
diag-npi,waste_supply,NLD,waste,twh,2030,19.698053340812827
diag-npi,waste_supply,NOR,waste,twh,2030,3.97290533013472
diag-npi,waste_supply,POL,waste,twh,2030,2.790141426286687
diag-npi,waste_supply,PRT,waste,twh,2030,2.375401126070245
diag-npi,waste_supply,SWE,waste,twh,2030,18.48527891880853
diag-npi,wind_offshore,DEU,electricity,twh,2030,0.0026985550026472
diag-npi,wind_offshore,DNK,electricity,twh,2030,0.0014073819977408
diag-npi,wind_offshore,ESP,electricity,twh,2030,0.0043453904919604
diag-npi,wind_offshore,FRA,electricity,twh,2030,0.0068562652715488
diag-npi,wind_offshore,GBR,electricity,twh,2030,0.0066230258491117
diag-npi,wind_offshore,ITA,electricity,twh,2030,0.0024993621862184
diag-npi,wind_offshore,MNE,electricity,twh,2030,0.0002381715229137
diag-npi,wind_offshore,NLD,electricity,twh,2030,0.0014744570911252
diag-npi,wind_offshore,NOR,electricity,twh,2030,0.0055829333132881
diag-npi,wind_offshore,POL,electricity,twh,2030,0.001648045893826
diag-npi,wind_offshore,PRT,electricity,twh,2030,0.0015747875991279
diag-npi,wind_offshore,SWE,electricity,twh,2030,0.0018554713470854
diag-npi,wind_onshore,CHE,electricity,twh,2030,0.0007493784045182
diag-npi,wind_onshore,DEU,electricity,twh,2030,0.0258391578821039
diag-npi,wind_onshore,DNK,electricity,twh,2030,255.121104879554
diag-npi,wind_onshore,ESP,electricity,twh,2030,0.0605772618009849
diag-npi,wind_onshore,FRA,electricity,twh,2030,70.44596259975577
diag-npi,wind_onshore,GBR,electricity,twh,2030,340.3259782615621
diag-npi,wind_onshore,ITA,electricity,twh,2030,0.0321639378917449
diag-npi,wind_onshore,MNE,electricity,twh,2030,0.0011840627405419
diag-npi,wind_onshore,NLD,electricity,twh,2030,158.2309930738041
diag-npi,wind_onshore,NOR,electricity,twh,2030,0.021004766006235
diag-npi,wind_onshore,POL,electricity,twh,2030,0.019181697222011
diag-npi,wind_onshore,PRT,electricity,twh,2030,3.588244898842256
diag-npi,wind_onshore,SWE,electricity,twh,2030,0.018012390292284
diag-npi,diesel_supply,CHE,diesel,twh,2050,5.626538728349747
diag-npi,diesel_supply,DEU,diesel,twh,2050,50.00452473604536
diag-npi,diesel_supply,DNK,diesel,twh,2050,14.451196989815491
diag-npi,diesel_supply,ESP,diesel,twh,2050,79.53846318863383
diag-npi,diesel_supply,FRA,diesel,twh,2050,108.02243975428313
diag-npi,diesel_supply,GBR,diesel,twh,2050,42.99733352578592
diag-npi,diesel_supply,ITA,diesel,twh,2050,42.95072523065458
diag-npi,diesel_supply,MNE,diesel,twh,2050,0.003618072080783
diag-npi,diesel_supply,NLD,diesel,twh,2050,7.082412737519238
diag-npi,diesel_supply,NOR,diesel,twh,2050,8.349860009479277
diag-npi,diesel_supply,POL,diesel,twh,2050,36.03446367909245
diag-npi,diesel_supply,PRT,diesel,twh,2050,14.531488668834008
diag-npi,diesel_supply,SWE,diesel,twh,2050,28.97126103831728
diag-npi,hydro_reservoir,CHE,electricity,twh,2050,22.12812521311072
diag-npi,hydro_reservoir,DEU,electricity,twh,2050,1.194266948717439
diag-npi,hydro_reservoir,ESP,electricity,twh,2050,33.56681681257355
diag-npi,hydro_reservoir,FRA,electricity,twh,2050,39.64534041119019
diag-npi,hydro_reservoir,GBR,electricity,twh,2050,2.095572549113609
diag-npi,hydro_reservoir,ITA,electricity,twh,2050,23.562119852113
diag-npi,hydro_reservoir,MNE,electricity,twh,2050,1.1356190304796447
diag-npi,hydro_reservoir,NOR,electricity,twh,2050,138.43507508960394
diag-npi,hydro_reservoir,POL,electricity,twh,2050,1.8450891212399487
diag-npi,hydro_reservoir,PRT,electricity,twh,2050,5.45226292018719
diag-npi,hydro_reservoir,SWE,electricity,twh,2050,53.234662377879786
diag-npi,hydro_run_of_river,CHE,electricity,twh,2050,9.120365739089149
diag-npi,hydro_run_of_river,DEU,electricity,twh,2050,18.49631969650937
diag-npi,hydro_run_of_river,ESP,electricity,twh,2050,0.5013160664368003
diag-npi,hydro_run_of_river,FRA,electricity,twh,2050,24.343157157439297
diag-npi,hydro_run_of_river,GBR,electricity,twh,2050,3.069921905191542
diag-npi,hydro_run_of_river,ITA,electricity,twh,2050,21.781725574099355
diag-npi,hydro_run_of_river,MNE,electricity,twh,2050,0.8922888796266885
diag-npi,hydro_run_of_river,POL,electricity,twh,2050,0.0619881516334554
diag-npi,hydro_run_of_river,PRT,electricity,twh,2050,5.980652527829427
diag-npi,hydro_run_of_river,SWE,electricity,twh,2050,9.098159128095183
diag-npi,kerosene_supply,CHE,kerosene,twh,2050,0.0033573294272504
diag-npi,kerosene_supply,DNK,kerosene,twh,2050,748.8663194752315
diag-npi,kerosene_supply,MNE,kerosene,twh,2050,1.0583879441755097e-06
diag-npi,kerosene_supply,NOR,kerosene,twh,2050,0.0004316038879489
diag-npi,methane_supply,CHE,methane,twh,2050,69.58616056498742
diag-npi,methane_supply,DEU,methane,twh,2050,708.3002935021692
diag-npi,methane_supply,DNK,methane,twh,2050,62.245164534166925
diag-npi,methane_supply,ESP,methane,twh,2050,151.1985581677044
diag-npi,methane_supply,FRA,methane,twh,2050,549.8696882618824
diag-npi,methane_supply,GBR,methane,twh,2050,357.49579264816794
diag-npi,methane_supply,ITA,methane,twh,2050,379.3148368634572
diag-npi,methane_supply,MNE,methane,twh,2050,1.9046270464414192
diag-npi,methane_supply,NLD,methane,twh,2050,156.8709721389295
diag-npi,methane_supply,NOR,methane,twh,2050,66.9035419295994
diag-npi,methane_supply,POL,methane,twh,2050,256.44553913233887
diag-npi,methane_supply,PRT,methane,twh,2050,20.631505812198743
diag-npi,methane_supply,SWE,methane,twh,2050,84.51442342915135
diag-npi,open_field_pv,CHE,electricity,twh,2050,41.03762468381871
diag-npi,open_field_pv,DEU,electricity,twh,2050,519.9837292195657
diag-npi,open_field_pv,DNK,electricity,twh,2050,0.0052311980361505
diag-npi,open_field_pv,ESP,electricity,twh,2050,345.5269243518096
diag-npi,open_field_pv,FRA,electricity,twh,2050,316.026942967308
diag-npi,open_field_pv,GBR,electricity,twh,2050,43.07217299881504
diag-npi,open_field_pv,ITA,electricity,twh,2050,427.5522535218747
diag-npi,open_field_pv,MNE,electricity,twh,2050,7.767975661728249
diag-npi,open_field_pv,NLD,electricity,twh,2050,0.0203914820807035
diag-npi,open_field_pv,NOR,electricity,twh,2050,0.0085728411301212
diag-npi,open_field_pv,POL,electricity,twh,2050,214.6823262198312
diag-npi,open_field_pv,PRT,electricity,twh,2050,18.81853632312883
diag-npi,open_field_pv,SWE,electricity,twh,2050,32.36592406573426
diag-npi,roof_mounted_pv,CHE,electricity,twh,2050,0.0002154127194098
diag-npi,roof_mounted_pv,DEU,electricity,twh,2050,0.0008033773606414
diag-npi,roof_mounted_pv,DNK,electricity,twh,2050,0.0002154732935064
diag-npi,roof_mounted_pv,ESP,electricity,twh,2050,0.0013925951926067
diag-npi,roof_mounted_pv,FRA,electricity,twh,2050,0.0018025418048934
diag-npi,roof_mounted_pv,GBR,electricity,twh,2050,0.0006216140708561
diag-npi,roof_mounted_pv,ITA,electricity,twh,2050,0.000698265766916
diag-npi,roof_mounted_pv,MNE,electricity,twh,2050,0.0001126522339634
diag-npi,roof_mounted_pv,NLD,electricity,twh,2050,0.0001224345199781
diag-npi,roof_mounted_pv,NOR,electricity,twh,2050,0.0004689895108413
diag-npi,roof_mounted_pv,POL,electricity,twh,2050,0.0005398176603652
diag-npi,roof_mounted_pv,PRT,electricity,twh,2050,0.0002657764515939
diag-npi,roof_mounted_pv,SWE,electricity,twh,2050,0.0003473394155982
diag-npi,waste_supply,CHE,waste,twh,2050,13.445000227479824
diag-npi,waste_supply,DEU,waste,twh,2050,64.3661119072904
diag-npi,waste_supply,DNK,waste,twh,2050,10.081895227479812
diag-npi,waste_supply,ESP,waste,twh,2050,6.638056806694481
diag-npi,waste_supply,FRA,waste,twh,2050,28.749775039431828
diag-npi,waste_supply,GBR,waste,twh,2050,25.08638957132824
diag-npi,waste_supply,ITA,waste,twh,2050,20.08952151577273
diag-npi,waste_supply,NLD,waste,twh,2050,19.69805316929539
diag-npi,waste_supply,NOR,waste,twh,2050,3.972904129512671
diag-npi,waste_supply,POL,waste,twh,2050,2.7901405686995067
diag-npi,waste_supply,PRT,waste,twh,2050,2.3754007830353565
diag-npi,waste_supply,SWE,waste,twh,2050,18.485278232738064
diag-npi,wind_offshore,DEU,electricity,twh,2050,0.0019892007217793
diag-npi,wind_offshore,DNK,electricity,twh,2050,0.0006862046009634
diag-npi,wind_offshore,ESP,electricity,twh,2050,0.0023580237844426
diag-npi,wind_offshore,FRA,electricity,twh,2050,0.0041887147292391
diag-npi,wind_offshore,GBR,electricity,twh,2050,0.0033590397978114
diag-npi,wind_offshore,ITA,electricity,twh,2050,0.0012805311133673
diag-npi,wind_offshore,MNE,electricity,twh,2050,0.0001179875178312
diag-npi,wind_offshore,NLD,electricity,twh,2050,0.0014339305728873
diag-npi,wind_offshore,NOR,electricity,twh,2050,0.0050023985061771
diag-npi,wind_offshore,POL,electricity,twh,2050,0.0008999596491298
diag-npi,wind_offshore,PRT,electricity,twh,2050,0.0006659574874976
diag-npi,wind_offshore,SWE,electricity,twh,2050,0.0010600349097791
diag-npi,wind_onshore,CHE,electricity,twh,2050,0.0003642715620888
diag-npi,wind_onshore,DEU,electricity,twh,2050,119.59706385463176
diag-npi,wind_onshore,DNK,electricity,twh,2050,299.4376900240711
diag-npi,wind_onshore,ESP,electricity,twh,2050,131.48465803332883
diag-npi,wind_onshore,FRA,electricity,twh,2050,448.691417479612
diag-npi,wind_onshore,GBR,electricity,twh,2050,657.5227957210336
diag-npi,wind_onshore,ITA,electricity,twh,2050,79.85735963121584
diag-npi,wind_onshore,MNE,electricity,twh,2050,0.0006731485088992
diag-npi,wind_onshore,NLD,electricity,twh,2050,259.6532735828355
diag-npi,wind_onshore,NOR,electricity,twh,2050,26.127768604810807
diag-npi,wind_onshore,POL,electricity,twh,2050,53.58662961338311
diag-npi,wind_onshore,PRT,electricity,twh,2050,143.7422921217912
diag-npi,wind_onshore,SWE,electricity,twh,2050,136.84467804682046
diag-npi,coal_power_plant,DEU,electricity,twh,2030,951.8594342647574
diag-npi,coal_power_plant,DNK,electricity,twh,2030,34.11288345909779
diag-npi,coal_power_plant,ESP,electricity,twh,2030,109.83464739191912
diag-npi,coal_power_plant,FRA,electricity,twh,2030,25.983089624090976
diag-npi,coal_power_plant,GBR,electricity,twh,2030,230.333941403092
diag-npi,coal_power_plant,ITA,electricity,twh,2030,124.81647027985464
diag-npi,coal_power_plant,MNE,electricity,twh,2030,1.604554679646326
diag-npi,coal_power_plant,NLD,electricity,twh,2030,92.20665018441704
diag-npi,coal_power_plant,POL,electricity,twh,2030,632.2225437423858
diag-npi,coal_power_plant,PRT,electricity,twh,2030,23.97614064385316
diag-npi,coal_power_plant,SWE,electricity,twh,2030,2.845644122325333
diag-npi,nuclear,CHE,electricity,twh,2030,62.78803794129926
diag-npi,nuclear,DEU,electricity,twh,2030,224.96177256922013
diag-npi,nuclear,ESP,electricity,twh,2030,124.37675252807465
diag-npi,nuclear,FRA,electricity,twh,2030,1169.2068212030863
diag-npi,nuclear,GBR,electricity,twh,2030,235.25567601949533
diag-npi,nuclear,NLD,electricity,twh,2030,9.158299652374907
diag-npi,nuclear,SWE,electricity,twh,2030,177.30759793982585
diag-npi,coal_power_plant,DEU,electricity,twh,2050,435.47410640640834
diag-npi,coal_power_plant,DNK,electricity,twh,2050,0.0029170052430449
diag-npi,coal_power_plant,ESP,electricity,twh,2050,66.6480724349425
diag-npi,coal_power_plant,FRA,electricity,twh,2050,14.338253878622924
diag-npi,coal_power_plant,GBR,electricity,twh,2050,0.0053752710540959
diag-npi,coal_power_plant,ITA,electricity,twh,2050,100.56235960032896
diag-npi,coal_power_plant,MNE,electricity,twh,2050,0.9415689301889888
diag-npi,coal_power_plant,NLD,electricity,twh,2050,41.159883238724056
diag-npi,coal_power_plant,POL,electricity,twh,2050,288.20441270318787
diag-npi,coal_power_plant,PRT,electricity,twh,2050,3.878905978900876
diag-npi,coal_power_plant,SWE,electricity,twh,2050,0.0006376760934997
diag-npi,nuclear,FRA,electricity,twh,2050,385.7903982040389
diag-npi,nuclear,GBR,electricity,twh,2050,146.77551132884082
