scenario,techs,locs,carriers,unit,year,nameplate_capacity
diag-npi,ccgt,CHE,electricity,tw,2030,7.052268637378355e-07
diag-npi,ccgt,DEU,electricity,tw,2030,9.392077638116888e-07
diag-npi,ccgt,DNK,electricity,tw,2030,7.011482172343103e-07
diag-npi,ccgt,ESP,electricity,tw,2030,1.3933409209781283e-06
diag-npi,ccgt,FRA,electricity,tw,2030,1.984707865537064e-06
diag-npi,ccgt,GBR,electricity,tw,2030,7.410883579386218e-07
diag-npi,ccgt,ITA,electricity,tw,2030,9.917319332282592e-07
diag-npi,ccgt,MNE,electricity,tw,2030,3.566141369606873e-07
diag-npi,ccgt,NLD,electricity,tw,2030,4.048349385313807e-07
diag-npi,ccgt,NOR,electricity,tw,2030,8.443526094276531e-07
diag-npi,ccgt,POL,electricity,tw,2030,7.014707387889643e-07
diag-npi,ccgt,PRT,electricity,tw,2030,6.024323211198322e-07
diag-npi,ccgt,SWE,electricity,tw,2030,5.013577756456487e-07
diag-npi,coal_power_plant,DEU,electricity,tw,2030,0.0460325746783112
diag-npi,coal_power_plant,DNK,electricity,tw,2030,0.0027209345947756
diag-npi,coal_power_plant,ESP,electricity,tw,2030,0.0096150162857575
diag-npi,coal_power_plant,FRA,electricity,tw,2030,0.0029299368858384
diag-npi,coal_power_plant,GBR,electricity,tw,2030,0.0109545695350481
diag-npi,coal_power_plant,ITA,electricity,tw,2030,0.0084279178279889
diag-npi,coal_power_plant,MNE,electricity,tw,2030,0.0002099969067762
diag-npi,coal_power_plant,NLD,electricity,tw,2030,0.0051139438462013
diag-npi,coal_power_plant,POL,electricity,tw,2030,0.0288705091075609
diag-npi,coal_power_plant,PRT,electricity,tw,2030,0.0017559742930985
diag-npi,coal_power_plant,SWE,electricity,tw,2030,0.0001299895848686
diag-npi,hydro_reservoir,CHE,electricity,tw,2030,0.00912793
diag-npi,hydro_reservoir,DEU,electricity,tw,2030,0.0002028
diag-npi,hydro_reservoir,ESP,electricity,tw,2030,0.008364235
diag-npi,hydro_reservoir,FRA,electricity,tw,2030,0.0094696382165605
diag-npi,hydro_reservoir,GBR,electricity,tw,2030,0.000524
diag-npi,hydro_reservoir,ITA,electricity,tw,2030,0.00552824
diag-npi,hydro_reservoir,MNE,electricity,tw,2030,0.000362961
diag-npi,hydro_reservoir,NOR,electricity,tw,2030,0.0317543099999999
diag-npi,hydro_reservoir,POL,electricity,tw,2030,0.0004125063694267
diag-npi,hydro_reservoir,PRT,electricity,tw,2030,0.0013354
diag-npi,hydro_reservoir,SWE,electricity,tw,2030,0.011674063516863
diag-npi,hydro_run_of_river,CHE,electricity,tw,2030,0.0040528798
diag-npi,hydro_run_of_river,DEU,electricity,tw,2030,0.0035328955499999
diag-npi,hydro_run_of_river,ESP,electricity,tw,2030,0.0001470082475
diag-npi,hydro_run_of_river,FRA,electricity,tw,2030,0.0063313325624905
diag-npi,hydro_run_of_river,GBR,electricity,tw,2030,0.000848475
diag-npi,hydro_run_of_river,ITA,electricity,tw,2030,0.0059019599999999
diag-npi,hydro_run_of_river,MNE,electricity,tw,2030,0.00031236
diag-npi,hydro_run_of_river,POL,electricity,tw,2030,1.4400368779543972e-05
diag-npi,hydro_run_of_river,PRT,electricity,tw,2030,0.0016155
diag-npi,hydro_run_of_river,SWE,electricity,tw,2030,0.001995
diag-npi,nuclear,CHE,electricity,tw,2030,0.003373
diag-npi,nuclear,DEU,electricity,tw,2030,0.012085
diag-npi,nuclear,ESP,electricity,tw,2030,0.0075724
diag-npi,nuclear,FRA,electricity,tw,2030,0.0631299999999999
diag-npi,nuclear,GBR,electricity,tw,2030,0.012638
diag-npi,nuclear,NLD,electricity,tw,2030,0.000492
diag-npi,nuclear,SWE,electricity,tw,2030,0.009525
diag-npi,open_field_pv,CHE,electricity,tw,2030,0.0283438398334548
diag-npi,open_field_pv,DEU,electricity,tw,2030,0.1696191061184482
diag-npi,open_field_pv,DNK,electricity,tw,2030,6.023591552270434e-06
diag-npi,open_field_pv,ESP,electricity,tw,2030,0.2041651614886948
diag-npi,open_field_pv,FRA,electricity,tw,2030,0.1731041679917756
diag-npi,open_field_pv,GBR,electricity,tw,2030,1.4818031735935368e-05
diag-npi,open_field_pv,ITA,electricity,tw,2030,0.281195484836071
diag-npi,open_field_pv,MNE,electricity,tw,2030,0.0060846373118193
diag-npi,open_field_pv,NLD,electricity,tw,2030,8.554727589203245e-06
diag-npi,open_field_pv,NOR,electricity,tw,2030,7.861090886856499e-06
diag-npi,open_field_pv,POL,electricity,tw,2030,0.0344289299177719
diag-npi,open_field_pv,PRT,electricity,tw,2030,0.0441229133239069
diag-npi,open_field_pv,SWE,electricity,tw,2030,6.929828944766161e-06
diag-npi,pumped_hydro,CHE,electricity,tw,2030,0.00424765
diag-npi,pumped_hydro,DEU,electricity,tw,2030,0.00642472
diag-npi,pumped_hydro,ESP,electricity,tw,2030,0.007823272
diag-npi,pumped_hydro,FRA,electricity,tw,2030,0.005064
diag-npi,pumped_hydro,GBR,electricity,tw,2030,0.002905
diag-npi,pumped_hydro,ITA,electricity,tw,2030,0.0079626
diag-npi,pumped_hydro,NOR,electricity,tw,2030,0.0013443
diag-npi,pumped_hydro,POL,electricity,tw,2030,0.001705
diag-npi,pumped_hydro,PRT,electricity,tw,2030,0.00364
diag-npi,pumped_hydro,SWE,electricity,tw,2030,9.2e-05
diag-npi,roof_mounted_pv,CHE,electricity,tw,2030,5.778319060163131e-07
diag-npi,roof_mounted_pv,DEU,electricity,tw,2030,2.175644573831044e-06
diag-npi,roof_mounted_pv,DNK,electricity,tw,2030,6.001681342779484e-07
diag-npi,roof_mounted_pv,ESP,electricity,tw,2030,3.2722883776621257e-06
diag-npi,roof_mounted_pv,FRA,electricity,tw,2030,4.627442425729966e-06
diag-npi,roof_mounted_pv,GBR,electricity,tw,2030,1.761071878514014e-06
diag-npi,roof_mounted_pv,ITA,electricity,tw,2030,1.7766712384104363e-06
diag-npi,roof_mounted_pv,MNE,electricity,tw,2030,7.481403230155703e-07
diag-npi,roof_mounted_pv,NLD,electricity,tw,2030,7.536404687448018e-07
diag-npi,roof_mounted_pv,NOR,electricity,tw,2030,1.4822246533260847e-06
diag-npi,roof_mounted_pv,POL,electricity,tw,2030,1.5232233773936273e-06
diag-npi,roof_mounted_pv,PRT,electricity,tw,2030,6.005501931444031e-07
diag-npi,roof_mounted_pv,SWE,electricity,tw,2030,1.038085089588906e-06
diag-npi,wind_offshore,DEU,electricity,tw,2030,7.462516056972634e-07
diag-npi,wind_offshore,DNK,electricity,tw,2030,2.01374275065154e-06
diag-npi,wind_offshore,ESP,electricity,tw,2030,1.5949724328124506e-06
diag-npi,wind_offshore,FRA,electricity,tw,2030,2.238271209497195e-06
diag-npi,wind_offshore,GBR,electricity,tw,2030,1.7015472730534097e-06
diag-npi,wind_offshore,ITA,electricity,tw,2030,1.282459021996291e-06
diag-npi,wind_offshore,MNE,electricity,tw,2030,8.134977427339541e-07
diag-npi,wind_offshore,NLD,electricity,tw,2030,2.018664028425264e-06
diag-npi,wind_offshore,NOR,electricity,tw,2030,1.666419301348704e-06
diag-npi,wind_offshore,POL,electricity,tw,2030,5.740398487934275e-07
diag-npi,wind_offshore,PRT,electricity,tw,2030,5.041915134356132e-07
diag-npi,wind_offshore,SWE,electricity,tw,2030,7.73296786154033e-07
diag-npi,wind_onshore,CHE,electricity,tw,2030,1.1204107498624803e-06
diag-npi,wind_onshore,DEU,electricity,tw,2030,1.2008320555201863e-05
diag-npi,wind_onshore,DNK,electricity,tw,2030,0.069145025709668
diag-npi,wind_onshore,ESP,electricity,tw,2030,2.304446805324895e-05
diag-npi,wind_onshore,FRA,electricity,tw,2030,0.0206332584903449
diag-npi,wind_onshore,GBR,electricity,tw,2030,0.0887327871139572
diag-npi,wind_onshore,ITA,electricity,tw,2030,1.431501089485682e-05
diag-npi,wind_onshore,MNE,electricity,tw,2030,8.438454627182356e-07
diag-npi,wind_onshore,NLD,electricity,tw,2030,0.0498322152377443
diag-npi,wind_onshore,NOR,electricity,tw,2030,8.633074393463256e-06
diag-npi,wind_onshore,POL,electricity,tw,2030,8.970135634696244e-06
diag-npi,wind_onshore,PRT,electricity,tw,2030,0.0010328896915414
diag-npi,wind_onshore,SWE,electricity,tw,2030,6.722169259053477e-06
diag-npi,ccgt,CHE,electricity,tw,2050,6.07989448185238e-07
diag-npi,ccgt,DEU,electricity,tw,2050,2.105494375082921e-06
diag-npi,ccgt,DNK,electricity,tw,2050,4.407667917994157e-07
diag-npi,ccgt,ESP,electricity,tw,2050,6.631371323561852e-07
diag-npi,ccgt,FRA,electricity,tw,2050,8.286430540484497e-07
diag-npi,ccgt,GBR,electricity,tw,2050,1.9790406103265902e-06
diag-npi,ccgt,ITA,electricity,tw,2050,2.824013460802613e-06
diag-npi,ccgt,MNE,electricity,tw,2050,2.770084774201315e-07
diag-npi,ccgt,NLD,electricity,tw,2050,3.029283697771089e-07
diag-npi,ccgt,NOR,electricity,tw,2050,1.1904053127300025e-06
diag-npi,ccgt,POL,electricity,tw,2050,1.3465325126299665e-06
diag-npi,ccgt,PRT,electricity,tw,2050,7.139850581676722e-07
diag-npi,ccgt,SWE,electricity,tw,2050,1.0000670293694248e-06
diag-npi,coal_power_plant,DEU,electricity,tw,2050,0.0460329552605697
diag-npi,coal_power_plant,DNK,electricity,tw,2050,2.903179471936177e-06
diag-npi,coal_power_plant,ESP,electricity,tw,2050,0.0096150973527136
diag-npi,coal_power_plant,FRA,electricity,tw,2050,0.0017703400741881
diag-npi,coal_power_plant,GBR,electricity,tw,2050,1.6845413962214948e-06
diag-npi,coal_power_plant,ITA,electricity,tw,2050,0.0084279988961788
diag-npi,coal_power_plant,MNE,electricity,tw,2050,0.0001304350998434
diag-npi,coal_power_plant,NLD,electricity,tw,2050,0.005113979223829
diag-npi,coal_power_plant,POL,electricity,tw,2050,0.0275312262363297
diag-npi,coal_power_plant,PRT,electricity,tw,2050,0.0017559479765454
diag-npi,coal_power_plant,SWE,electricity,tw,2050,4.267828353346775e-07
diag-npi,hydro_reservoir,CHE,electricity,tw,2050,0.00912793
diag-npi,hydro_reservoir,DEU,electricity,tw,2050,0.0002028
diag-npi,hydro_reservoir,ESP,electricity,tw,2050,0.008364235
diag-npi,hydro_reservoir,FRA,electricity,tw,2050,0.0094696382165605
diag-npi,hydro_reservoir,GBR,electricity,tw,2050,0.000524
diag-npi,hydro_reservoir,ITA,electricity,tw,2050,0.00552824
diag-npi,hydro_reservoir,MNE,electricity,tw,2050,0.000362961
diag-npi,hydro_reservoir,NOR,electricity,tw,2050,0.03175431
diag-npi,hydro_reservoir,POL,electricity,tw,2050,0.0004125063694267
diag-npi,hydro_reservoir,PRT,electricity,tw,2050,0.0013354
diag-npi,hydro_reservoir,SWE,electricity,tw,2050,0.011674063516863
diag-npi,hydro_run_of_river,CHE,electricity,tw,2050,0.0040528798
diag-npi,hydro_run_of_river,DEU,electricity,tw,2050,0.0035328955499999
diag-npi,hydro_run_of_river,ESP,electricity,tw,2050,0.0001470082475
diag-npi,hydro_run_of_river,FRA,electricity,tw,2050,0.0063313325624905
diag-npi,hydro_run_of_river,GBR,electricity,tw,2050,0.000848475
diag-npi,hydro_run_of_river,ITA,electricity,tw,2050,0.0059019599999999
diag-npi,hydro_run_of_river,MNE,electricity,tw,2050,0.00031236
diag-npi,hydro_run_of_river,POL,electricity,tw,2050,1.4400368779543972e-05
diag-npi,hydro_run_of_river,PRT,electricity,tw,2050,0.0016155
diag-npi,hydro_run_of_river,SWE,electricity,tw,2050,0.001995
diag-npi,nuclear,FRA,electricity,tw,2050,0.0220001506956049
diag-npi,nuclear,GBR,electricity,tw,2050,0.0089
diag-npi,open_field_pv,CHE,electricity,tw,2050,0.0356493372106564
diag-npi,open_field_pv,DEU,electricity,tw,2050,0.4675739343721471
diag-npi,open_field_pv,DNK,electricity,tw,2050,5.195714370826744e-06
diag-npi,open_field_pv,ESP,electricity,tw,2050,0.2375948709787729
diag-npi,open_field_pv,FRA,electricity,tw,2050,0.2605625258140703
diag-npi,open_field_pv,GBR,electricity,tw,2050,0.0397101426248868
diag-npi,open_field_pv,ITA,electricity,tw,2050,0.3371177401966849
diag-npi,open_field_pv,MNE,electricity,tw,2050,0.0062703032869276
diag-npi,open_field_pv,NLD,electricity,tw,2050,1.87071491965228e-05
diag-npi,open_field_pv,NOR,electricity,tw,2050,1.1390108851439363e-05
diag-npi,open_field_pv,POL,electricity,tw,2050,0.1992045232359316
diag-npi,open_field_pv,PRT,electricity,tw,2050,0.0131765610427526
diag-npi,open_field_pv,SWE,electricity,tw,2050,0.0346274802625135
diag-npi,pumped_hydro,CHE,electricity,tw,2050,0.00424765
diag-npi,pumped_hydro,DEU,electricity,tw,2050,0.00642472
diag-npi,pumped_hydro,ESP,electricity,tw,2050,0.007823272
diag-npi,pumped_hydro,FRA,electricity,tw,2050,0.005064
diag-npi,pumped_hydro,GBR,electricity,tw,2050,0.002905
diag-npi,pumped_hydro,ITA,electricity,tw,2050,0.0079626
diag-npi,pumped_hydro,NOR,electricity,tw,2050,0.0013443
diag-npi,pumped_hydro,POL,electricity,tw,2050,0.001705
diag-npi,pumped_hydro,PRT,electricity,tw,2050,0.00364
diag-npi,pumped_hydro,SWE,electricity,tw,2050,9.2e-05
diag-npi,roof_mounted_pv,CHE,electricity,tw,2050,8.005933105989284e-07
diag-npi,roof_mounted_pv,DEU,electricity,tw,2050,1.2082277665192738e-06
diag-npi,roof_mounted_pv,DNK,electricity,tw,2050,9.229195316109644e-07
diag-npi,roof_mounted_pv,ESP,electricity,tw,2050,1.8136780531733408e-06
diag-npi,roof_mounted_pv,FRA,electricity,tw,2050,2.5568305996200298e-06
diag-npi,roof_mounted_pv,GBR,electricity,tw,2050,1.0274747305365737e-06
diag-npi,roof_mounted_pv,ITA,electricity,tw,2050,9.829353121027537e-07
diag-npi,roof_mounted_pv,MNE,electricity,tw,2050,4.279000226267352e-07
diag-npi,roof_mounted_pv,NLD,electricity,tw,2050,4.796430407044757e-07
diag-npi,roof_mounted_pv,NOR,electricity,tw,2050,1.0014312012048814e-06
diag-npi,roof_mounted_pv,POL,electricity,tw,2050,8.464726696273429e-07
diag-npi,roof_mounted_pv,PRT,electricity,tw,2050,7.994111726118315e-07
diag-npi,roof_mounted_pv,SWE,electricity,tw,2050,6.470089649521345e-07
diag-npi,wind_offshore,DEU,electricity,tw,2050,5.236992047652767e-07
diag-npi,wind_offshore,DNK,electricity,tw,2050,1.0956736917792035e-06
diag-npi,wind_offshore,ESP,electricity,tw,2050,8.309766879386641e-07
diag-npi,wind_offshore,FRA,electricity,tw,2050,1.3035702435562612e-06
diag-npi,wind_offshore,GBR,electricity,tw,2050,8.57746135789089e-07
diag-npi,wind_offshore,ITA,electricity,tw,2050,6.28776878088099e-07
diag-npi,wind_offshore,MNE,electricity,tw,2050,3.887411064659957e-07
diag-npi,wind_offshore,NLD,electricity,tw,2050,1.942048288308295e-06
diag-npi,wind_offshore,NOR,electricity,tw,2050,1.2776513991698757e-06
diag-npi,wind_offshore,POL,electricity,tw,2050,1.6165237950694242e-06
diag-npi,wind_offshore,PRT,electricity,tw,2050,1.1009178911706796e-06
diag-npi,wind_offshore,SWE,electricity,tw,2050,1.9654030824582243e-06
diag-npi,wind_onshore,CHE,electricity,tw,2050,5.051318828698212e-07
diag-npi,wind_onshore,DEU,electricity,tw,2050,0.0439805473768441
diag-npi,wind_onshore,DNK,electricity,tw,2050,0.0813967323779561
diag-npi,wind_onshore,ESP,electricity,tw,2050,0.0433386163798584
diag-npi,wind_onshore,FRA,electricity,tw,2050,0.1408613629992825
diag-npi,wind_onshore,GBR,electricity,tw,2050,0.1687792424760221
diag-npi,wind_onshore,ITA,electricity,tw,2050,0.033646913473012
diag-npi,wind_onshore,MNE,electricity,tw,2050,2.5066535141407004e-06
diag-npi,wind_onshore,NLD,electricity,tw,2050,0.0817739049616313
diag-npi,wind_onshore,NOR,electricity,tw,2050,0.0081267968892813
diag-npi,wind_onshore,POL,electricity,tw,2050,0.0206110244633364
diag-npi,wind_onshore,PRT,electricity,tw,2050,0.0420784073051802
diag-npi,wind_onshore,SWE,electricity,tw,2050,0.0412781946414771
